   ******************************************************************************
   ** mxhrw008.dat:         Horizontal Well Without Wellbore                   **                 
   **                             Grid Refinement                              **  
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXHRW008.DAT                                                             **
   **                                                                                  **
   ** MODEL:  5x10x6                     VARIABLE DEPTH                 BOTTOM AQUIFER **
   **         HORIZONTAL WELLS (NO GRID REFINEMENT)                     FIELD UNIT     **
   **                                                                                  **        
   **************************************************************************************
   **                                                                                  **
   ** A model containing two simple horizontal wells  (no  wellbore  refine  grids, no ** 
   ** wellbore pressure drop calculation), constructed using  variable  depth  option. ** 
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

   ** INPUT/OUTPUT CONTROL GROUP   

   *TITLE1
   'horizontal well study'
   *TITLE2
   'inhouse study'

   *INUNIT *FIELD   

   *WPRN *WELL *TIME
   *WPRN *GRID *TIME

   *OUTPRN *GRID *SO *SG *SW *PRES
   *OUTPRN *WELL *ALL
   *OUTPRN *TABLES *NONE
   *OUTPRN *RES *NONE

   *WSRF *WELL 1
   *WSRF *GRID *TIME
   *OUTSRF *WELL *LAYER *ALL
   *OUTSRF *GRID *SO *SG *SW *PRES
   *OUTSRF *RES *NONE

   ** RESERVOIR DESCRIPTION KEYWORD GROUP   

   *GRID *VARI   5   10   6
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230  

   ** LAYER 3
    0.3230 0.3230 0.3230 0.3230 0.3230 
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230   
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230  
    0.3230 0.3230 0.3230 0.3230 0.3230  

   ** LAYER 4
    0.27600 0.27600 0.27600 0.27600 0.27600
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  

   ** LAYER 5
    0.27600 0.27600 0.27600 0.27600 0.27600
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  

   ** LAYER 6
    0.27600 0.27600 0.27600 0.27600 0.27600
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
    0.27600 0.27600 0.27600 0.27600 0.27600  
 
   *PRPOR  *MATRIX   1429
   *CPOR   *MATRIX   3.5E-6

   *PERMI *MATRIX  *ALL
   35.0  35.0  35.0  35.0  35.0
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0       

   35.0  35.0  35.0  35.0  35.0
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    

   35.0  35.0  35.0  35.0  35.0
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    
   35.0  35.0  35.0  35.0  35.0    

   13.0  13.0  13.0  13.0  13.0
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    

   13.0  13.0  13.0  13.0  13.0
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    

   13.0  13.0  13.0  13.0  13.0
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    
   13.0  13.0  13.0  13.0  13.0    

   *PERMJ *EQUALSI

   *PERMK *MATRIX *ALL 
   25.0  25.0  25.0  25.0  25.0
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           

   25.0  25.0  25.0  25.0  25.0
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           

   25.0  25.0  25.0  25.0  25.0
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           
   25.0  25.0  25.0  25.0  25.0           

   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0

   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0

   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0
   10.0  10.0  10.0  10.0  10.0

   *TRANSI   *IJK
   1:5   1:10     1:6    1.0

   *TRANSJ   *IJK
   1:5   1:10     1:6    1.0

   *TRANSK   *IJK
   1:5   1:10     1:6    1.0

   *AQUIFER   *BOTTOM   

   *AQPROP
   366.0   0.25   6.0    0.0   0.5


   **-----------------------------------------------
   **COMPONENT PROPERTIES KEYWORD GROUP
   **-----------------------------------------------   

   *MODEL *BLACKOIL
   *PVT   *BG
   **     P         RS       BO       BG       VISO     VISG
        100.0     25.2     1.0867    0.031705  1.872    0.01236
        300.0     89.8     1.1193    0.010374  1.560    0.01256
        500.0     143.6    1.1437    0.006612  1.388    0.01284
        700.0     191.6    1.1644    0.004292  1.295    0.01319
        900.0     236.5    1.1832    0.003282  1.218    0.01363
        1100.0    280.5    1.2016    0.002641  1.162    0.01403
        1300.0    323.5    1.2193    0.002205  1.120    0.01450
        1500.0    351.1    1.2305    0.001888  1.112    0.01498   

   *DENSITY *OIL 33.0
   *DENSITY *GAS 0.063
   *DENSITY *WATER 62.43

   *CO 2.0E-5
   *CVO 0.0
   *BWI 1.024
   *CW 3.00E-6
   *REFPW 1429
   *VWI 0.360
   *CVW 0.0   

   ** ROCK-FLUID DATA KEYWORD GROUP   

   *ROCKFLUID
   *RPT 
   *SWT
   **    SW      KRW     KROW    
      0.20      0.00     0.57     4.5
      0.30      0.01     0.36     3.0
      0.40      0.02     0.20     1.5
      0.50      0.05     0.09     0.5
      0.60      0.12     0.03     0.0
      0.70      0.22     0.01     0.0
      0.90      0.61     0.00     0.0   

   *SGT 
   **     SG       KRG       KROG      
         0.20     0.00       0.57     0.00
         0.30     0.14       0.04     0.00
         0.50     0.41       0.00     1.00
         0.70     0.76       0.00     2.00
         0.90     0.95       0.00     5.50      


   *INITIAL

   *USER_INPUT 
   *PB   *MATRIX   *CON   1429.0
   *PRES *CON  1000
   *SW  *ALL   

   0.13  0.13  0.13  0.13  0.13
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   
   0.13  0.13  0.13  0.13  0.13
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13    

   0.13  0.13  0.13  0.13  0.13
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 
   0.13  0.13  0.13  0.13  0.13 

   0.40  0.40  0.40  0.40  0.40
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 

   0.40  0.40  0.40  0.40  0.40
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 

   0.40  0.40  0.40  0.40  0.40
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 
   0.40  0.40  0.40  0.40  0.40 

   *SO  *ALL
   0.00  0.00  0.00  0.00  0.00  
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00         

   0.00  0.00  0.00  0.00  0.00  
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00

   0.00  0.00  0.00  0.00  0.00  
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00
   0.00  0.00  0.00  0.00  0.00

   0.60  0.60  0.60  0.60  0.60
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    

   0.60  0.60  0.60  0.60  0.60
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60       

   0.60  0.60  0.60  0.60  0.60
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    
   0.60  0.60  0.60  0.60  0.60    

   *GASZONE  *OIL

   *NUMERICAL
   *DTMAX     110
   *MAXSTEPS  999 

   *RUN
   *DATE 1995 01 01
   *DTWELL 1.5
   *AIMWELL *WELLNN

   *WELL 1 'PRODUCER-1'
   *PRODUCER 1
   *OPERATE  *MAX  *STO    500
   *OPERATE  *MIN  *BHP    40
   *MONITOR  *WCUT   .90   *STOP
   *GEOMETRY *I   0.300   0.34    1.0    0.0
   *PERF *GEO  1
    2:3   8    5   1.0

   *WELL 2 'PRODUCER-2'
   *PRODUCER 2
   *OPERATE  *MAX  *STO    500
   *OPERATE  *MIN  *BHP    40
   *MONITOR  *WCUT   .90   *STOP

   *GEOMETRY *I   0.300   0.34    1.0    0.0
   *PERF *GEO  2
    2:3   7    5    1.0

   *TIME   3650
   *STOP           
