0.041 0.116 0.058 0.022 0.022 0.100 0.023 0.118 0.125 0.125 0.129 0.126 0.145
0.097 0.076 0.081 0.077 0.041 0.047 0.054 0.131 0.121 0.135 0.136 0.135 0.153
0.084 0.099 0.037 0.062 0.031 0.112 0.091 0.127 0.140 0.142 0.133 0.112 0.106
0.114 0.094 0.070 0.069 0.050 0.017 0.113 0.061 0.017 0.015 0.078 0.045 0.122
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.055 0.022 0.048 0.052 0.028 0.038 0.034 0.018 0.018 0.021 0.096 0.050 0.081
0.055 0.055 0.016 0.063 0.051 0.048 0.018 0.019 0.050 0.034 0.024 0.054 0.035
0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055 0.055

0.072 0.043 0.066 0.024 0.059 0.040 0.066 0.082 0.144 0.098 0.088 0.119 0.078
0.058 0.066 0.044 0.022 0.020 0.034 0.022 0.101 0.111 0.125 0.113 0.071 0.098
0.068 0.070 0.064 0.057 0.061 0.051 0.050 0.148 0.069 0.070 0.114 0.151 0.123
0.018 0.024 0.059 0.060 0.036 0.031 0.064 0.099 0.101 0.103 0.099 0.112 0.134
0.062 0.060 0.043 0.049 0.044 0.040 0.038 0.104 0.119 0.096 0.121 0.068 0.105
0.059 0.041 0.056 0.048 0.048 0.055 0.019 0.152 0.129 0.128 0.065 0.067 0.128
0.057 0.053 0.033 0.048 0.062 0.047 0.026 0.071 0.029 0.030 0.040 0.054 0.063
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.061 0.034 0.061 0.034 0.063 0.065 0.031 0.061 0.062 0.028 0.037 0.035 0.065
0.061 0.061 0.047 0.065 0.018 0.024 0.065 0.059 0.025 0.064 0.047 0.025 0.039
0.061 0.061 0.061 0.061 0.061 0.061 0.061 0.061 0.061 0.061 0.061 0.061 0.061

0.056 0.050 0.042 0.052 0.068 0.077 0.025 0.034 0.145 0.070 0.110 0.042 0.094
0.032 0.046 0.032 0.084 0.045 0.050 0.034 0.040 0.087 0.099 0.031 0.034 0.101
0.054 0.034 0.024 0.087 0.066 0.067 0.059 0.130 0.053 0.053 0.089 0.056 0.135
0.082 0.030 0.041 0.050 0.068 0.027 0.029 0.149 0.023 0.031 0.139 0.153 0.113
0.072 0.042 0.050 0.022 0.076 0.053 0.031 0.070 0.067 0.065 0.126 0.146 0.030
0.055 0.058 0.041 0.043 0.046 0.038 0.044 0.148 0.085 0.154 0.127 0.134 0.116
0.052 0.040 0.082 0.023 0.051 0.084 0.043 0.044 0.085 0.046 0.084 0.062 0.089
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.059 0.059 0.057 0.089 0.106 0.058 0.058 0.058 0.075 0.064 0.073 0.088 0.096
0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059 0.059

0.097 0.069 0.102 0.069 0.067 0.096 0.103 0.109 0.059 0.108 0.095 0.112 0.051
0.056 0.100 0.044 0.082 0.070 0.094 0.094 0.057 0.119 0.123 0.064 0.146 0.062
0.069 0.090 0.047 0.061 0.075 0.084 0.077 0.113 0.101 0.058 0.053 0.117 0.080
0.080 0.059 0.050 0.076 0.084 0.071 0.056 0.126 0.045 0.079 0.116 0.156 0.141
0.064 0.087 0.067 0.104 0.063 0.052 0.090 0.073 0.096 0.046 0.102 0.098 0.056
0.101 0.075 0.057 0.099 0.053 0.069 0.047 0.062 0.047 0.069 0.067 0.079 0.130
0.073 0.091 0.095 0.092 0.044 0.047 0.066 0.060 0.101 0.101 0.079 0.103 0.139
0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.059 0.019 0.073 0.030 0.056 0.061 0.035 0.090 0.096 0.076 0.061 0.045 0.057
0.059 0.059 0.019 0.019 0.019 0.019 0.019 0.019 0.019 0.019 0.019 0.019 0.019

0.069 0.062 0.064 0.074 0.070 0.065 0.070 0.092 0.136 0.085 0.109 0.142 0.146
0.062 0.069 0.077 0.069 0.069 0.067 0.061 0.071 0.063 0.104 0.099 0.122 0.165
0.068 0.067 0.065 0.078 0.062 0.081 0.085 0.177 0.154 0.075 0.122 0.108 0.136
0.062 0.079 0.074 0.079 0.075 0.083 0.063 0.167 0.068 0.109 0.158 0.076 0.151
0.079 0.075 0.069 0.075 0.071 0.081 0.071 0.130 0.105 0.090 0.103 0.074 0.128
0.064 0.075 0.065 0.064 0.069 0.073 0.077 0.105 0.126 0.074 0.131 0.169 0.074
0.075 0.070 0.066 0.067 0.070 0.077 0.077 0.083 0.065 0.083 0.064 0.080 0.126
0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.023 0.046 0.059 0.060 0.078 0.055 0.045 0.070 0.075 0.062 0.067 0.013 0.022
0.038 0.047 0.043 0.030 0.046 0.023 0.074 0.064 0.046 0.032 0.055 0.011 0.033

0.049 0.053 0.081 0.080 0.089 0.087 0.078 0.113 0.151 0.270 0.256 0.242 0.218
0.049 0.045 0.092 0.054 0.108 0.052 0.039 0.137 0.275 0.097 0.249 0.114 0.120
0.061 0.069 0.098 0.096 0.102 0.041 0.102 0.206 0.093 0.134 0.131 0.209 0.279
0.049 0.070 0.035 0.074 0.076 0.039 0.106 0.135 0.253 0.145 0.269 0.101 0.175
0.050 0.099 0.040 0.065 0.058 0.070 0.059 0.159 0.131 0.134 0.193 0.121 0.190
0.084 0.100 0.046 0.102 0.082 0.082 0.082 0.092 0.100 0.096 0.153 0.120 0.100
0.036 0.091 0.061 0.106 0.041 0.040 0.091 0.053 0.081 0.048 0.083 0.074 0.234
0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060
0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.015 0.072 0.073 0.068 0.060 0.069 0.027 0.074 0.035 0.044 0.053 0.044 0.066
0.039 0.063 0.023 0.024 0.073 0.044 0.068 0.016 0.022 0.023 0.012 0.020 0.036

0.070 0.081 0.082 0.146 0.167 0.126 0.166 0.145 0.137 0.138 0.182 0.147 0.128
0.100 0.068 0.144 0.160 0.107 0.082 0.155 0.149 0.194 0.199 0.153 0.134 0.167
0.080 0.047 0.155 0.095 0.141 0.074 0.080 0.187 0.199 0.123 0.134 0.134 0.132
0.080 0.043 0.155 0.046 0.168 0.106 0.070 0.177 0.152 0.114 0.135 0.170 0.160
0.090 0.088 0.122 0.056 0.127 0.169 0.110 0.182 0.153 0.145 0.186 0.186 0.185
0.070 0.083 0.094 0.099 0.161 0.143 0.100 0.162 0.127 0.138 0.128 0.193 0.168
0.082 0.110 0.127 0.071 0.042 0.150 0.080 0.055 0.038 0.129 0.135 0.040 0.136
0.080 0.080 0.080 0.080 0.080 0.080 0.080 0.080 0.080 0.080 0.080 0.080 0.080
0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.018 0.031 0.022 0.011 0.046 0.036 0.023 0.045 0.017 0.037 0.011 0.012 0.010

0.119 0.146 0.025 0.040 0.145 0.115 0.035 0.147 0.139 0.152 0.136 0.132 0.148
0.054 0.112 0.053 0.109 0.045 0.080 0.045 0.137 0.125 0.137 0.142 0.158 0.152
0.066 0.145 0.134 0.077 0.033 0.082 0.079 0.154 0.136 0.123 0.141 0.157 0.135
0.142 0.107 0.021 0.088 0.129 0.066 0.128 0.159 0.130 0.155 0.155 0.152 0.139
0.077 0.104 0.051 0.124 0.108 0.097 0.110 0.139 0.135 0.152 0.139 0.129 0.159
0.142 0.142 0.028 0.076 0.024 0.040 0.065 0.143 0.156 0.123 0.140 0.147 0.133
0.121 0.035 0.117 0.058 0.083 0.130 0.036 0.103 0.116 0.062 0.113 0.126 0.136
0.080 0.080 0.080 0.080 0.080 0.080 0.080 0.080 0.080 0.080 0.080 0.080 0.080
0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070 0.070
0.013 0.010 0.023 0.012 0.011 0.018 0.013 0.020 0.023 0.015 0.021 0.012 0.016

0.080 0.100 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.140 0.140 0.080
0.100 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120
0.080 0.100 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.100
0.080 0.100 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.090
0.080 0.100 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120
0.060 0.080 0.100 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.120 0.140
0.060 0.080 0.100 0.100 0.100 0.100 0.100 0.120 0.120 0.120 0.120 0.140 0.140
0.040 0.060 0.080 0.080 0.080 0.100 0.100 0.100 0.100 0.100 0.100 0.120 0.120
0.020 0.040 0.060 0.060 0.060 0.060 0.060 0.080 0.080 0.080 0.080 0.100 0.100
0.020 0.020 0.040 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.080 0.080 0.080
0.020 0.020 0.020 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.060 0.060 0.060
0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.040 0.040 0.040 0.040 0.040 0.060
0.010 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.040 0.040 0.040
0.010 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.040

0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060
0.060 0.060 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.040
0.050 0.050 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.040
0.050 0.050 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.020
0.050 0.050 0.050 0.050 0.050 0.050 0.050 0.050 0.050 0.050 0.050 0.050 0.040
0.050 0.050 0.050 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060
0.040 0.040 0.040 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.080
0.040 0.040 0.040 0.040 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060
0.040 0.040 0.040 0.040 0.040 0.060 0.060 0.060 0.060 0.060 0.060 0.060 0.060
0.020 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.040 0.040
0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.040 0.040 0.040 0.040 0.040 0.040
0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020
0.010 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020
0.010 0.010 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020 0.020

   *PRPOR  *MATRIX    17400
   *CPOR   *MATRIX    5.105E-07

*PERMI  *MATRIX  *ALL
 25.57  72.99  25.57  77.25  20.96  19.25  96.92 102.58   12.23  196.91   24.16  790.04   30.31
 61.57  56.55  43.82  19.25 105.53  20.38  49.08  51.94   10.92  629.70  746.48   70.95  226.90
 13.70  67.04  11.89  96.92  26.30  33.00  94.21 388.87  860.18  963.48  108.56   12.23  284.67
 58.18  32.08  75.09  10.03  17.68  31.18  33.00 128.69  546.47   46.37  125.10   10.03  531.19
 70.95  31.18  25.57  41.40  28.64  59.85  26.30  11.89   63.35  347.17   94.21  180.85   10.62
 56.55  70.95  23.48  16.24 114.90  14.10  49.08 612.10   81.76  233.43  301.28   15.79   23.48
 10.62  26.30  63.35  34.92  63.35  34.92  24.85  24.16   12.23   81.76   70.95   45.08  214.39
  1.49  77.25 108.56  19.25  19.81  11.56  16.71  26.30   54.97   15.79   72.99   20.38   84.11
  7.55  77.25  86.53  56.55 118.20  19.25  43.82  16.24   67.04   17.68   68.97   59.85   10.03
  6.37   7.55  16.71  29.46 114.90  54.97  32.08  10.62   56.55   13.70   14.92   39.12   45.08
  4.66   7.55  12.58  40.24  86.53  39.12  12.23  53.44   17.68   59.85   14.10   65.17   10.03
  4.66   7.55  56.55  17.19  39.12  17.68  32.08   5.69   14.92   18.72   10.92   63.35   19.81
  4.66   4.66   7.55   7.55   7.55   7.55   7.55   7.55    7.55    7.55    7.55    7.55    7.55
  4.66   4.66   4.66   4.66   4.66   4.66   4.66   4.66    4.66    4.66    4.66    4.66    4.66

 26.30  24.85  20.38  22.19  21.57  18.72  13.70 161.46   18.19  240.14   61.57  268.98   25.57
 27.06  14.92  11.23  10.62  14.92  14.50  18.72 328.03  284.67   86.53   31.18   20.38  254.15
 32.08  22.19  24.16  18.19  25.57  25.57  22.19 186.05   41.40   70.95  186.05  156.95   46.37
  7.14  12.23   7.77  10.03  11.89  15.79  10.62 292.86   99.71   32.08  152.56   24.85  208.40
  6.37   7.14  23.48  12.23  16.71  11.56  10.32  35.93   72.99   99.71   68.97   51.94   24.16
  7.55  11.89   9.21   6.19  14.92   8.22  12.23 292.86   30.31   33.95   24.85  148.30   35.93
 13.32   7.77   6.56  24.16  23.48   6.94  12.58  22.19    6.56   30.31   20.96   11.56  318.86
  7.55  27.06  32.08   6.37   9.75   7.34   7.34  29.46   24.16   12.95   19.25    6.19   12.23
  8.95  28.64  27.06  32.08  10.92  16.71  28.64  12.23   17.68   14.10   12.95    7.34   16.71
  6.56   7.34  31.18  24.85   8.46  10.62  10.92  21.57   17.19   30.31   10.03   23.48    9.21
  7.55   8.22   8.95  11.23  11.89  30.31  28.64  30.31    7.77    9.21    5.85   20.96   17.19
  7.55   7.34   8.46   7.99   6.56   6.94   8.22   6.74    7.55    8.95    7.14   13.70   14.50
  7.55   7.55   7.99   7.55   7.14   6.94   7.99   6.94    8.46    7.77    7.34    7.55    7.99
  7.55   7.55   7.55   7.55   7.55   7.55   7.55   7.55    7.55    7.55    7.55    7.55    7.55

  7.08  11.42  12.22  19.22   7.95   1.91  23.87 147.41  175.15   33.07   63.85   44.05   42.86
 15.51   7.81   5.01  10.06   0.98  12.17  15.20  35.37   75.41  111.42  123.33   43.18   74.07
 37.38   0.05  39.12   8.35   7.74  12.19  37.24  46.15   72.03   66.86  113.14   65.49   92.86
  6.01  50.26   9.85   0.46   0.45  31.75   0.69  53.19   66.01   65.10   72.54   66.56  114.90
 29.24  16.25  18.77  16.80   6.05   7.06   8.76  76.83   58.51   86.60   89.62   87.41  144.98
 20.26  31.18   5.30  10.94   4.59  44.79  24.91  68.45   98.54  105.53   81.80   45.64   37.94
 47.59  27.24  13.78  13.24   7.84   0.12  46.21  10.65    0.11    0.07   17.10    6.82   60.16
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
  8.95   0.43   7.34   8.30   2.74   5.60   4.92   0.17    0.17    0.36   28.28    7.73   18.53
  8.95   8.95   0.10  11.15   7.94   7.36   0.14   0.23    7.79    4.97    0.97    8.78    5.15
  8.95   8.95   8.95   8.95   8.95   8.95   8.95   8.95    8.95    8.95    8.95    8.95    8.95

 14.39   6.43  12.33   0.87   9.90   5.86  12.23  19.11  111.08   30.64   22.61   55.73   17.00
  9.79  12.36   6.48   0.49   0.26   5.01   0.44  33.23   44.20   64.45   46.01   14.10   30.28
 13.00  13.86  11.56   9.52  10.55   8.00   7.79 125.02   13.47   13.71   47.23  134.61   62.39
  0.14   0.76  10.13  10.19   5.17   4.53  11.59  30.88   33.28   34.58   30.79   45.54   84.11
 10.96  10.40   6.39   7.50   6.65   5.82   5.60  35.48   55.29   28.85   58.91   13.08   36.89
 10.14   6.07   9.22   7.25   7.37   8.93   0.23 140.41   72.50   71.32   11.78   12.55   71.21
  9.56   8.49   4.74   7.25  10.82   7.21   1.65  13.90    3.16    4.05    5.92    8.73   11.18
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 10.62   4.88  10.58   4.95  11.15  11.97   4.57  10.47   11.07    2.77    5.44    5.10   11.85
 10.62  10.62   7.22  11.90   0.17   0.91  12.02   9.97    1.13   11.51    7.06    1.16    5.71
 10.62  10.62  10.62  10.62  10.62  10.62  10.62  10.62   10.62   10.62   10.62   10.62   10.62

  9.26   7.88   6.26   8.16  12.92  16.77   0.99   4.98  114.70   13.79   42.11    6.11   27.04
  4.70   6.85   4.62  20.39   6.76   7.85   4.94   5.83   22.46   31.48    4.57    4.90   33.31
  8.82   4.90   0.85  22.09  12.38  12.64  10.05  74.41    8.41    8.38   23.47    9.30   86.49
 19.10   4.21   5.99   7.86  12.86   2.11   3.92 130.44    0.69    4.60   97.94  144.32   46.37
 14.57   6.14   7.76   0.54  16.19   8.46   4.49  13.83   12.51   11.85   66.26  117.21    4.44
  8.85   9.81   6.09   6.42   7.02   5.46   6.61 124.99   20.86  146.96   68.81   83.57   50.03
  8.13   5.90  19.03   0.58   7.91  20.41   6.44   6.62   21.08    6.89   20.14   10.91   23.25
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 10.03  10.03   9.40  23.64  37.76   9.61   9.79   9.83   15.83   11.65   14.81   22.61   28.53
 10.03  10.03  10.03  10.03  10.03  10.03  10.03  10.03   10.03   10.03   10.03   10.03   10.03

 29.44  13.33  33.73  13.36  12.42  28.29  35.40  41.70   10.04   39.94   27.63   45.44    8.08
  9.19  32.08   6.55  19.06  13.65  27.44  27.00   9.54   54.27   60.84   11.60  116.85   11.03
 13.35  23.94   7.14  10.62  15.68  20.52  16.82  46.18   32.84    9.77    8.51   51.69   18.37
 18.45  10.00   7.77  16.32  20.54  14.22   9.24  66.27    6.79   17.65   50.97  157.99  102.58
 11.70  22.12  12.69  36.13  11.39   8.31  24.33  14.97   28.90    6.95   34.06   30.25    9.21
 32.98  15.71   9.50  31.33   8.49  13.27   7.07  11.07    7.16   13.44   12.46   17.47   75.89
 15.00  24.71  28.03  25.36   6.50   7.08  12.25  10.26   33.42   32.63   17.93   34.86   97.66
 10.32  10.32  10.32  10.32  10.32  10.32  10.32  10.32   10.32   10.32   10.32   10.32   10.32
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
 13.70  13.70  13.70  13.70  13.70  13.70  13.70  13.70   13.70   13.70   13.70   13.70   13.70
