
**                          OVERVIEW
**                          ========


**    This test problem uses the *GASTRAP option for ES-SAGD process
**    using S/S wellbore model.



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS 201210

INTERRUPT STOP

TITLE1 'STARS Well Management Template No. 116'
TITLE2 'Test/Illustrate *GASTRAP with S/S Wellbore Model'
TITLE3 'ES-SAGD process'

INUNIT SI

WSRF WELL 1
WSRF GRID TIME
OUTSRF GRID MASDENO PRES SG SO SW TEMP VISO X Y Z 
OUTSRF SPECIAL SOR  'INJ-L' 'PRD-L' INST
OUTSRF SPECIAL SOR  'INJ-L' 'PRD-L' CUM
OUTSRF WELL COMPONENT ALL

WPRN GRID 0
WPRN SECTOR TIME
OUTPRN GRID NONE
OUTPRN RES NONE
OUTPRN WELL ALL

**$  Distance units: m 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **$  (DEGREES)
   INJECTOR MOBWEIGHT IMPLICIT 'INJ-L'
   INCOMP  WATER  1.  0.  0.  0.
   TINJW  185.
   QUAL  0.8
   OPERATE  MAX  STW  0.0    CONT REPEAT
   OPERATE  MAX  BHP  1210.  CONT REPEAT
   **$          rad  geofac  wfrac  skin
   GEOMETRY  J  0.11  0.249  1.     0.
   PERF  GEO  'INJ-L'
   **$ UBA      ff  Status  Connection  
       15 1 25  1.  OPEN    FLOW-FROM  'SURFACE'

   WELL  'PRD-L'  FRAC  1.
   PRODUCER 'PRD-L'
   OPERATE  MIN  BHP  1265.  CONT REPEAT
   **$          rad  geofac  wfrac  skin
   GEOMETRY  J  0.11  0.249  1.     0.
   PERF  GEO  'PRD-L'
   **$ UBA      ff  Status  Connection  
       15 1 30  1.  OPEN    FLOW-TO  'SURFACE'

   UHTR IJK 
      15:15      1:1      25:25    5E+008      
      15:15      1:1      30:30    5E+008      

   TMPSET IJK 
      15:15      1:1      25:25    185         
      15:15      1:1      30:30    185
         
   SHUTIN 'INJ-L'
   SHUTIN 'PRD-L'

DATE 2005  2 1
DATE 2005  3 1
   WRST TNEXT
DATE 2005  4 1

   **** Start SAGD ****

   DTWELL 0.01

   OPEN 'INJ-L'
   OPEN 'PRD-L'

   INJECTOR MOBWEIGHT IMPLICIT 'INJ-L'
   INCOMP WATER-OIL .98  0. 0. 0.02 
   TINJW 205 
   QUAL  0.8
   OPERATE MAX BHP 2500 CONT REPEAT 

   PRODUCER 'PRD-L'
   OPERATE  MIN  BHP  1000.  CONT REPEAT
   OPERATE  MIN  STEAMTRAP  5.  
   GASTRAP  'WATER' 'BITUMEN' 'C6H14'     **** Gas Trap ****

   UHTR IJK 
      15:15      1     25:25    0           
      15:15      1     30:30    0           

   TMPSET IJK 
      15:15      1     25:25    185         
      15:15      1     30:30    185         

DATE    2005    5    1
DATE    2005    6    1            
DATE    2005    7    1 
DATE    2005    8    1
DATE    2005    9    1
DATE    2005   10    1
DATE    2006    2    1
DATE    2006    3    1
DATE    2006    4    1
DATE    2006    5    1
DATE    2006    6    1
DATE    2006    7    1
DATE    2006    8    1
DATE    2006    9    1
DATE    2006   10    1
DATE    2006   11    1
DATE    2006   12    1
DATE    2007    1    1
DATE    2007    2    1
DATE    2007    3    1
DATE    2007    4    1
DATE    2007    5    1
DATE    2007    6    1
DATE    2007    7    1
DATE    2007    8    1
DATE    2007    9    1
DATE    2007   10    1
DATE    2007   11    1
DATE    2007   12    1
DATE    2008    1    1
DATE    2008    2    1
DATE    2008    3    1
DATE    2008    4    1
DATE    2008    5    1
DATE    2008    6    1
DATE    2008    7    1
DATE    2008    8    1
DATE    2008    9    1
DATE    2008   10    1
DATE    2008   11    1
DATE    2008   12    1
DATE    2009    1    1
DATE    2009    2    1
DATE    2009    3    1
DATE    2009    4    1
DATE    2009    5    1
DATE    2009    6    1
DATE    2009    7    1
DATE    2009    8    1
DATE    2009    9    1
DATE    2009   10    1
DATE    2009   11    1
DATE    2009   12    1
DATE    2010    1    1
DATE    2010    2    1
DATE    2010    3    1
DATE    2010    4    1
DATE    2010    5    1
DATE    2010    6    1
DATE    2010    7    1
DATE    2010    8    1
DATE    2010    9    1
DATE    2010   10    1
DATE    2010   11    1
DATE    2010   12    1
DATE    2011    1    1
DATE    2011    2    1
DATE    2011    3    1
DATE    2011    4    1
DATE    2011    5    1
DATE    2011    6    1
DATE    2011    7    1
DATE    2011    8    1
DATE    2011    9    1
DATE    2011   10    1
DATE    2011   11    1
DATE    2011   12    1
   WRST TNEXT
DATE    2012    1    1
DATE    2012    2    1
DATE    2012    3    1
DATE    2012    4    1
DATE    2012    5    1
DATE    2012    6    1
DATE    2012    7    1
DATE    2012    8    1
DATE    2012    9    1
DATE    2012   10    1
DATE    2012   11    1
DATE    2012   12    1
DATE    2013    1    1
DATE    2013    2    1
DATE    2013    3    1
DATE    2013    4    1

