*TEMR    91.0 ** reference temperature,  corresponding to the density
*PSURF  101.3 ** pressure at surface,    for reporting well rates, etc.
*TSURF   16.9 ** temperature at surface, for reporting well rates, etc.



**  ==============  ROCK-FLUID PROPERTIES  ======================

*ROCKFLUID

*RPT  1

*SWT
       0.1169  0.0   0.80  10.0
       0.2000  0.02  0.56   9.0
       0.3000  0.08  0.34   7.9
       0.4000  0.18  0.18   6.8
       0.5000  0.34  0.08   5.6
       0.6000  0.48  0.02   4.6
       0.7000  0.64  0.0    3.9
       0.8000  0.64  0.0    0.0
       1.0000  0.64  0.0    0.0

*SLT  *NOSWC
       0.00  1.00   0.0
       0.20  0.79   0.0
       0.98  0.00   0.8



**  ==============  INITIAL CONDITIONS  ======================

*INITIAL

*VERTICAL  *DEPTH_AVE
*DWOC      1907.70
*REFDEPTH  1879.07
*REFPRES   27112.3

*MFRAC_OIL  'C1'     *CON 0.393600
*MFRAC_OIL  'C2-3'   *CON 0.199400
*MFRAC_OIL  'C4-5'   *CON 0.090700
*MFRAC_OIL  'C6-10'  *CON 0.139907
*MFRAC_OIL  'C11-14' *CON 0.075670
*MFRAC_OIL  'C15+'   *CON 0.100723



**  ==============  NUMERICAL CONTROL  ======================

*NUMERICAL

*TFORM *ZT
*ISOTHERMAL
*NORM *PRESS  150.0
*NORM *ZO  0.05
*AIM *STAB
*MAXSTEPS 1000
*MAXPRES 1.e+9
*CONVERGE *VARONLY



*RUN

**  ==============  RECURRENT DATA  ======================

*DATE 1983 11 11

   *DTMAX 30.00
   *DTWELL 1.E-03
   **AIMSET *CON 1

   *GROUP 'Grp-1'      'Grp-2'      *ATTACHTO 'Field'
   *GROUP 'Group-3'    'Group-4'    *ATTACHTO  'Grp-1'

   *WELL 1 'PR-15,10'   *ATTACHTO 'Group-3'
   *PRODUCER 'PR-15,10'
      *OPERATE   *MIN *BHP  20000.0  *CONT
      *OPERATE   *MAX *STO  450.0
      *MONITOR   *BACKFLOW *SHUTIN
      *GEOMETRY  *K 0.057  0.249  1.00  -4.0
      *PERF *GEO 'PR-15,10'
         15  1  10  1.0

   *WELL 2 'INJ-5,11'   *ATTACHTO 'Group-3'
   *INJECTOR *MOBWEIGHT 'INJ-5,11'
      *TINJW 25.
      *PINJW 1000.
      *INCOMP    *GAS  0.0 0.95 0.05 0.0 0.0 0.0 0.0
      *OPERATE   *MAX *STG  6.0E+08
      *OPERATE   *MAX *BHP  1.0d+06
      *GEOMETRY  *K 0.057  0.249  1.00  -4.0
      *PERF *GEO 'INJ-5,11'
         5  1  11  10000. **1.0

   *WELL 3 'PR-03,03'   *ATTACHTO 'Group-3'
   *PRODUCER 'PR-03,03'
      *OPERATE   *MIN BHP   23000.0  *CONT
      *MONITOR   *BACKFLOW *SHUTIN
      *GEOMETRY  *K 0.057  0.249  1.00  -4.0
      *PERF *GEO 'PR-03,03'
         3  1   3  1.0

   *WELL 4 'PR-10,13'   *ATTACHTO 'Group-4'
   *PRODUCER 'PR-10,13'
      *OPERATE   *MIN *BHP  20000.0  *CONT
      **MONITOR   *BACKFLOW *SHUTIN
      *MONITOR  *GOR 280  *AUTOLAYER 200
      *GEOMETRY  *K 0.057  0.249  1.00  -4.0
     *PERF *GEO 'PR-10,13'
        10  1  4  1.0
        10  1  13  1.0
        10  1  12  1.0

   *WELL 5 'INJH2O  '   *ATTACHTO 'Grp-2'
   *INJECTOR *MOBWEIGHT 'INJH2O  '
      *TINJW  25.
      *QUAL   0.
      *INCOMP    *WATER 1.0 0.0 0.0 0.0 0.0 0.0 0.0
      *OPERATE   *MAX *BHP 2.5D+04  ** 1.d10
      *GEOMETRY  *K 0.057  0.249  1.00  -4.0
      *PERF *GEO 'INJH2O  '
         17  1  3  1.0

   *WELL 6 'INJ-6'      *ATTACHTO 'Group-3'
   *INJECTOR *MOBWEIGHT 'INJ-6'
      *TINJW 25.
      *PINJW 1000.
      *INCOMP    *GAS  0.0 0.95 0.05 0.0 0.0 0.0 0.0
      *OPERATE   *MAX *STG  6.0E+08
      *OPERATE   *MAX *BHP  1.0d+06 ** 10
      *GEOMETRY  *K 0.057  0.249  1.00  -4.0
      *PERF *GEO 'INJ-6'
         12  1 11  10000. ** 1.0

   *WELL 7 'PR-10,3'   *ATTACHTO 'Group-4'
   *PRODUCER 'PR-10,3'
      *OPERATE   *MIN *BHP  20000.0  *CONT
      *MONITOR   *BACKFLOW *SHUTIN
      *GEOMETRY  *K 0.057  0.249  1.00  -4.0
      *PERF *GEO 'PR-10,3'
        10  1  6  1.0

   *GCONP   'Grp-1'
       *GTARGET *STO   274.0
   *GCONM   'Grp-1'  *MAX *M3  20.6 *SHUTMOWS    ** Group component mole percentage monitor ('C2-3')
   *GCONI   'Group-3'
       *RECYCLE *GAS  1.00
   *GCONI   'Grp-2'
       *GTARGET *STW  350.

   *APPOR-METHOD *PROD 'Grp-1'    *IP
   *APPOR-METHOD *GASI 'Group-3'  *IP
   *APPOR-METHOD *WATI 'Grp-2'    *IP

   *SHUTIN 'INJH2O  '

   *GAPPOR 'Grp-1'  *AUTODRILL *ON

   *AUTODRILL 'PR-10,3'

   *DRILLQ 'PR-10,3' 'PR-15,10' 'PR-03,03' 'PR-10,13'

*DATE  1984  2  1

   *OPEN 'INJH2O  '

*DATE 1984 3 1

   *SHUTIN 'INJH2O  '

   *GCONP   'Grp-1'
      *GTARGET *STO   500.0

*DATE  1984 4 1   **---------- Recompletion

   *DTWELL  5.0
   *SHUTIN 'PR-03,03'

*DATE  1984  5  1  **---------- Switch from cycling to dry gas

   *GCONI   'Group-3'
      *GTARGET *STG  1.8123e+05
      *GUIDEI *STG  'INJ-5,11' 'INJ-6'
                    3. 1.
      *GUIDEP  *STL   'PR-15,10' 'PR-03,03'
                       2. 1.
      *GUIDEP  *STL   'PR-10,13' 'PR-10,3'
                       1.  1.

   *APPOR-METHOD *PROD 'Grp-1'    *GUIDE
   *APPOR-METHOD *GASI 'Group-3'  *GUIDE

   *INJECTOR *MOBWEIGHT 'INJ-5,11' 'INJ-6'
      *TINJW 25.
      *PINJW 1000.
      *INCOMP    *GAS 0.0  0.910  0.09  0.0   0.0  0.0  0.0
      *OPERATE   *MAX *STG  9.0E+04
      *OPERATE   *MAX *BHP 1.D+05

*DATE 1984 6  1
