
*******************************************************************************
** Template ST_WRECYC.DAT:  Well management: Compositional Water Recycling   **
*******************************************************************************
*******************************************************************************
**                                                                           **
** FILE:   ST_WRECYC.DAT                                                     **
**                                                                           **
** MODEL:  28x27x5 GRID            6 COMPONENTS          GROUP WELL CONTROL  **
**         *INCOMP *CYCLING        WMKUPTO / WRECYMASK / WMKCOMP             **
**                                                                           **
*******************************************************************************
**                                                                           **
** The process simulated is an alkaline-surfactant-polymer (ASP)enhanced     **
** recovery process where a chemical ASP slug is injected in two wells to    **
** mobilize residual oil which is carried to four pattern producers.         **
**                                                                           **
** This eventually results in some of the injected chemicals being produced  **
** such that the alkaline and surfactant components are recycled while       **
** produced polymer is not.                                                  **
**                                                                           **
*******************************************************************************

**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*INTERRUPT *STOP

*TITLE1 'STARS Well Management Template No. 43'
*TITLE2 'Compositional Water Recycling with Group Control'

*INUNIT *FIELD

*WPRN *GRID  *TIME  
*WPRN *SECTOR  0
*WSRF *WELL 1
*WSRF *GRID *TIME 
*WSRF *SECTOR  *TIME 
*WPRN *ITER 1
*OUTPRN *WELL *WELLCOMP 
*OUTPRN *GRID *SW *SO *SG *PRES *VISO *X logcapn ift rfw
                ph    adspcmp   ** special adsorption component (in ph)
                masfr  adsorp   ** adsorption component (in mass)
                ppm   visccmp   ** special adsorption component (in ppm)
  

*OUTPRN *RES *ALL
*OUTPRN *ITER *NEWTON

*OUTSRF *WELL *MASS *COMPONENT *ALL *LAYER *ALL 
*OUTSRF *GRID *SW *SO *SG *PRES *VISO *X logcapn ift rfw
                ph    adspcmp  ** special adsorption component (in ph)
                masfr adsorp   ** adsorption component (in mass)
                ppm   viswcom  ** special adsorption component (in ppm)

*WRST *TIME  



**  ==============  GRID AND RESERVOIR DEFINITION  =================

GRID VARI 28 27 5
KDIR DOWN
DI IVAR 
	 162.4256 138.6784 2*301.104 300.94 179.58 152.52 149.076 121.032 139.072
	 2983.30005 3133.99995 3129.49989 3123.19998 3115.30004 3108.70009 3104.00009
	 3100.80007 3097.7 3094.60012 3091.2 3087.40007 3083.00012 3078.00004 3071.49992
	 3063.79993 3056.5 3048.99988 3041.40002 3034.70011 3029.20005 3023.90001
	 3018.30009 3013.49995 3008.50002 3002.1999 2995.30001 2990.1001 2986.6001
	 3139.30009 3134.80006 3128.59993 3120.69993 3113.80008 3108.60001 3104.79991
	 3100.89998 3097.10005 3093.00003 3088.60007 3083.70007 3078.30008 3071.79991
	 3064.40006 3057.50009 3050.40005 3043.30009 3036.89989 3031.60011 3026.40011
	 3020.90002 3016.09997 3011.09997 3004.79996 2998.1001 2993.1001 2989.69995
	 3144.00009 3139.6001 3133.49991 3125.5999 3118.39994 3112.60002 3108.20001
	 3103.70001 3099.19995 3094.5 3089.59985 3084.2002 3078.49998 3071.89993
	 3064.69995 3058.09993 3051.40009 3044.70005 3038.70006 3033.60003 3028.59988
	 3023.20006 3018.39996 3013.49988 3007.30011 3000.79993 2995.90011 2992.69995
	 3149.09998 3144.80006 3138.79995 3130.79998 3123.10001 3116.60011 3111.60009
	 3106.4001 3101.3999 3096.19995 3090.6001 3084.80005 3078.79999 3072.10006
	 3064.99992 3058.79997 3052.49997 3046.19998 3040.49998 3035.59988 3030.80006
	 3025.59992 3020.99997 3016.30011 3010.29995 3003.9999 2999.20005 2995.99998
	 3153.69999 3149.59995 3143.69995 3135.6001 3127.29993 3120.10001 3114.50003
	 3109. 3103.5 3097.8999 3092. 3085.90015 3079.69995 3072.9001 3065.90001
	 3059.89996 3054.00012 3048.00011 3042.49999 3037.79994 3033.09993 3028.09995
	 3023.59999 3019.10003 3013.30002 3007.19991 3002.49996 2999.4001 3157.79989
	 3153.80002 3148.10008 3139.79998 3130.79991 3123.09997 3117.20006 3111.30005
	 3105.59985 3099.69995 3093.69995 3087.5 3081.30005 3074.49998 3067.59991
	 3061.79992 3056.00006 3050.10009 3044.70008 3040.10011 3035.50002 3030.50002
	 3026.2001 3021.80009 3016.29991 3010.2999 3005.70007 3002.49991 3162.9001
	 3159.10004 3153.50005 3144.89991 3135.29998 3127.00011 3120.70004 3114.6001
	 3108.69995 3102.7002 3096.69995 3090.5 3084.40015 3077.80005 3071.10006
	 3065.29993 3059.4999 3053.69995 3048.40015 3043.80005 3039.19988 3034.19993
	 3030.09993 3026.00005 3020.69997 3014.70012 3010.00003 3006.80002 3167.79994
	 3164.2001 3158.80012 3149.89989 3139.80004 3131.09985 3124.59994 3118.3999
	 3112.3999 3106.3999 3100.5 3094.3999 3088.5001 3082.19992 3075.6 3069.80005
	 3064.09996 3058.30005 3053. 3048.3999 3043.8999 3038.89993 3034.8999 3031.00002
	 3025.80007 3019.69988 3014.79988 3011.40012 3172.30009 3168.70011 3163.19993
	 3154.3999 3144.19995 3135.2998 3128.80005 3122.6001 3116.69995 3110.7998
	 3104.8999 3099. 3093.09995 3086.89988 3080.4 3074.8001 3069.10007 3063.3999
	 3058.30005 3053.90015 3049.5 3044.80009 3040.79994 3036.79997 3031.4001
	 3024.99988 3019.79992 3016.19989 3177.49998 3173.80001 3168.00009 3159.30005
	 3149.40015 3140.7998 3134.5 3128.3999 3122.6001 3116.80005 3110.8999 3105.1001
	 3099.30005 3093.09997 3086.69997 3081.19992 3075.69995 3070.30005 3065.5
	 3061.3999 3057.30005 3052.90002 3048.90009 3044.7 3038.80012 3031.80007
	 3026.09996 3022.3 3182.80006 3178.79998 3172.89992 3164.19995 3155. 3147.09985
	 3141. 3135.19995 3129.6001 3123.80004 3118.00009 3112.19998 3106.29992
	 3100.10008 3093.70008 3088.29994 3082.99998 3078. 3073.5 3069.80005 3066.1001
	 3061.90012 3057.99998 3053.50005 3046.90008 3039.1001 3033.00002 3028.90015
	 3188.10008 3183.99997 3177.79992 3169.40015 3161. 3153.8999 3148.30005
	 3142.80005 3137.30005 3131.70009 3125.9 3119.89999 3114.00011 3107.70002
	 3101.0999 3095.8001 3090.7998 3086. 3081.8999 3078.3999 3075. 3071.20007
	 3067.29997 3062.49997 3055.20011 3046.6001 3039.8999 3035.5 3194.4 3190.20006
	 3183.90007 3175.70012 3168.5 3162.3999 3157.5 3152.3999 3147.10004 3141.50005
	 3135.60008 3129.59989 3123.49993 3116.9999 3110.40009 3105. 3099.90015
	 3095.1001 3091.19995 3088. 3084.90015 3081.40015 3077.7001 3072.60007 3064.3999
	 3055. 3047.7998 3043.1001 3203.3999 3199.20003 3193.1 3185.50002 3179.5
	 3174.59985 3170.5 3165.79994 3160.80009 3155.09992 3149. 3142.5 3136. 3129.09985
	 3122. 3116.19995 3110.80005 3105.80005 3101.80005 3098.6001 3095.69995
	 3092.3999 3088.79992 3083.3999 3074.8999 3064.90015 3057.30005 3052.3999
	 3214.7002 3210.80005 3205.30005 3198.60006 3192.99994 3188.69995 3185.09993
	 3181.10007 3176.30001 3170.20001 3163.40001 3156.19995 3149. 3141.2998
	 3133.5 3127. 3120.8999 3115.6001 3111.30005 3108. 3104.8999 3101.19995
	 3097.40015 3092.5 3084.5 3074.7998 3067.30005 3062.3999 3226.2998 3222.69995
	 3217.59985 3211.2002 3205.3999 3200.5 3196.50012 3192.09996 3187.00002
	 3180.79995 3173.90004 3166.69994 3159.30006 3151.3 3142.99997 3135.90008
	 3129.40008 3123.89991 3119.6001 3116.19995 3112.80005 3108.90015 3105.
	 3100.19995 3092.69995 3083.5 3076.30005 3071.40015 3234.6001 3231. 3226.
	 3219.5 3213.09985 3207.3999 3202.80005 3197.7998 3192.40004 3186.30011
	 3179.8001 3172.8001 3165.80007 3158.10004 3149.99993 3143.10001 3136.6001
	 3130.90015 3126.30005 3122.6001 3119. 3114.80005 3110.69995 3105.7998 3098.3999
	 3089.5 3082.40015 3077.6001 3240.09985 3236.59985 3231.5 3224.80005 3217.8999
	 3211.69995 3206.69995 3201.40015 3195.90015 3189.90015 3183.6001 3176.8999
	 3170.19995 3162.80005 3155.1001 3148.5 3142.19995 3136.3999 3131.5 3127.6001
	 3123.69995 3119.30005 3115. 3109.8999 3102.5 3093.6001 3086.59985 3081.9


NULL CON 1.

PINCHOUTARRAY ALL
	 1259*1 0 26*1 2*0 26*1 2*0 26*1 2*0 26*1 2*0 26*1 2*0 27*1 0 27*1 0 27*1
	 0 2296*1

POR IJK
  	 1:28 1:27 1:1  0.227
	 1:28 1:27 2:2  0.238
	 1:28 1:27 3:3  0.258
	 1:28 1:27 4:4  0.254
	 1:28 1:27 5:5  0.252

PERMI ALL
	 4.3314E+04 4.1347E+04 3.8627E+04 3.54E+04 3.3081E+04 3.1965E+04 3.1535E+04
	 3.1274E+04 3.0995E+04 3.056E+04 2.9945E+04 2.9133E+04 2.8176E+04 2.7014E+04
	 2.5733E+04 2.4606E+04 2.3502E+04 2.245E+04 2.1565E+04 2.0888E+04 2.0308E+04
	 1.9807E+04 1.9502E+04 1.9383E+04 1.959E+04 2.0262E+04 2.1019E+04 2.1616E+04
	 4.1768E+04 3.9678E+04 3.6755E+04 3.3254E+04 3.0767E+04 2.9664E+04 2.9337E+04
	 2.9225E+04 2.9124E+04 2.8878E+04 2.8402E+04 2.7643E+04 2.6675E+04 2.5456E+04
	 2.4088E+04 2.2872E+04 2.168E+04 2.0561E+04 1.9642E+04 1.8962E+04 1.8404E+04
	 1.7955E+04 1.772E+04 1.7696E+04 1.8047E+04 1.8882E+04 1.9759E+04 2.043E+04
	 3.9619E+04 3.733E+04 3.4049E+04 3.001E+04 2.7119E+04 2.5943E+04 2.5727E+04
	 2.5808E+04 2.5958E+04 2.6014E+04 2.5775E+04 2.5063E+04 2.4069E+04 2.2784E+04
	 2.1316E+04 1.9994E+04 1.8696E+04 1.7505E+04 1.6575E+04 1.5932E+04 1.5455E+04
	 1.5134E+04 1.5043E+04 1.5197E+04 1.5796E+04 1.6897E+04 1.7962E+04 1.8749E+04
	 3.7193E+04 3.4648E+04 3.0847E+04 2.5896E+04 2.2152E+04 2.0688E+04 2.052E+04
	 2.0723E+04 2.1015E+04 2.1215E+04 2.1128E+04 2.0635E+04 1.9818E+04 1.8641E+04
	 1.7208E+04 1.5861E+04 1.4512E+04 1.3288E+04 1.241E+04 1.1908E+04 1.1615E+04
	 1.1524E+04 1.166E+04 1.2074E+04 1.3021E+04 1.4482E+04 1.5799E+04 1.6744E+04
	 3.5528E+04 3.2813E+04 2.8584E+04 2.2722E+04 1.787E+04 1.5982E+04 1.5818E+04
	 1.603E+04 1.6322E+04 1.6544E+04 1.6545E+04 1.623E+04 1.5616E+04 1.4636E+04
	 1.3371E+04 1.215E+04 1.0922E+04 9831. 9078. 8683. 8514. 8582. 8889. 9516.
	 1.0763E+04 1.2534E+04 1.4081E+04 1.5172E+04 3.4498E+04 3.177E+04 2.7319E+04
	 2.0829E+04 1.5148E+04 1.2706E+04 1.2255E+04 1.2247E+04 1.24E+04 1.2566E+04
	 1.2587E+04 1.2355E+04 1.1856E+04 1.102E+04 9928. 8881. 7857. 6980. 6377.
	 6056. 5949. 6104. 6518. 7299. 8796. 1.0877E+04 1.2671E+04 1.392E+04 3.4073E+04
	 3.1479E+04 2.7051E+04 2.0386E+04 1.4546E+04 1.1622E+04 1.0677E+04 1.032E+04
	 1.0255E+04 1.0297E+04 1.0268E+04 1.0042E+04 9580. 8799. 7789. 6832. 5906.
	 5130. 4619. 4372. 4331. 4555. 5034. 5895. 7545. 9879. 1.1881E+04 1.3257E+04
	 3.3877E+04 3.1441E+04 2.7114E+04 2.0437E+04 1.4533E+04 1.136E+04 1.0158E+04
	 9596. 9389. 9335. 9249. 8999. 8539. 7788. 6814. 5886. 4981. 4227. 3757.
	 3557. 3561. 3827. 4341. 5245. 6979. 9460. 1.1593E+04 1.3047E+04 3.361E+04
	 3.134E+04 2.716E+04 2.0552E+04 1.4621E+04 1.1249E+04 9860. 9147. 8825.
	 8685. 8539. 8259. 7798. 7073. 6134. 5228. 4333. 3576. 3136. 2974. 3008.
	 3303. 3846. 4789. 6598. 9216. 1.1475E+04 1.3001E+04 3.3212E+04 3.1037E+04
	 2.7029E+04 2.0644E+04 1.4749E+04 1.1235E+04 9727. 8926. 8527. 8316. 8118.
	 7810. 7348. 6645. 5739. 4861. 3989. 3250. 2810. 2643. 2680. 2985. 3550.
	 4530. 6409. 9152. 1.1527E+04 1.3112E+04 3.2674E+04 3.0567E+04 2.6759E+04
	 2.0697E+04 1.4912E+04 1.1303E+04 9728. 8888. 8434. 8162. 7915. 7581. 7115.
	 6432. 5557. 4708. 3865. 3146. 2690. 2497. 2516. 2822. 3407. 4434. 6392.
	 9256. 1.1738E+04 1.3365E+04 3.2038E+04 3.0024E+04 2.6441E+04 2.0724E+04
	 1.5112E+04 1.1481E+04 9879. 9015. 8514. 8189. 7898. 7540. 7070. 6401. 5548.
	 4716. 3885. 3167. 2693. 2475. 2476. 2782. 3394. 4483. 6551. 9533. 1.2083E+04
	 1.3724E+04 3.1191E+04 2.9316E+04 2.6013E+04 2.0698E+04 1.5354E+04 1.1849E+04
	 1.0233E+04 9303. 8740. 8353. 8015. 7629. 7153. 6495. 5658. 4832. 3997.
	 3268. 2775. 2537. 2526. 2844. 3504. 4694. 6949. 1.0086E+04 1.2656E+04 1.4285E+04
	 3.0251E+04 2.8532E+04 2.5515E+04 2.0584E+04 1.5549E+04 1.2242E+04 1.0645E+04
	 9652. 9021. 8572. 8186. 7771. 7285. 6634. 5807. 4975. 4131. 3394. 2891.
	 2643. 2630. 2973. 3697. 5015. 7492. 1.0793E+04 1.3366E+04 1.4962E+04 2.9292E+04
	 2.7717E+04 2.4964E+04 2.0363E+04 1.5631E+04 1.2537E+04 1.0989E+04 9965.
	 9278. 8773. 8342. 7898. 7396. 6741. 5916. 5081. 4239. 3507. 3007. 2760.
	 2751. 3124. 3921. 5376. 8070. 1.1528E+04 1.4104E+04 1.566E+04 2.7869E+04
	 2.6463E+04 2.4049E+04 1.9843E+04 1.5534E+04 1.2767E+04 1.1332E+04 1.0305E+04
	 9564. 8991. 8504. 8020. 7491. 6815. 5983. 5170. 4353. 3648. 3168. 2933.
	 2936. 3347. 4252. 5901. 8881. 1.2547E+04 1.5129E+04 1.6624E+04 2.619E+04
	 2.49E+04 2.2771E+04 1.8952E+04 1.5151E+04 1.2794E+04 1.1534E+04 1.0548E+04
	 9773. 9144. 8606. 8086. 7534. 6849. 6027. 5244. 4466. 3803. 3361. 3156.
	 3185. 3630. 4649. 6484. 9726. 1.3602E+04 1.6184E+04 1.7604E+04 2.4341E+04
	 2.3076E+04 2.1039E+04 1.7643E+04 1.4452E+04 1.2577E+04 1.1557E+04 1.0653E+04
	 9873. 9213. 8642. 8097. 7536. 6859. 6067. 5323. 4589. 3978. 3591. 3438.
	 3529. 4060. 5147. 7073. 1.0491E+04 1.456E+04 1.7124E+04 1.8459E+04 2.1947E+04
	 2.0621E+04 1.8575E+04 1.5633E+04 1.3225E+04 1.1974E+04 1.1304E+04 1.0556E+04
	 9835. 9196. 8624. 8072. 7511. 6855. 6109. 5421. 4751. 4213. 3903. 3828.
	 4011. 4648. 5778. 7725. 1.1231E+04 1.5465E+04 1.7985E+04 1.9231E+04 1.9373E+04
	 1.7936E+04 1.5827E+04 1.3232E+04 1.1587E+04 1.0943E+04 1.0593E+04 1.0116E+04
	 9582. 9052. 8534. 8008. 7463. 6833. 6137. 5514. 4919. 4460. 4227. 4222.
	 4474. 5171. 6316. 8239. 1.1699E+04 1.5858E+04 1.8382E+04 1.9643E+04 1.6797E+04
	 1.5244E+04 1.304E+04 1.0665E+04 9722. 9664. 9647. 9471. 9176. 8806. 8384.
	 7911. 7401. 6804. 6155. 5595. 5070. 4683. 4513. 4555. 4843. 5551. 6677.
	 8545. 1.187E+04 1.5821E+04 1.8355E+04 1.9695E+04 1.4028E+04 1.2378E+04
	 1.0067E+04 7805. 7626. 8215. 8584. 8736. 8699. 8512. 8206. 7803. 7341.
	 6792. 6196. 5684. 5220. 4900. 4785. 4861. 5158. 5837. 6904. 8695. 1.1843E+04
	 1.5567E+04 1.8078E+04 1.9484E+04 1.0999E+04 9354. 7121. 5132. 5604. 6756.
	 7519. 8020. 8249. 8235. 8025. 7677. 7255. 6749. 6205. 5750. 5362. 5130.
	 5088. 5211. 5530. 6186. 7178. 8842. 1.1721E+04 1.5159E+04 1.7592E+04 1.9026E+04
	 8460. 7011. 5220. 3916. 4479. 5748. 6711. 7461. 7897. 7949. 7751. 7416.
	 7021. 6562. 6089. 5721. 5448. 5339. 5410. 5623. 6018. 6722. 7686. 9159.
	 1.1676E+04 1.4768E+04 1.7057E+04 1.8465E+04 6820. 5638. 4299. 3460. 3972.
	 5050. 5909. 6599. 7022. 7149. 7056. 6829. 6542. 6207. 5873. 5636. 5503.
	 5545. 5744. 6052. 6517. 7254. 8182. 9517. 1.1744E+04 1.4518E+04 1.6638E+04
	 1.7983E+04 6008. 4999. 3905. 3259. 3682. 4548. 5237. 5786. 6145. 6321.
	 6340. 6244. 6092. 5906. 5734. 5641. 5644. 5776. 6036. 6386. 6878. 7619.
	 8517. 9771. 1.1834E+04 1.4411E+04 1.6413E+04 1.7702E+04 5576. 4668. 3699.
	 3131. 3473. 4189. 4761. 5222. 5542. 5737. 5818. 5813. 5763. 5698. 5658.
	 5680. 5781. 5971. 6261. 6628. 7128. 7863. 8738. 9944. 1.191E+04 1.4369E+04
	 1.6292E+04 1.7542E+04 4.3314E+04 4.1347E+04 3.8627E+04 3.54E+04 3.3081E+04
	 3.1965E+04 3.1535E+04 3.1274E+04 3.0995E+04 3.056E+04 2.9945E+04 2.9133E+04
	 2.8176E+04 2.7014E+04 2.5733E+04 2.4606E+04 2.3502E+04 2.245E+04 2.1565E+04
	 2.0888E+04 2.0308E+04 1.9807E+04 1.9502E+04 1.9383E+04 1.959E+04 2.0262E+04
	 2.1019E+04 2.1616E+04 4.1768E+04 3.9678E+04 3.6755E+04 3.3254E+04 3.0767E+04
	 2.9664E+04 2.9337E+04 2.9225E+04 2.9124E+04 2.8878E+04 2.8402E+04 2.7643E+04
	 2.6675E+04 2.5456E+04 2.4088E+04 2.2872E+04 2.168E+04 2.0561E+04 1.9642E+04
	 1.8962E+04 1.8404E+04 1.7955E+04 1.772E+04 1.7696E+04 1.8047E+04 1.8882E+04
	 1.9759E+04 2.043E+04 3.9619E+04 3.733E+04 3.4049E+04 3.001E+04 2.7119E+04
	 2.5943E+04 2.5727E+04 2.5808E+04 2.5958E+04 2.6014E+04 2.5775E+04 2.5063E+04
	 2.4069E+04 2.2784E+04 2.1316E+04 1.9994E+04 1.8696E+04 1.7505E+04 1.6575E+04
	 1.5932E+04 1.5455E+04 1.5134E+04 1.5043E+04 1.5197E+04 1.5796E+04 1.6897E+04
	 1.7962E+04 1.8749E+04 3.7193E+04 3.4648E+04 3.0847E+04 2.5896E+04 2.2152E+04
	 2.0688E+04 2.052E+04 2.0723E+04 2.1015E+04 2.1215E+04 2.1128E+04 2.0635E+04
	 1.9818E+04 1.8641E+04 1.7208E+04 1.5861E+04 1.4512E+04 1.3288E+04 1.241E+04
	 1.1908E+04 1.1615E+04 1.1524E+04 1.166E+04 1.2074E+04 1.3021E+04 1.4482E+04
	 1.5799E+04 1.6744E+04 3.5528E+04 3.2813E+04 2.8584E+04 2.2722E+04 1.787E+04
	 1.5982E+04 1.5818E+04 1.603E+04 1.6322E+04 1.6544E+04 1.6545E+04 1.623E+04
	 1.5616E+04 1.4636E+04 1.3371E+04 1.215E+04 1.0922E+04 9831. 9078. 8683.
	 8514. 8582. 8889. 9516. 1.0763E+04 1.2534E+04 1.4081E+04 1.5172E+04 3.4498E+04
	 3.177E+04 2.7319E+04 2.0829E+04 1.5148E+04 1.2706E+04 1.2255E+04 1.2247E+04
	 1.24E+04 1.2566E+04 1.2587E+04 1.2355E+04 1.1856E+04 1.102E+04 9928. 8881.
	 7857. 6980. 6377. 6056. 5949. 6104. 6518. 7299. 8796. 1.0877E+04 1.2671E+04
	 1.392E+04 3.4073E+04 3.1479E+04 2.7051E+04 2.0386E+04 1.4546E+04 1.1622E+04
	 1.0677E+04 1.032E+04 1.0255E+04 1.0297E+04 1.0268E+04 1.0042E+04 9580.
	 8799. 7789. 6832. 5906. 5130. 4619. 4372. 4331. 4555. 5034. 5895. 7545.
	 9879. 1.1881E+04 1.3257E+04 3.3877E+04 3.1441E+04 2.7114E+04 2.0437E+04
	 1.4533E+04 1.136E+04 1.0158E+04 9596. 9389. 9335. 9249. 8999. 8539. 7788.
	 6814. 5886. 4981. 4227. 3757. 3557. 3561. 3827. 4341. 5245. 6979. 9460.
	 1.1593E+04 1.3047E+04 3.361E+04 3.134E+04 2.716E+04 2.0552E+04 1.4621E+04
	 1.1249E+04 9860. 9147. 8825. 8685. 8539. 8259. 7798. 7073. 6134. 5228.
	 4333. 3576. 3136. 2974. 3008. 3303. 3846. 4789. 6598. 9216. 1.1475E+04
	 1.3001E+04 3.3212E+04 3.1037E+04 2.7029E+04 2.0644E+04 1.4749E+04 1.1235E+04
	 9727. 8926. 8527. 8316. 8118. 7810. 7348. 6645. 5739. 4861. 3989. 3250.
	 2810. 2643. 2680. 2985. 3550. 4530. 6409. 9152. 1.1527E+04 1.3112E+04 3.2674E+04
	 3.0567E+04 2.6759E+04 2.0697E+04 1.4912E+04 1.1303E+04 9728. 8888. 8434.
	 8162. 7915. 7581. 7115. 6432. 5557. 4708. 3865. 3146. 2690. 2497. 2516.
	 2822. 3407. 4434. 6392. 9256. 1.1738E+04 1.3365E+04 3.2038E+04 3.0024E+04
	 2.6441E+04 2.0724E+04 1.5112E+04 1.1481E+04 9879. 9015. 8514. 8189. 7898.
	 7540. 7070. 6401. 5548. 4716. 3885. 3167. 2693. 2475. 2476. 2782. 3394.
	 4483. 6551. 9533. 1.2083E+04 1.3724E+04 3.1191E+04 2.9316E+04 2.6013E+04
	 2.0698E+04 1.5354E+04 1.1849E+04 1.0233E+04 9303. 8740. 8353. 8015. 7629.
	 7153. 6495. 5658. 4832. 3997. 3268. 2775. 2537. 2526. 2844. 3504. 4694.
