** Associate component  Associated tracer
'Soln_Gas' 'trc-G1' 'trc-G2' 'trc-G3'

*MW-TRCR
3.15252E-02 3.15252E-02 3.15252E-02

**  ==============  ROCK-FLUID PROPERTIES  ======================

*ROCKFLUID

*RPT 1

*SWT
**    SW     KRW    KROW    PCOW
0.200  0.0000  1.0000  195.84
0.229  0.0001  0.7407   95.20
0.255  0.0003  0.6829   60.00
0.308  0.0012  0.5722   22.00
0.334  0.0023  0.5194   18.80
0.412  0.0102  0.3715   12.60
0.464  0.0219  0.1526    8.43
0.557  0.0416  0.0822    4.40
0.606  0.0721  0.0000    1.32
0.647  0.1448  0.0000    0.00
0.700  0.1780  0.0000    0.00
0.800  0.2604  0.0000    0.00
1.000  1.0000  0.0000    0.00

*SLT
**    SL     KRG    KROG    PCOG
0.200  1.0000  0.0000 3891.60
0.316  0.6784  0.0000  579.60
0.435  0.6215  0.0000  372.40
0.562  0.5456  0.0000  242.50
0.614  0.3939  0.0020   60.80
0.702  0.1399  0.0280   37.21
0.812  0.0515  0.1721   13.65
0.875  0.0297  0.3395   10.45
0.906  0.0226  0.4395    9.00
0.937  0.0173  0.5500    7.51
0.969  0.0131  0.6702    5.90
1.000  0.0000  1.0000    0.00



**  ==============  INITIAL CONDITIONS  ======================

*INITIAL

*PRES CON   34000.0

*PBC 'Soln_Gas' *CON 30000.

*TRGLOBALC 'trc-G1' *IJK 1   1 1 1.0
*TRGLOBALC 'trc-G2' *IJK 1  30 1 1.0
*TRGLOBALC 'trc-G3' *IJK 30 30 1 1.0

**  ==============  NUMERICAL CONTROL  ======================

*NUMERICAL

*TFORM *ZT
*ISOTHERMAL
*CONVERGE *TOTRES 1.E-04
*DTMAX 121.0



*RUN

**  ==============  RECURRENT DATA  ======================

*DATE 1995 01 01

*DTWELL 0.1

*WELL  1 'OIL'      *VERT 30   1
*WELL  2 'WTRINJ1'  *VERT  1   1
*WELL  3 'WTRINJ2'  *VERT  1  30
*WELL  4 'WTRINJ3'  *VERT 30  30

*PRODUCER 'OIL'
*OPERATE  *MAX *STL     16.81

**             rad  geofac wfrac skin
*GEOMETRY *K   1.0  0.56   0.25   0.0
*PERFV    *GEO 'OIL'
** KF    FF
1    1.0

*INJECTOR 'WTRINJ1'
*TINJW 35.
*INCOMP   *WATER 1. 0. 0.
*OPERATE  *MAX *STW    16.81
*OPERATE  *MAX *BHP   80000.0  *CONT  *REPEAT
**             rad  geofac wfrac skin
*PERFV    *GEO 'WTRINJ1'
** KF    FF
1    1.0

*INJECTOR 'WTRINJ2'
*TINJW 35.
*INCOMP   *WATER 1. 0. 0.
*OPERATE  *MAX *STW    16.81
*OPERATE  *MAX *BHP   80000.0  *CONT  *REPEAT
**             rad  geofac wfrac skin
*PERFV    *GEO 'WTRINJ2'
** KF    FF
1   1.0

*INJECTOR 'WTRINJ3'
*TINJW 35.
*INCOMP   *WATER 1. 0. 0.
*OPERATE  *MAX *STW    16.81
*OPERATE  *MAX *BHP   80000.0  *CONT  *REPEAT
**             rad  geofac wfrac skin
*PERFV    *GEO 'WTRINJ3'
** KF    FF
1    1.0

TIME 100
TIME 500
TIME 1000
TIME 1500
TIME 2000
TIME 2500
TIME 3000
TIME 3500
TIME 4000 
TIME 5000
STOP
