**--------------------------------------------------------------------**
** GMWWM107.DAT:  TUBING HEAD PRES USING THERMAL MODEL                **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   gmwwm107.DAT                                               **
**                                                                    **
** MODEL:  10 COMPONENTS         THERMAL MODEL                        **
**         CO2 PATTERN FLOOD                                          **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a pattern CO2 flood in an 8x8 areal reservoir **
** with two producers and two injectors.  This dataset is based on    **
** gmwwm064 by turning on THERMAL option.                             **
**                                                                    **
** The template uses *PWELLBORE *MODEL for wellbore hydraulics.       **
** Compare the results with template gmwwm108 that uses               **
** *PWELLBORE *TABLE                                                  **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'TUBING HEAD PRESSURE CALCULATION'
*TITLE2 'Thermal Model'
*INUNIT *SI

*WRST 0
*WPRN *WELL *TIME
*WSRF *WELL 1
*WSRF *GRID *TIME
*OUTPRN *WELL *ALL
*OUTSRF *GRID *PRES *Z 'CO2' *SO
*OUTSRF *WELL *PAVG

**-------------------------------------RESERVOIR & GRID DATA------------
*GRID *CART 8 8 1
*DI *CON 100.543
*DJ *CON 100.543
*DK *CON 4.5720
*DEPTH 1 1 1  2.2860
*POR *CON 0.20
*PERMI *CON 30.0
*PERMJ *CON 30.0
*PERMK *CON 30.0

** Thermal properties
*CROCKTYPE 1
*CP-ROCK  1046.7  ** J/kg.K
   4   1   5   1  7176.94      7844.35      8541.77      9307.67      10378.7      11531.7      12389.3      13234.2      13997.1      14820.0    
   5   1   5   1  6187.64      6850.82      7578.24      8634.05      9877.50      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   1   5   1  5116.67      5777.65      6511.42      8065.14      8958.36      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   1   5   1  3927.75      4601.39      6138.61      7000.92      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   1   5   1  2657.26      3711.56      4971.05      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   1   5   1  1382.30      2937.26      3695.96      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   1   5   1  1251.27      1837.20      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   1   6   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.9      15205.9      15798.2    
   2   1   6   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13120.9      14241.0      14995.3      15683.3    
   3   1   6   1  8067.54      8719.96      9402.41      10129.9      10893.9      11896.2      12987.3      13750.8      14526.9      15317.5    
   4   1   6   1  7176.94      7844.35      8541.77      9303.34      10379.1      11531.8      12389.3      13234.2      13997.1      14820.0    
   5   1   6   1  6187.64      6850.82      7578.24      8641.48      9877.59      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   1   6   1  5116.67      5777.65      6511.62      8065.30      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   1   6   1  3927.75      4601.39      6140.51      7000.93      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   1   6   1  2657.26      3712.23      4971.08      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   1   6   1  1382.31      2937.51      3695.97      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   1   6   1  1250.52      1837.22      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   1   7   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.9      15205.4      15800.6    
   2   1   7   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13121.0      14241.3      14995.3      15683.3    
   3   1   7   1  8067.54      8719.96      9402.41      10129.9      10893.9      11902.1      12990.4      13750.8      14526.9      15317.5    
   4   1   7   1  7176.94      7844.35      8541.77      9303.34      10379.3      11526.4      12389.3      13234.2      13997.1      14820.0    
   5   1   7   1  6187.64      6850.82      7573.91      8646.87      9887.12      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   1   7   1  5116.67      5777.65      6515.64      8065.45      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   1   7   1  3927.75      4601.39      6142.33      7000.94      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   1   7   1  2657.26      3712.71      4971.11      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   1   7   1  1382.31      2937.75      3695.97      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   1   7   1  1249.90      1837.24      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   1   8   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.4      15204.7      15802.6    
   2   1   8   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13121.6      14241.6      14995.4      15683.3    
   3   1   8   1  8067.54      8719.96      9402.41      10129.9      10893.9      11902.5      12990.7      13756.1      14526.9      15317.5    
   4   1   8   1  7176.94      7844.35      8541.77      9303.34      10379.5      11526.5      12389.3      13234.3      13997.2      14820.0    
   5   1   8   1  6187.64      6850.82      7573.91      8647.27      9887.18      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   1   8   1  5116.67      5777.65      6515.74      8065.57      8958.38      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   1   8   1  3927.75      4601.40      6143.94      7000.95      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   1   8   1  2657.27      3713.01      4971.14      5769.06      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   1   8   1  1382.32      2937.95      3695.98      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   1   8   1  1249.50      1837.26      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   1   9   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.5      15203.9      15803.8    
   2   1   9   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13121.6      14242.0      14995.4      15683.3    
   3   1   9   1  8067.54      8719.96      9402.41      10129.9      10893.9      11902.8      12990.9      13756.1      14526.9      15317.5    
   4   1   9   1  7176.94      7844.35      8541.77      9303.35      10379.7      11526.5      12389.3      13234.3      13997.2      14820.0    
   5   1   9   1  6187.64      6850.82      7573.91      8647.60      9887.23      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   1   9   1  5116.67      5777.65      6515.69      8065.67      8958.38      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   1   9   1  3927.75      4601.40      6145.16      7000.96      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   1   9   1  2657.27      3722.61      4971.17      5769.06      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   1   9   1  1382.32      2938.12      3695.98      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   1   9   1  1249.45      1829.22      2486.08      3129.68      3873.00      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   1  10   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.5      15203.1      15804.2    
   2   1  10   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13121.2      14242.3      14995.4      15683.3    
   3   1  10   1  8067.54      8719.96      9402.41      10129.9      10893.9      11904.4      12993.3      13756.1      14526.9      15317.5    
   4   1  10   1  7176.94      7844.35      8541.77      9303.35      10386.0      11526.6      12389.3      13234.3      13997.2      14820.0    
   5   1  10   1  6187.64      6850.82      7573.91      8647.86      9887.27      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   1  10   1  5116.67      5777.65      6519.92      8065.74      8958.39      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   1  10   1  3927.75      4601.40      6145.84      7000.97      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   1  10   1  2657.27      3727.34      4971.19      5769.06      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   1  10   1  1382.33      2938.26      3695.99      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   1  10   1  1249.80      1829.23      2486.08      3129.68      3873.00      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   1   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.8      15204.2      15782.2    
   2   2   1   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13117.7      14241.3      14994.9      15683.2    
   3   2   1   1  8067.54      8719.96      9402.41      10129.9      10893.9      11891.8      12984.7      13750.7      14526.9      15317.5    
   4   2   1   1  7176.94      7844.35      8541.77      9303.34      10376.6      11531.2      12389.2      13234.2      13997.1      14820.0    
   5   2   1   1  6187.64      6850.82      7569.72      8626.79      9877.07      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   2   1   1  5114.49      5777.65      6512.54      8064.33      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   2   1   1  3927.75      4601.39      6131.76      7000.88      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   2   1   1  2661.50      3699.56      4970.90      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   1   1  1382.29      2936.02      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   1   1  1254.47      1837.12      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   2   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14422.8      15205.0      15785.1    
   2   2   2   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13117.7      14241.4      14995.0      15683.2    
   3   2   2   1  8067.54      8719.96      9402.41      10129.9      10893.9      11894.7      12985.3      13750.7      14526.9      15317.5    
   4   2   2   1  7176.94      7844.35      8541.77      9303.34      10376.8      11531.3      12389.3      13234.2      13997.1      14820.0    
   5   2   2   1  6187.64      6850.82      7573.91      8627.46      9877.19      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   2   2   1  5114.49      5777.65      6512.60      8064.55      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   2   2   1  3927.75      4601.39      6133.26      7000.89      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   2   2   1  2661.50      3700.42      4970.94      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   2   1  1382.29      2936.35      3695.94      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   2   1  1253.71      1837.14      2486.06      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   3   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.3      15205.7      15788.1    
   2   2   3   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13117.7      14240.5      14995.1      15683.2    
   3   2   3   1  8067.54      8719.96      9402.41      10129.9      10893.9      11895.0      12985.8      13750.7      14526.9      15317.5    
   4   2   3   1  7176.94      7844.35      8541.77      9303.34      10378.1      11531.5      12389.3      13234.2      13997.1      14820.0    
   5   2   3   1  6187.64      6850.82      7573.91      8628.12      9877.30      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   2   3   1  5114.49      5777.65      6512.70      8064.76      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   2   3   1  3927.75      4607.68      6134.90      7000.90      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   2   3   1  2661.50      3701.35      4970.98      5769.04      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   3   1  1382.29      2936.66      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   3   1  1252.93      1837.16      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   4   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.3      15206.1      15791.1    
   2   2   4   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13117.7      14240.6      14995.2      15683.2    
   3   2   4   1  8067.54      8719.96      9402.41      10129.9      10893.9      11895.4      12986.3      13750.8      14526.9      15317.5    
   4   2   4   1  7176.94      7844.35      8541.77      9303.34      10378.4      11531.6      12389.3      13234.2      13997.1      14820.0    
   5   2   4   1  6187.64      6850.82      7573.91      8628.69      9877.40      10770.8      11665.8      12559.4      13467.5      14281.2    
   6   2   4   1  5114.49      5777.65      6512.69      8064.96      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   2   4   1  3927.75      4607.68      6136.66      7000.91      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   2   4   1  2661.50      3710.75      4971.02      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   4   1  1382.30      2936.96      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   4   1  1252.13      1837.18      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   5   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.3      15206.1      15794.1    
   2   2   5   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13119.5      14240.8      14995.2      15683.2    
   3   2   5   1  8067.54      8719.96      9402.41      10129.9      10893.9      11895.8      12986.8      13750.8      14526.9      15317.5    
   4   2   5   1  7176.94      7844.35      8541.77      9303.34      10378.7      11531.7      12389.3      13234.2      13997.1      14820.0    
   5   2   5   1  6187.64      6850.82      7573.91      8634.02      9877.50      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   2   5   1  5114.49      5777.65      6512.91      8065.14      8958.36      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   2   5   1  3927.75      4607.68      6138.52      7000.92      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   2   5   1  2661.50      3711.54      4971.05      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   5   1  1382.30      2937.25      3695.96      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   5   1  1251.35      1837.20      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   6   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.4      15205.8      15797.9    
   2   2   6   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13119.5      14241.0      14995.3      15683.2    
   3   2   6   1  8067.54      8719.96      9402.41      10129.9      10893.9      11896.2      12987.2      13750.8      14526.9      15317.5    
   4   2   6   1  7176.94      7844.35      8541.77      9303.34      10379.1      11531.8      12389.3      13234.2      13997.1      14820.0    
   5   2   6   1  6187.64      6850.82      7573.91      8641.47      9877.58      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   2   6   1  5114.49      5777.65      6510.80      8065.30      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   2   6   1  3927.75      4607.69      6140.39      7000.93      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   2   6   1  2661.50      3712.20      4971.08      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   6   1  1382.31      2937.50      3695.97      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   6   1  1250.62      1837.22      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
