 8556. 8556. 8615. 8615. 8615. 8615. 8615. 8615. 8615. 8615.
       8615. 8615. 8615. 8615. 8615. 8615. 8615. 8615. 8615. 8615.

 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545.
       8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545.
 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545.
       8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545.
 8525. 8525. 8535. 8535. 8535. 8535. 8535. 8535. 8535. 8535.
       8535. 8535. 8535. 8535. 8535. 8535. 8535. 8535. 8535. 8535.
 8525. 8525. 8535. 8535. 8535. 8535. 8535. 8535. 8535. 8535.
       8535. 8535. 8535. 8535. 8535. 8535. 8535. 8535. 8535. 8535.

 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575.
       8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575.
 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575.
       8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575. 8575.
 8555. 8555. 8565. 8565. 8565. 8565. 8565. 8565. 8565. 8565.
       8565. 8565. 8565. 8565. 8565. 8565. 8565. 8565. 8565. 8565.
 8555. 8555. 8565. 8565. 8565. 8565. 8565. 8565. 8565. 8565.
       8565. 8565. 8565. 8565. 8565. 8565. 8565. 8565. 8565. 8565.

 8525. 8525. 8525. 8525. 8525. 8525. 8525. 8525. 8525. 8525.
       8525. 8525. 8525. 8525. 8525. 8525. 8525. 8525. 8525. 8525.
 8525. 8525. 8525. 8525. 8525. 8525. 8525. 8525. 8525. 8525.
       8525. 8525. 8525. 8525. 8525. 8525. 8525. 8525. 8525. 8525.
 8505. 8505. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
       8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8505. 8505. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
       8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.

 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545.
       8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545.
 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545.
       8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545. 8545.
 8525. 8525. 8535. 8535. 8535. 8535. 8535. 8535. 8535. 8535.
       8535. 8535. 8535. 8535. 8535. 8535. 8535. 8535. 8535. 8535.
 8525. 8525. 8535. 8535. 8535. 8535. 8535. 8535. 8535. 8535.
       8535. 8535. 8535. 8535. 8535. 8535. 8535. 8535. 8535. 8535.


*POR *CON 0.3

*CPOR   5.0E-6
*PRPOR  3990.30

*PERMI *CON  1000.0
*PERMJ *CON  1000.0
*PERMK *CON  1000.0

*TRANSJ *CON 1.0
*MOD 10 1 8 = 0.0

*TRANLJ *CON 1.0
*MOD  1 2 8 = 0.0


**--------------------------------------------------FLUID COMPONENT DATA
*MODEL *PR
*NC 6 6
*TRES  160.0
*PHASEID *DEN
*HCFLAG       0         0         0         0         0         0
*PCRIT    45.44     41.94     29.73     20.69     13.61     11.02
*VCRIT 0.099800  0.200500  0.369800  0.629700    1.0423    1.3412
*TCRIT    190.6     369.8     507.4     617.7     705.6     766.7
*AC      0.0130    0.1524    0.3007    0.4885    0.6500    0.8500
*MW       16.04     44.10     86.18    142.29    206.00    282.00
*COMPNAME  'C1'      'C3'      'C6'     'C10'     'C15'     'C20'
*BIN         0.
           2*0.
           3*0.
           0.05     0.005      2*0.
           0.05     0.005      3*0.
*RHOW    1571.10
*CW      3.3E-06
*REFPW   14.6960
*VISW    0.70
**--------------------------------------------------ROCK FLUID----------
*ROCKFLUID
*SIGMA      0.1   1.0   0.00001
*RPT
*SGT
       0.0       0.0   1.00000       0.0
 0.0500000       0.0 0.8800000       0.0
 0.0889000 0.0010000 0.7023000       0.0
 0.1778000 0.0100000 0.4705000       0.0
 0.2667000 0.0300000 0.2963000 0.0010000
 0.3556000 0.0500000 0.1715000 0.0100000
 0.4444000 0.1000000 0.0878000 0.0300000
 0.5333000 0.2000000 0.0370000 0.8000000
 0.6222000 0.3500000 0.0110000 3.0000000
 0.6500000 0.3900000       0.0   4.00000
 0.7111000 0.5600000       0.0   8.00000
 0.8000000   1.00000       0.0  30.00000
*SWT
 0.2000000       0.0   1.00000  45.00000
 0.2899000 0.0022000 0.6769000  19.03000
 0.3778000 0.0180000 0.4153000  10.07000
 0.4667000 0.0607000 0.2178000   4.90000
 0.5556000 0.1438000 0.0835000   1.80000
 0.6444000 0.2809000 0.0123000 0.5000000
 0.7000000 0.4089000       0.0 0.0500000
 0.7333000 0.4855000       0.0 0.0100000
 0.8222000 0.7709000       0.0       0.0
 0.9111000   1.00000       0.0       0.0
   1.00000   1.00000       0.0       0.0
**--------------------------------------------------INITIAL CONDITION---
*INITIAL
*VERTICAL *OFF
*PRES *KVAR 4000.0  3990.3  3984.3
            4200.0  4190.3  4184.3
            4400.0  4390.3  4384.3
*SW   *CON     0.2
*ZGLOBALC 'C6' CON         0.07
*ZGLOBALC 'C3' CON         0.03
*ZGLOBALC 'C1' CON          0.5
*ZGLOBALC 'C20' CON         0.05
*ZGLOBALC 'C15' CON         0.15
*ZGLOBALC 'C10' CON          0.2
**--------------------------------------------------NUMERICAL-----------
*NUMERICAL
*NORM  *PRESS  1000.0
*NORM  *SATUR  0.15
*NORM  *GMOLAR 0.15
**--------------------------------------------------WELL DATA-----------
*RUN
*DATE 1986 1 1
      *WELL 1 'PROD'
      *PRODUCER  1
            *OPERATE  *MAX  *STG  6.2000E+6
            *OPERATE  *MIN  *BHP    500.000
      *GEOMETRY  *K  1.0  0.34  1.0  0.0
      *PERF *GEO 1
          1 1 1 1.0
      *SHUTIN 1
*DATE 1987 1 1
*STOP
