   **************************************************************************************
   **                   mxsmo050.dat                                                   **
   ** This is a 11x1x11 test case for the api tracking option using BOTAPU and VOTAPI  **
   ** There is a producer at the center of the grid.                                   **
   **                                                                                  **  
   **************************************************************************************

        ** Description of this case:
        **  1) cross-section 11x1x11
        **  2) depth ave initialisation
        **  3) bubble point pressure low (1000 psi) to avoid gas appearance
        **  4) initial vfrack distribution set using *APIT option 
        **  5) vertical well in the center of the grid producing from the three uppermost layers
        **     with constant rate 
        **  6) The PVT table is made up of 3 API tables
        **  7) BOTAPI and VOTAPI table used
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

   ********************************************************************************
   ** I/O Control Section                                                        **
   ********************************************************************************

   *TITLE1
   'Realistic API Tracking Model'
   *TITLE3
   'BOTAPI, VOTAPI Tables'

   *INUNIT *FIELD              

   *WPRN   *WELL   1
   *WPRN   *GRID   1

   *OUTPRN *WELL   *BRIEF
   *OUTPRN *RES    *ALL
   *OUTPRN *TABLES *ALL
   *OUTPRN *GRID   *SO *SG *PRES  *MASDENO *APIGRAV

   *WSRF   *GRID   *TIME
   *WSRF   *WELL   1 
   *OUTSRF *GRID   ALL


   ********************************************************************************
   ** Reservoir Description Section                                              **
   ********************************************************************************

   *GRID *CART 11   1  100

   *DI *CON 1000.0
   *DJ *CON 2000.0
   *DK *CON 20.0

   *KDIR    *DOWN

   *DEPTH 1 1 1 8400.0

   *POR *CON 0.3
                
   *CPOR   3.0E-6
   *PRPOR 14.7

   *PERMI *CON  200.0
   *PERMJ *CON  200.0
   *PERMK *CON  200.0

   *MODEL *API-INT
   ********************************************************************************
   ** Component Property Section                                                 **
   ********************************************************************************

   *PVTAPI BG 1
   ** p         bg        visg
     14.70     0.22976    0.01012
    174.00     0.01852    0.01186
    365.00     0.00864    0.01261
    615.00     0.00502    0.01325
    865.00     0.00351    0.01383
   1115.00     0.00268    0.01445
   1365.00     0.00217    0.01516
   1615.00     0.00181    0.01597
   1865.00     0.00156    0.01691
   2115.00     0.00137    0.01797
   2365.00     0.00123    0.01916
   2645.98     0.00110    0.02064
   3050.17     0.00097    0.02302
   3501.61     0.00086    0.02598
   4008.99     0.00077    0.02967
   4582.88     0.00071    0.03438
   5236.20     0.00066    0.04079

   *APIGRAD  56.4239  ** 25 api
   ** p         rs         bo      viso
      5755.27       1.2354

 *BOTAPI 1 2
** pressure      oil
**   psia        FVF
** -----------------------
      2365.00       1.3150
      2534.22       1.3116
      2994.83       1.3030
      3525.92       1.2940
      4145.57       1.2845
      4877.79       1.2745
      5755.27       1.2639

 *BOTAPI 1 2
** pressure      oil
**   psia        FVF
** -----------------------
      2534.22       1.3345
      2994.83       1.3253
      3525.92       1.3157
      4145.57       1.3056
      4877.79       1.2950
      5755.27       1.2838

 *BOTAPI 1 2
** pressure      oil
**   psia        FVF
** -----------------------
      2994.83       1.3899
      3525.92       1.3785
      4145.57       1.3666
      4877.79       1.3542
      5755.27       1.3411

 *BOTAPI 1 2
** pressure      oil
**   psia        FVF
** -----------------------
      3525.92       1.4582
      4145.57       1.4439
      4877.79       1.4290
      5755.27       1.4134

 *BOTAPI 1 2
** pressure      oil
**   psia        FVF
** -----------------------
      4145.57       1.5447
      4877.79       1.5264
      5755.27       1.5074

 *BOTAPI 1 2
** pressure      oil
**   psia        FVF
** -----------------------
      4877.79       1.6582
      5755.27       1.6342

 *BOTAPI 1 3
** pressure      oil
**   psia        FVF
** -----------------------
        14.70       1.0498
       174.00       1.0481
       365.00       1.0462
       615.00       1.0437
       865.00       1.0413
      1115.00       1.0390
      1365.00       1.0369
      1615.00       1.0348
      1865.00       1.0328
      2115.00       1.0309
      2365.00       1.0291
      2645.98       1.0271
      3050.17       1.0244
      3501.61       1.0215
      4008.99       1.0185
      4582.88       1.0153
      5236.20       1.0120

 *BOTAPI 1 3
** pressure      oil
**   psia        FVF
** -----------------------
       174.00       1.0885
       365.00       1.0859
       615.00       1.0825
       865.00       1.0794
      1115.00       1.0764
      1365.00       1.0736
      1615.00       1.0708
      1865.00       1.0682
      2115.00       1.0657
      2365.00       1.0634
      2645.98       1.0608
      3050.17       1.0573
      3501.61       1.0536
      4008.99       1.0498
      4582.88       1.0458
      5236.20       1.0416

 *BOTAPI 1 3
** pressure      oil
**   psia        FVF
** -----------------------
       365.00       1.1264
       615.00       1.1226
       865.00       1.1189
      1115.00       1.1154
      1365.00       1.1121
      1615.00       1.1090
      1865.00       1.1060
      2115.00       1.1031
      2365.00       1.1004
      2645.98       1.0975
      3050.17       1.0935
      3501.61       1.0893
      4008.99       1.0849
      4582.88       1.0804
      5236.20       1.0756

 *BOTAPI 1 3
** pressure      oil
**   psia        FVF
** -----------------------
       615.00       1.1631
       865.00       1.1588
      1115.00       1.1548
      1365.00       1.1509
      1615.00       1.1473
      1865.00       1.1439
      2115.00       1.1406
      2365.00       1.1374
      2645.98       1.1340
      3050.17       1.1295
      3501.61       1.1247
      4008.99       1.1197
      4582.88       1.1146
      5236.20       1.1092

 *BOTAPI 1 3
** pressure      oil
**   psia        FVF
** -----------------------
       865.00       1.1968
      1115.00       1.1922
      1365.00       1.1878
      1615.00       1.1837
      1865.00       1.1797
      2115.00       1.1760
      2365.00       1.1724
      2645.98       1.1686
      3050.17       1.1634
      3501.61       1.1581
      4008.99       1.1525
      4582.88       1.1467
      5236.20       1.1406

 *BOTAPI 1 3
** pressure      oil
**   psia        FVF
** -----------------------
      1115.00       1.2302
      1365.00       1.2252
      1615.00       1.2205
      1865.00       1.2160
      2115.00       1.2118
      2365.00       1.2078
      2645.98       1.2035
      3050.17       1.1977
      3501.61       1.1917
      4008.99       1.1855
      4582.88       1.1790
      5236.20       1.1723

 *BOTAPI 1 3
** pressure      oil
**   psia        FVF
** -----------------------
      1365.00       1.2642
      1615.00       1.2588
      1865.00       1.2538
      2115.00       1.2490
      2365.00       1.2445
      2645.98       1.2396
      3050.17       1.2331
      3501.61       1.2264
      4008.99       1.2195
      4582.88       1.2123
      5236.20       1.2049

 *BOTAPI 1 3
** pressure      oil
**   psia        FVF
** -----------------------
      1615.00       1.2992
      1865.00       1.2935
      2115.00       1.2881
      2365.00       1.2830
      2645.98       1.2776
      3050.17       1.2703
      3501.61       1.2628
      4008.99       1.2551
      4582.88       1.2471
      5236.20       1.2389

 *BOTAPI 1 3
** pressure      oil
**   psia        FVF
** -----------------------
      1865.00       1.3355
      2115.00       1.3294
      2365.00       1.3237
      2645.98       1.3176
      3050.17       1.3095
      3501.61       1.3011
      4008.99       1.2925
      4582.88       1.2837
      5236.20       1.2746

 *BOTAPI 1 3
** pressure      oil
**   psia        FVF
** -----------------------
      2115.00       1.3734
      2365.00       1.3669
      2645.98       1.3601
      3050.17       1.3510
      3501.61       1.3417
      4008.99       1.3321
      4582.88       1.3223
      5236.20       1.3123

 *BOTAPI 1 3
** pressure      oil
**   psia        FVF
** -----------------------
      2365.00       1.4131
      2645.98       1.4054
      3050.17       1.3952
      3501.61       1.3848
      4008.99       1.3742
      4582.88       1.3634
      5236.20       1.3523

 *BOTAPI 1 3
** pressure      oil
**   psia        FVF
** -----------------------
      2645.98       1.4602
      3050.17       1.4486
      3501.61       1.4368
      4008.99       1.4249
      4582.88       1.4127
      5236.20       1.4002

 *BOTAPI 1 3
** pressure      oil
**   psia        FVF
** -----------------------
      3050.17       1.5335
      3501.61       1.5193
      4008.99       1.5050
      4582.88       1.4905
      5236.20       1.4759

 *BOTAPI 1 3
** pressure      oil
**   psia        FVF
** -----------------------
      3501.61       1.6242
      4008.99       1.6067
      4582.88       1.5891
      5236.20       1.5714

 *BOTAPI 1 3
** pressure      oil
**   psia        FVF
** -----------------------
      4008.99       1.7396
      4582.88       1.7176
      5236.20       1.6956

 *BOTAPI 1 3
** pressure      oil
**   psia        FVF
** -----------------------
      4582.88       1.8916
      5236.20       1.8633
 
 *VOTAPI 1 1
** pressure      oil
**   psia        vis,cp
** -----------------------
        14.70       2.3982
       174.00       2.4339
       365.00       2.4762
       615.00       2.5307
       865.00       2.5843
      1115.00       2.6370
      1365.00       2.6889
      1452.23       2.7067
      1929.61       2.8029
      2495.91       2.9131
      3182.53       3.0416
      4035.30       3.1937
      5123.39       3.3767

 *VOTAPI 1 1
** pressure      oil
**   psia        vis,cp
** -----------------------
       174.00       2.3709
       365.00       2.4171
       615.00       2.4769
       865.00       2.5358
      1115.00       2.5937
      1365.00       2.6509
      1452.23       2.6706
      1929.61       2.7768
      2495.91       2.8989
      3182.53       3.0417
      4035.30       3.2115
      5123.39       3.4167

 *VOTAPI 1 1
** pressure      oil
**   psia        vis,cp
** -----------------------
       365.00       2.3297
       615.00       2.3912
       865.00       2.4519
      1115.00       2.5117
      1365.00       2.5707
      1452.23       2.5911
      1929.61       2.7009
      2495.91       2.8275
      3182.53       2.9758
      4035.30       3.1525
      5123.39       3.3667

 *VOTAPI 1 1
** pressure      oil
**   psia        vis,cp
** -----------------------
       615.00       2.2562
       865.00       2.3176
      1115.00       2.3783
      1365.00       2.4383
      1452.23       2.4590
      1929.61       2.5708
      2495.91       2.6999
      3182.53       2.8515
      4035.30       3.0327
      5123.39       3.2529

 *VOTAPI 1 1
** pressure      oil
**   psia        vis,cp
** -----------------------
       865.00       2.1701
      1115.00       2.2306
      1365.00       2.2905
      1452.23       2.3112
      1929.61       2.4231
      2495.91       2.5526
      3182.53       2.7050
      4035.30       2.8876
      5123.39       3.1102

 *VOTAPI 1 1
** pressure      oil
**   psia        vis,cp
** -----------------------
      1115.00       2.0771
      1365.00       2.1362
      1452.23       2.1567
      1929.61       2.2675
      2495.91       2.3958
      3182.53       2.5473
      4035.30       2.7291
      5123.39       2.9515

 *VOTAPI 1 1
** pressure      oil
**   psia        vis,cp
** -----------------------
      1365.00       1.9812
      1452.23       2.0013
      1929.61       2.1099
      2495.91       2.2361
      3182.53       2.3852
      4035.30       2.5647
      5123.39       2.7849

 *VOTAPI 1 1
** pressure      oil
**   psia        vis,cp
** -----------------------
      1452.23       1.9478
      1929.61       2.0555
      2495.91       2.1806
      3182.53       2.3287
      4035.30       2.5072
      5123.39       2.7262

 *VOTAPI 1 1
** pressure      oil
**   psia        vis,cp
** -----------------------
      1929.61       1.7661
      2495.91       1.8844
      3182.53       2.0249
      4035.30       2.1950
      5123.39       2.4050

 *VOTAPI 1 1
** pressure      oil
**   psia        vis,cp
** -----------------------
      2495.91       1.5622
      3182.53       1.6912
      4035.30       1.8482
      5123.39       2.0432

 *VOTAPI 1 1
** pressure      oil
**   psia        vis,cp
** -----------------------
      3182.53       1.3433
      4035.30       1.4822
      5123.39       1.6561

 *VOTAPI 1 1
** pressure      oil
**   psia        vis,cp
** -----------------------
      4035.30       1.1170
      5123.39       1.2639

 *VOTAPI 1 2
** pressure      oil
**   psia        vis,cp
** -----------------------
        14.70       1.7622
       174.00       1.7929
       365.00       1.8294
       615.00       1.8765
       865.00       1.9229
      1115.00       1.9688
      1365.00       2.0140
      1615.00       2.0586
      1865.00       2.1026
      2115.00       2.1460
      2365.00       2.1889
      2534.22       2.2176
      2994.83       2.2943
      3525.92       2.3806
      4145.57       2.4783
      4877.79       2.5898
      5755.27       2.7181

 *VOTAPI 1 2
** pressure      oil
**   psia        vis,cp
** -----------------------
       174.00       1.5043
       365.00       1.5408
       615.00       1.5881
       865.00       1.6350
      1115.00       1.6813
      1365.00       1.7271
      1615.00       1.7724
      1865.00       1.8173
      2115.00       1.8616
      2365.00       1.9055
      2534.22       1.9350
      2994.83       2.0140
      3525.92       2.1032
      4145.57       2.2047
      4877.79       2.3213
      5755.27       2.4562

 *VOTAPI 1 2
** pressure      oil
**   psia        vis,cp
** -----------------------
       365.00       1.3908
       615.00       1.4371
       865.00       1.4830
      1115.00       1.5284
      1365.00       1.5734
      1615.00       1.6179
      1865.00       1.6621
      2115.00       1.7058
      2365.00       1.7491
      2534.22       1.7782
      2994.83       1.8563
      3525.92       1.9448
      4145.57       2.0456
      4877.79       2.1618
      5755.27       2.2966

 *VOTAPI 1 2
** pressure      oil
**   psia        vis,cp
** -----------------------
       615.00       1.2735
       865.00       1.3175
      1115.00       1.3611
      1365.00       1.4044
      1615.00       1.4474
      1865.00       1.4900
      2115.00       1.5322
      2365.00       1.5741
      2534.22       1.6023
      2994.83       1.6781
      3525.92       1.7641
      4145.57       1.8625
      4877.79       1.9760
      5755.27       2.1083

 *VOTAPI 1 2
** pressure      oil
**   psia        vis,cp
** -----------------------
       865.00       1.1709
      1115.00       1.2125
      1365.00       1.2537
      1615.00       1.2947
      1865.00       1.3354
      2115.00       1.3758
      2365.00       1.4159
      2534.22       1.4429
      2994.83       1.5157
      3525.92       1.5985
      4145.57       1.6933
      4877.79       1.8031
      5755.27       1.9313

 *VOTAPI 1 2
** pressure      oil
**   psia        vis,cp
** -----------------------
      1115.00       1.0777
      1365.00       1.1167
      1615.00       1.1555
      1865.00       1.1941
      2115.00       1.2324
      2365.00       1.2705
      2534.22       1.2962
      2994.83       1.3655
      3525.92       1.4445
      4145.57       1.5352
      4877.79       1.6404
      5755.27       1.7637

 *VOTAPI 1 2
** pressure      oil
**   psia        vis,cp
** -----------------------
      1365.00       0.9924
      1615.00       1.0288
      1865.00       1.0652
      2115.00       1.1013
      2365.00       1.1373
      2534.22       1.1615
      2994.83       1.2271
      3525.92       1.3019
      4145.57       1.3881
      4877.79       1.4883
      5755.27       1.6060

 *VOTAPI 1 2
** pressure      oil
**   psia        vis,cp
** -----------------------
      1615.00       0.9142
      1865.00       0.9482
      2115.00       0.9821
      2365.00       1.0158
      2534.22       1.0386
      2994.83       1.1003
      3525.92       1.1708
      4145.57       1.2522
      4877.79       1.3471
      5755.27       1.4589

 *VOTAPI 1 2
** pressure      oil
**   psia        vis,cp
** -----------------------
      1865.00       0.8427
      2115.00       0.8743
      2365.00       0.9059
      2534.22       0.9272
      2994.83       0.9849
      3525.92       1.0510
      4145.57       1.1275
      4877.79       1.2169
      5755.27       1.3225

 *VOTAPI 1 2
** pressure      oil
**   psia        vis,cp
** -----------------------
      2115.00       0.7774
      2365.00       0.8067
      2534.22       0.8266
      2994.83       0.8804
      3525.92       0.9422
      4145.57       1.0138
      4877.79       1.0977
      5755.27       1.1970

 *VOTAPI 1 2
** pressure      oil
**   psia        vis,cp
** -----------------------
      2365.00       0.7178
      2534.22       0.7362
      2994.83       0.7862
      3525.92       0.8437
      4145.57       0.9105
      4877.79       0.9889
      5755.27       1.0821

 *VOTAPI 1 2
** pressure      oil
**   psia        vis,cp
** -----------------------
      2534.22       0.6805
      2994.83       0.7280
      3525.92       0.7826
      4145.57       0.8462
      4877.79       0.9210
      5755.27       1.0100

 *VOTAPI 1 2
** pressure      oil
**   psia        vis,cp
** -----------------------
      2994.83       0.5899
      3525.92       0.6373
      4145.57       0.6925
      4877.79       0.7578
      5755.27       0.8359

 *VOTAPI 1 2
** pressure      oil
**   psia        vis,cp
** -----------------------
      3525.92       0.5033
      4145.57       0.5500
      4877.79       0.6053
      5755.27       0.6717

 *VOTAPI 1 2
** pressure      oil
**   psia        vis,cp
** -----------------------
      4145.57       0.4220
      4877.79       0.4672
      5755.27       0.5218

 *VOTAPI 1 2
** pressure      oil
**   psia        vis,cp
** -----------------------
      4877.79       0.3471
      5755.27       0.3900

 *VOTAPI 1 3
** pressure      oil
**   psia        vis,cp
** -----------------------
        14.70       1.0755
       174.00       1.0956
       365.00       1.1196
       615.00       1.1506
       865.00       1.1813
      1115.00       1.2116
      1365.00       1.2415
      1615.00       1.2711
      1865.00       1.3003
      2115.00       1.3292
      2365.00       1.3577
      2645.98       1.3894
      3050.17       1.4342
      3501.61       1.4833
      4008.99       1.5373
      4582.88       1.5969
      5236.20       1.6628

 *VOTAPI 1 3
** pressure      oil
**   psia        vis,cp
** -----------------------
       174.00       0.8687
       365.00       0.8916
       615.00       0.9214
       865.00       0.9510
      1115.00       0.9802
      1365.00       1.0092
      1615.00       1.0379
      1865.00       1.0664
      2115.00       1.0946
      2365.00       1.1225
      2645.98       1.1537
      3050.17       1.1979
      3501.61       1.2465
      4008.99       1.3001
      4582.88       1.3597
      5236.20       1.4259

 *VOTAPI 1 3
** pressure      oil
**   psia        vis,cp
** -----------------------
       365.00       0.7869
       615.00       0.8154
       865.00       0.8437
      1115.00       0.8718
      1365.00       0.8996
      1615.00       0.9273
      1865.00       0.9547
      2115.00       0.9820
      2365.00       1.0090
      2645.98       1.0391
      3050.17       1.0819
      3501.61       1.1291
      4008.99       1.1814
      4582.88       1.2394
      5236.20       1.3042

 *VOTAPI 1 3
** pressure      oil
**   psia        vis,cp
** -----------------------
       615.00       0.7080
       865.00       0.7347
      1115.00       0.7611
      1365.00       0.7874
      1615.00       0.8135
      1865.00       0.8395
      2115.00       0.8653
      2365.00       0.8909
      2645.98       0.9195
