6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
                                                                                                                  
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
                                                                                                            
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
                                                                                                                  
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
                                                                                                            
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925

*sector 'sector_1'   1   1   1
        'sector_2'   2   1   1
        'sector_3'   3   1   1
        'sector_4'   4   1   1
        'sector_5'   5   1   1
        'sector_6'   6   1   1
        'sector_7'   7   1   1
        'sector_8'   8   1   1
        'sector_9'   9   1   1
        'sector_10' 10   1   1


   *POR *CON 0.3               ** Porosity is constant throughout the reservoir.
                
   *CPOR   0.0              ** Rock compressibility and
   *PRPOR 14.7                 ** reference pressure.

   *PERMI *KVAR                ** Each of the I, J, and K permeabilities are
      200.0   50.0  500.0      ** constant within each layer of the reservoir,
   *PERMJ *KVAR                ** but vary from layer to layer. Hense the use
      200.0   50.0  500.0      ** of *KVAR to input them layer by layer. Note
   *PERMK *KVAR                ** that the first K layer is at bottom of the
       20.0   40.0   60.0      ** reservoir.

   
   *MODEL *BLACKOIL            ** Solve three equations.
   ********************************************************************************
   ** Component Property Section                                                 **
   ********************************************************************************
   *PVT
   ** p              rs      bo          eg    viso     visg
      14.7000  1.00000   1.06200   6.00000   1.04000 0.0080000
     9014.700 2984.000   2.35700  2591.000 0.2030000 0.0470000   

   *DENSITY *OIL    46.244
   *DENSITY *GAS     0.0647
   *DENSITY *WATER  62.238
   *CO    0.0
   *CVO   4.6000E-5
   *BWI   1.0410
   *CW    0.0
   *REFPW 14.7
   *VWI   0.31
   *CVW   0.0 


   *ROCKFLUID
   ********************************************************************************
   ** Rock-Fluid Property Section                                                **
   ********************************************************************************
   *RPT
   *SWT
   ** sw        krw      krow      pcow
   0.1700      0.0000    1.0000    500.0
   0.2036      0.0021    0.7800    *int
   0.2595      0.0094    0.4900    *int
   0.3155      0.0205    0.2950    *int
   0.3715      0.0360    0.1600    *int
   0.4274      0.0510    0.0670    *int
   0.4834      0.0760    0.0230    *int
   0.5393      0.1170    0.0082    *int
   0.5953      0.2050    0.0023    *int
   0.6300      0.2830    0.0000    *int
   1.0000      1.0000    0.0000     0.00


   ** sw        krw      krow      pcow
**    0.1700     0.0000    1.0000    0.00000
**    0.2036     0.0021    0.7800    0.00000
**    0.2595     0.0094    0.4900    0.00000
**    0.3155     0.0205    0.2950    0.00000
**    0.3715     0.0360    0.1600    0.00000
**    0.4274     0.0510    0.0670    0.00000
**    0.4834     0.0760    0.0230    0.00000
**    0.5393     0.1170    0.0082    0.00000
**    0.5953     0.2050    0.0023    0.00000
**    0.6300     0.2830    0.0000    0.00000
**    1.0000     1.0000    0.0000    0.00000

   *SLT
   ** sl          krg      krog      pcog
    0.170      0.8300    0.0000     0.0
    0.200      0.7100    0.0000     0.0
    0.300      0.4700    0.0000     0.0
    0.400      0.3150    0.0000     0.0
    0.500      0.1750    0.0032     0.0
    0.600      0.1000    0.0450     0.0
    0.700      0.0535    0.1200     0.0
    0.800      0.0180    0.2000     0.0
    0.900      0.0053    0.3000     0.0
    0.950      0.0019    0.3250     0.0
    0.980      0.0010    0.3500     0.0
    1.000      0.0000    1.0000     0.0


   *INITIAL
   ********************************************************************************
   ** Initial Conditions Section                                                 **
   ********************************************************************************
   *VERTICAL *DEPTH_AVE WATER_OIL_GAS  *EQUIL *FINE_INTG   ** Use vertical equilibrium calculation.
   *PB *CON    4014.7          ** buble point pressure
   *REFDEPTH   8400.           ** Give a reference depth  and
   *REFPRES    4800.           ** associated pressure.
   *DWOC       9925.           ** Depth to water-oil contact
   *DGOC       6500.           ** Depth to gas-oil conttact   


   *NUMERICAL
   ********************************************************************************
   ** Numerical Control Section                                                  **
   ********************************************************************************
   *DTMAX         365.         ** Maximum time step size
   *NORM *PRESS  1000.0        ** Normal maximum changes per time step
   *NORM *SATUR     0.20
   *AIM  *THRESH    0.25 .25   ** Use thresh hold switching criteria   


   *RUN
   ********************************************************************************
   ** Well and Recurrent Data Section                                            **
   ********************************************************************************

   *DATE 1986 04 22
   *DTWELL 1.0   

TIME 1.0

   *STOP                                    ** Stop the simulation.
