   *************************************************************************************
   ** mxgro026.dat:               Fine Grid Model                                     **
   *************************************************************************************
   *************************************************************************************************
   **                                                                                             **
   ** FILE:   (a demo template)              MXGRO026.DAT                                         **
   **                                                                                             **
   ** MODEL:  50x150x4 GRIDS            29 SECTION               46 WELLS             FINE GRID   **
   **         BLANKET SAND              COMBINATION DRIVE        FINE GRID                        **
   **                                                                                             **
   ** USAGE:  USING  FINE  GRID  TO  FULLY  DEFINE  RESERVOIR  STRUCTURE                          **
   **                                                                                             **
   *************************************************************************************************
   **                                                                                             **
   ** THIS TEMPLATE TESTS THE RECURRENT REORDERING DUE TO PERMI CHANGES                           **
   **                                                                                             **
   *************************************************************************************************
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

       *FILENAMES *OUTPUT *INDEX-OUT *MAIN-RESULTS-OUT
   

   ** I/O CONTROL SECTION----------------------------------------------------------------
 
       *TITLE1  'FINE GRID MODEL, RECURRENT REORDERING'
       *TITLE2  'THREE-PHASE RESERVOIR'
       *TITLE3  'TEST THE BEHAVIOR OF RECURRENT REORDERING'
       *CASEID  'MXGRO026'

       *INUNIT  *FIELD

       *WRST          *TIME                                          
       *WPRN    *WELL *TIME                      
       *OUTPRN  *WELL *LAYER                        
       *WSRF    *WELL *TIME                       
       *WSRF    *GRID *TIME                        
       *OUTSRF  *GRID *SG     *SO     *SW     *PRES  *STRMLN
     2605.22      2605.06      2604.57      2603.66      2602.56      2600.75 
     2600.55      2598.73      2596.94      2595.20      2593.51      2591.92 
     2590.47      2589.04      2587.70      2586.54      2585.53      2584.60 
     2583.74      2583.12      2582.58      2582.22      2582.00      2581.89 
     2581.99      2582.12      2582.47      2582.92      2583.52      2584.23 
     2585.12      2586.05      2587.05      2588.22      2589.49      2590.86 
     2592.30      2593.82      2595.45      2597.17      2598.96      2604.67
     2607.00      2609.04 
**  K = 1, J = 5
     2602.80      2605.40      2605.40      2605.26      2605.35      2604.85 
     2605.25      2605.03      2604.37      2603.34      2602.13      2601.10 
     2599.76      2597.83      2595.98      2594.11      2592.34      2590.70 
     2589.09      2587.64      2586.28      2585.10      2583.98      2583.04 
     2582.23      2581.58      2581.10      2580.74      2580.56      2580.47 
     2580.59      2580.71      2581.06      2581.56      2582.13      2582.88 
     2583.80      2584.76      2585.89      2587.08      2588.38      2589.79 
     2591.30      2592.90      2594.57      2596.33      2598.18      2604.67
     2607.00      2609.05 
**  K = 1, J = 6
     2605.50      2604.34      2605.50      2605.35      2605.41      2604.89 
     2605.27      2604.98      2604.11      2602.90      2601.75      2600.64 
     2598.80      2596.82      2594.89      2592.94      2591.07      2589.32 
     2587.66      2586.17      2584.77      2583.48      2582.39      2581.41 
     2580.65      2579.93      2579.44      2579.04      2578.84      2578.80 
     2578.93      2579.10      2579.56      2580.11      2580.73      2581.53 
     2582.43      2583.44      2584.61      2585.86      2587.23      2588.70 
     2590.25      2591.89      2593.63      2595.45      2597.36      2605.24
     2608.00      2610.00 
**  K = 1, J = 7
     2605.50      2605.50      2605.50      2605.38      2605.46      2604.90 
     2605.28      2604.86      2603.82      2602.49      2601.34      2599.98 
     2597.80      2595.73      2593.64      2591.68      2589.74      2587.87 
     2586.17      2584.55      2583.12      2581.79      2580.72      2579.69 
     2578.86      2578.17      2577.65      2577.31      2577.10      2577.12 
     2577.24      2577.46      2577.95      2578.48      2579.17      2580.10 
     2581.04      2582.07      2583.26      2584.61      2586.04      2587.53 
     2589.15      2590.86      2592.66      2594.53      2596.49      2605.39
     2608.00      2610.00 
**  K = 1, J = 8
     2605.50      2605.50      2603.75      2605.39      2605.49      2604.91 
     2605.26      2604.63      2603.36      2602.07      2600.90      2599.01 
     2596.75      2594.49      2592.31      2590.22      2588.25      2586.31 
     2584.53      2582.85      2581.37      2580.04      2578.84      2577.85 
     2576.98      2576.37      2575.83      2575.58      2575.35      2575.44 
     2575.55      2575.83      2576.33      2576.84      2577.61      2578.54 
     2579.51      2580.66      2581.92      2583.28      2584.76      2586.35 
     2588.02      2589.77      2591.62      2593.57      2595.58      2605.47
     2608.00      2610.10 
**  K = 1, J = 9
      2605.5       2605.5       2605.5      2605.39       2605.5      2604.92 
     2605.18       2604.2      2602.91      2601.61       2600.3       2597.9 
     2595.64       2593.2      2590.91      2588.67       2586.6      2584.66 
     2582.75      2581.06      2579.46      2578.12      2576.89      2575.93 
     2575.06       2574.4      2573.89      2573.56      2573.42      2573.49 
     2573.63      2574.04      2574.58      2575.17      2576.04      2576.95 
     2577.96      2579.17      2580.51      2581.94      2583.47       2585.1 
     2586.82      2588.66      2590.57      2592.56      2594.62       2605.5
     2608.00      2610.12 
**  K = 1, J = 10
      2605.5       2605.5       2605.5       2605.4       2605.5      2604.91 
     2605.08      2603.81      2602.45      2601.13       2599.2       2596.7 
     2594.22       2591.8      2589.33      2587.01      2584.81      2582.79 
     2580.87      2579.09      2577.46      2576.08      2574.87       2573.8 
     2572.98      2572.28      2571.86      2571.54      2571.49      2571.54 
     2571.72      2572.18       2572.7      2573.39      2574.34      2575.32 
      2576.4      2577.65      2579.05      2580.55      2582.12      2583.83 
     2585.63       2587.5      2589.46      2591.52      2593.66       2605.5
     2608.00      2610.00 
**  K = 1, J = 11
      2605.5       2605.5       2605.5       2605.4       2605.5      2604.89 
     2604.69      2603.35      2601.93      2600.59      2598.04      2595.46 
     2592.75      2590.25      2587.66      2585.22       2582.9      2580.79 
     2578.82      2576.96      2575.36      2573.84      2572.67      2571.59 
     2570.83      2570.16      2569.71      2569.45      2569.42       2569.5 
     2569.76       2570.3      2570.82       2571.6      2572.57      2573.58 
     2574.77       2576.1      2577.54       2579.1      2580.77      2582.51 
     2584.35      2586.31      2588.35      2590.45      2592.63       2605.5
     2608.00      2610.00 
**  K = 1, J = 12
      2605.5       2605.5       2605.5      2605.41       2605.5      2603.29 
     2604.28      2602.86      2601.38      2599.48      2596.77      2593.99 
     2591.19      2588.45      2585.87      2583.23      2580.86      2578.61 
     2576.63      2574.71      2573.03      2571.57      2570.36      2569.31 
     2568.45      2567.86      2567.41      2567.25      2567.22      2567.36 
     2567.68      2568.22      2568.89      2569.78       2570.8      2571.82 
     2573.11      2574.51      2576.04      2577.62      2579.34      2581.17 
     2583.09       2585.1      2587.18      2589.35       2591.6       2605.5
     2608.00      2610.00 
**  K = 1, J = 13
      2605.5       2605.5       2605.5      2605.41      2605.48      2604.87 
     2603.79      2602.33      2600.84      2598.22      2595.38      2592.41 
     2589.47      2586.54      2583.81      2581.11       2578.6      2576.32 
     2574.22      2572.31      2570.57      2569.13      2567.82      2566.88 
     2566.03      2565.51      2565.08      2564.99         2565      2565.22 
     2565.61      2566.16      2566.92      2567.84      2568.89      2570.08 
     2571.43      2572.87      2574.44      2576.13      2577.93      2579.81 
     2581.77      2583.84         2586      2588.23      2590.52       2605.5
     2608.00      2610.00 
**  K = 1, J = 14
      2605.5       2605.5       2605.5      2603.65      2605.27      2604.65 
     2603.26      2601.73      2599.88      2596.83      2593.73      2590.69 
     2587.52      2584.47      2581.59       2578.8      2576.18      2573.85 
     2571.63      2569.73      2567.96      2566.52      2565.29      2564.29 
     2563.52      2562.94      2562.62      2562.54      2562.67      2562.95 
     2563.36      2564.09       2564.9       2565.9      2566.96      2568.26 
     2569.68      2571.22      2572.87      2574.62      2576.46      2578.41 
     2580.47       2582.6       2584.8      2587.09      2589.45       2605.5
     2608.00      2610.00 
**  K = 1, J = 15
      2605.5       2605.5       2605.5       2605.5      2603.25      2604.11 
     2602.63      2601.07      2598.44      2595.41      2591.96      2588.66 
     2585.36       2582.2      2579.18      2576.29       2573.6      2571.21 
     2568.98      2566.96      2565.25      2563.73      2562.58      2561.55 
     2560.92      2560.36      2560.12      2560.07      2560.35      2560.69 
     2561.17      2561.98      2562.82      2563.86      2565.08      2566.46 
     2567.94      2569.55      2571.24      2573.06      2575.01      2577.04 
     2579.13      2581.32       2583.6      2585.94      2588.34       2605.5
     2608.00      2610.00 
**  K = 1, J = 16
      2605.5       2605.5       2605.5      2605.28      2604.75      2603.44 
     2601.59      2600.19      2596.82      2593.45      2589.95      2586.51 
     2583.07      2579.72      2576.59      2573.55      2570.86       2568.3 
     2566.09      2564.03      2562.35      2560.87      2559.74       2558.8 
     2558.13      2557.73      2557.46      2557.54      2557.85      2558.27 
     2558.92      2559.82      2560.71      2561.86      2563.17      2564.63 
     2566.16      2567.84      2569.65      2571.56      2573.53       2575.6 
     2577.81      2580.07      2582.38      2584.76      2587.23       2605.5
     2608.00      2610.00 
**  K = 1, J = 17
      2605.5       2605.5       2605.3      2605.27       2604.1      2602.71 
     2601.08      2598.34      2594.98      2591.43      2587.75      2584.06 
     2580.53      2577.04      2573.82      2570.66      2567.88       2565.3 
     2563.01      2561.02      2559.29       2557.9      2556.72      2555.94 
     2555.26      2555.01      2554.81      2554.99      2555.35      2555.88 
      2556.6      2557.55      2558.57      2559.88      2561.23      2562.76 
     2564.41      2566.19      2568.03      2569.98      2572.07      2574.24 
     2576.48      2578.77      2581.16      2583.62      2586.12       2605.3
     2608.00      2610.00 
**  K = 1, J = 18
      2605.5       2605.5      2605.27      2604.13      2603.43      2601.94 
     2600.01      2596.51       2592.9      2589.12      2585.31      2581.53 
     2577.76      2574.15      2570.73      2567.61      2564.72      2562.12 
     2559.75      2557.84      2556.08      2554.78      2553.66      2552.96 
     2552.43      2552.15      2552.16      2552.32      2552.84      2553.49 
     2554.28       2555.3      2556.46      2557.85      2559.32      2560.95 
     2562.64      2564.46      2566.43       2568.5      2570.63      2572.83 
     2575.14      2577.53      2579.97      2582.46      2585.01      2605.31
     2608.00      2610.00 
**  K = 1, J = 19
      2605.5      2605.27      2605.27      2604.83      2602.83      2601.16 
     2598.25      2594.58       2590.7      2586.76      2582.66       2578.7 
     2574.73      2571.12      2567.51      2564.32      2561.32      2558.73 
     2556.43      2554.48      2552.84       2551.5      2550.54      2549.88 
     2549.49      2549.29      2549.44      2549.66       2550.4      2551.11 
     2551.92      2553.12      2554.41      2555.87      2557.39      2559.08 
      2560.9      2562.84      2564.87      2566.96      2569.19       2571.5 
     2573.86      2576.27      2578.77      2581.33      2583.94      2605.31
     2608.00      2610.00 
**  K = 1, J = 20
      2605.5      2605.26      2605.22      2604.31      2602.27      2600.49 
     2596.51      2592.55      2588.36      2584.18      2579.88      2575.75 
     2571.64      2567.78      2564.14       2560.8      2557.84      2555.16 
     2552.94      2550.93      2549.46      2548.18      2547.36      2546.74 
     2546.39      2546.43      2546.64      2547.09      2547.79      2548.65 
      2549.7      2550.98      2552.31      2553.84      2555.51       2557.3 
      2559.2      2561.18      2563.31      2565.52       2567.8      2570.13 
     2572.56      2575.06      2577.62      2580.21      2582.85      2605.31
     2608.00      2610.00 
**  K = 1, J = 21
     2605.28      2605.25      2605.13      2603.49      2601.39      2598.19 
     2593.84      2589.32      2584.85      2580.18      2575.58      2570.86 
     2566.64      2562.42      2558.72      2555.21      2552.22       2549.6 
     2547.42      2545.64      2544.18      2543.21      2542.44      2542.12 
     2541.92      2542.06      2542.58      2543.15      2543.99      2545.13 
     2546.29      2547.74      2549.29      2550.95      2552.73      2554.68 
     2556.74      2558.87      2561.06      2563.35      2565.75      2568.21 
     2570.71      2573.26      2575.91       2578.6      2581.31      2605.31
     2608.00      2610.00 
**  K = 1, J = 22
     2605.22      2605.23      2604.65      2601.78      2600.52      2595.85 
     2591.17       2586.2      2581.17      2576.01      2570.94      2565.97 
      2561.1      2556.81      2552.73      2549.35      2546.21      2543.76 
     2541.63      2540.04      2538.87      2538.05      2537.59      2537.43 
     2537.61      2537.93      2538.58      2539.41      2540.47      2541.74 
     2543.12      2544.66      2546.42      2548.25      2550.19      2552.21 
     2554.34      2556.62      2558.96      2561.34      2563.78      2566.34 
     2568.95      2571.59      2574.27      2577.03      2579.83      2605.18
     2608.00      2610.00 
**  K = 1, J = 23
     2605.21      2605.21       2604.3       2602.1      2599.24      2594.53 
     2589.36      2584.22      2578.62      2573.26      2567.62      2562.46 
     2557.35       2552.8      2548.66      2545.11      2542.15      2539.66 
     2537.85      2536.35      2535.39      2534.66      2534.39      2534.39 
     2534.81      2535.21      2536.06      2537.06      2538.21      2539.57 
     2541.05       2542.8      2544.62      2546.49       2548.5      2550.67 
     2552.91       2555.2      2557.55      2560.04      2562.59      2565.17 
     2567.79       2570.5      2573.26      2576.05      2578.86      2604.88
     2608.00       2610.0 
**  K = 1, J = 24
     2605.18      2605.16         2604      2601.22      2598.33      2593.26 
     2587.74      2582.22      2576.28      2570.47      2564.55      2558.84 
     2553.54      2548.54      2544.45      2540.71      2537.99      2535.59 
     2534.01      2532.76         2532      2531.54      2531.34      2531.52 
     2532.05      2532.69      2533.65      2534.78      2536.02      2537.53 
     2539.19      2540.94      2542.83      2544.87         2547      2549.19 
     2551.44      2553.86      2556.32      2558.83      2561.38      2564.03 
     2566.74      2569.48      2572.26      2575.08      2577.96      2604.55
     2608.00      2610.00 
**  K = 1, J = 25
     2605.16      2605.17      2603.04      2601.58      2597.52      2592.13 
     2586.45       2580.3      2574.12      2567.59      2561.49      2555.05 
     2549.61      2544.37      2540.04      2536.46      2533.67      2531.58 
     2530.05      2529.16      2528.61       2528.5      2528.52      2528.82 
     2529.47      2530.29      2531.38      2532.62      2534.05      2535.63 
     2537.38      2539.27      2541.27      2543.35      2545.47       2547.8 
     2550.17       2552.6      2555.07      2557.65      2560.29      2562.98 
     2565.69      2568.47      2571.32      2574.19      2577.08      2604.25
     2607.00      2609.00 
**  K = 1, J = 26
     2605.12      2605.13      2603.92      2601.44      2597.08      2591.21 
     2585.21      2578.58      2572.06      2565.06       2558.3      2551.76 
      2545.5       2540.2      2535.41      2532.08      2529.25      2527.62 
     2526.26      2525.53      2525.29      2525.52      2525.81       2526.2 
     2527.16      2528.09      2529.29      2530.61       2532.2      2533.93 
     2535.78      2537.72      2539.73      2541.93       2544.2      2546.52 
      2548.9      2551.39      2553.96      2556.57      2559.23      2561.94 
     2564.73      2567.56      2570.41       2573.3      2576.24      2603.95
     2607.00      2609.00 
**  K = 1, J = 27
      2604.5      2605.21      2604.11      2601.44      2596.66      2590.65 
     2584.05      2577.19      2569.77      2562.56      2554.82      2548.05 
     2541.01      2535.53       2530.6      2527.16      2524.79      2523.26 
     2522.47      2521.95      2521.99       2522.4      2522.98      2523.65 
      2524.7      2525.77      2527.14       2528.7      2530.39      2532.19 
     2534.07      2536.14      2538.31      2540.49      2542.78      2545.17 
     2547.67      2550.18      2552.76       2555.4      2558.14      2560.89 
      2563.7      2566.54      2569.46       2572.4      2575.36      2603.63
      2607.0      2610.00 
**  K = 1, J = 28
     2605.19      2605.33      2604.42       2601.6       2596.7       2590.4 
     2583.34      2576.02      2568.21      2560.66      2552.38      2544.75 
     2537.76      2531.34      2526.57      2522.76      2520.84      2519.43 
     2519.07      2518.95      2519.18      2519.76      2520.59      2521.41 
     2522.69      2523.96       2525.5      2527.13      2528.88      2530.79 
     2532.84       2534.9      2537.04      2539.33       2541.7      2544.12 
     2546.59      2549.15      2551.79      2554.48       2557.2      2559.97 
     2562.84      2565.73      2568.66       2571.6       2574.6      2603.47
     2607.00      2609.00 
**  K = 1, J = 29
     2605.19       2605.4      2604.77      2601.83      2596.85      2590.17 
     2582.97      2575.31      2567.18      2558.78      2550.62       2542.2 
     2535.06      2527.98       2523.4      2519.68      2517.71      2516.49 
     2516.16      2516.48      2516.84      2517.57      2518.66      2519.71 
      2521.1      2522.54      2524.13       2525.9      2527.83      2529.76 
     2531.77       2533.9      2536.13      2538.44      2540.77      2543.21 
     2545.74      2548.35      2550.97      2553.66      2556.43      2559.26 
     2562.12      2565.01      2567.97      2570.96      2573.98      2603.25
     2607.00      2609.00 
**  K = 1, J = 30
     2605.43       2605.5      2604.68      2602.14       2597.3      2590.37 
     2582.86      2574.63      2566.27      2557.32      2548.83       2539.9 
     2532.18      2525.51      2520.31       2516.9      2514.59      2513.91 
     2513.77      2514.08      2514.55      2515.45       2516.7         2518 
     2519.46      2521.11      2522.94      2524.78      2526.68      2528.68 
     2530.78      2532.98      2535.16      2537.46      2539.87      2542.35 
     2544.86      2547.45      2550.11      2552.85      2555.61      2558.45 
     2561.33      2564.28      2567.25      2570.24      2573.28      2603.01
     2606.00      2609.00 
**  K = 1, J = 31
     2604.91       2605.5      2605.38      2602.66      2597.96      2590.76 
     2582.95      2574.57      2565.77      2556.43      2547.15      2538.57 
     2529.98      2523.57      2518.27      2514.83      2512.62       2511.6 
     2511.61      2511.89      2512.68      2513.79         2515      2516.49 
     2518.22         2520      2521.83      2523.75       2525.8      2527.88 
     2529.93      2532.09      2534.35      2536.67      2539.06       2541.5 
     2544.05      2546.67      2549.34      2552.06      2554.86      2557.73 
     2560.62      2563.56      2566.54      2569.58      2572.64      2602.78
     2605.00      2608.00 
**  K = 1, J = 32
      2605.5       2605.5      2605.46       2603.2      2598.79      2591.41 
     2583.36      2574.63      2565.41       2556.1      2546.44      2537.46 
     2528.82      2522.11      2517.01      2513.62      2511.15      2509.48 
     2509.37       2509.9      2510.96      2512.35      2513.78      2515.32 
     2517.07      2518.97      2521.04      2523.07      2525.07      2527.12 
     2529.23      2531.39      2533.64      2535.89      2538.32      2540.77 
     2543.33       2545.9      2548.59      2551.34      2554.16      2557.02 
     2559.92      2562.89      2565.89      2568.93         2572      2602.55
     2605.00      2608.00 
**  K = 1, J = 33
     2604.95       2605.5       2605.5      2603.56      2599.67      2592.18 
      2583.9      2575.07      2565.69      2555.97      2546.19      2536.94 
     2528.72      2521.19      2516.22      2512.73      2509.92      2508.32 
      2507.9      2508.39      2509.57      2511.16      2512.66      2514.32 
     2516.22      2518.31      2520.42      2522.44      2524.47      2526.55 
     2528.64      2530.72      2532.99      2535.26      2537.67      2540.08 
     2542.64      2545.23      2547.93      2550.66      2553.49      2556.35 
     2559.28      2562.25      2565.24      2568.32      2571.41      2602.33
     2605.00      2608.00 
**  K = 1, J = 34
      2605.5       2605.5       2605.5      2603.97       2600.5      2593.08 
     2584.63      2575.69      2566.03      2556.25      2546.66      2537.05 
     2528.66      2521.29      2515.97      2512.18      2509.59      2507.59 
     2506.99      2507.97      2508.53      2510.02      2511.84      2513.66 
      2515.5      2517.64      2519.83      2521.93      2523.96      2526.01 
     2528.11       2530.2      2532.43      2534.68      2537.05      2539.49 
     2542.02      2544.61       2547.3      2550.04      2552.87      2555.72 
     2558.65      2561.62      2564.65      2567.73      2570.83      2602.12
     2605.00      2608.00 
**  K = 1, J = 35
      2605.5       2605.5      2605.43      2604.35       2600.9      2593.84 
     2585.41      2576.44      2566.93      2557.04      2547.16      2537.79 
     2528.99      2521.94      2515.72      2512.27      2509.24      2507.34 
     2506.41      2507.19      2507.89      2509.29      2511.15      2513.02 
     2514.97      2517.11      2519.32      2521.44      2523.51      2525.58 
     2527.66      2529.73      2531.92      2534.18      2536.52      2538.95 
     2541.44      2544.05      2546.72      2549.45      2552.26      2555.11 
     2558.05      2561.02      2564.06      2567.14      2570.27       2601.9
     2604.00      2607.00 
**  K = 1, J = 36
      2605.5       2605.5      2605.43      2604.77      2601.32      2594.59 
     2586.45      2577.33      2567.84      2558.09      2548.29      2538.92 
     2529.87      2522.63      2516.72      2512.86      2509.69      2507.43 
     2506.28       2506.5      2507.43      2508.74      2510.58      2512.56 
     2514.54      2516.64      2518.86      2521.06      2523.12      2525.18 
     2527.26      2529.36      2531.52      2533.76      2536.03      2538.47 
     2540.93      2543.52      2546.15      2548.89      2551.68      2554.53 
     2557.46      2560.43      2563.49      2566.59      2569.72      2601.67
     2604.00      2607.00 
**  K = 1, J = 37
      2605.5       2605.5       2605.5      2605.05      2601.82      2595.42 
     2587.36      2578.48       2569.2      2559.54      2549.65      2540.17 
     2531.55      2523.81      2517.97      2513.62      2510.24      2507.84 
     2506.43      2506.27      2507.43       2508.4      2510.18      2512.17 
     2514.21      2516.32      2518.53      2520.71       2522.8       2524.9 
     2526.98      2529.04      2531.14      2533.37       2535.6      2538.01 
     2540.42      2543.01       2545.6      2548.34       2551.1      2553.96 
     2556.88      2559.87      2562.93      2566.03      2569.18      2601.43
     2604.00      2607.00 
**  K = 1, J = 38
      2605.5       2605.5       2605.5      2605.14      2602.23      2596.45 
      2588.5      2580.02      2570.62      2561.13      2551.56      2542.03 
      2533.4       2525.3      2519.25      2514.69      2511.18      2508.55 
     2506.71      2506.28      2507.34      2508.22      2509.84      2511.92 
        2514      2516.11      2518.34      2520.57      2522.63      2524.69 
     2526.73      2528.77      2530.82      2533.02       2535.2      2537.56 
     2539.96       2542.5      2545.08      2547.79      2550.53       2553.4 
     2556.31      2559.31      2562.37      2565.47      2568.64      2601.17
     2604.00      2607.00 
**  K = 1, J = 39
      2605.1       2605.5       2605.5      2605.27      2602.66      2597.69 
     2589.79       2581.5      2572.54      2563.18      2553.65      2544.16 
     2535.31      2527.57      2520.52      2515.89       2512.1      2508.94 
     2507.05      2506.36      2506.93      2508.14      2509.76      2511.85 
     2513.95      2516.08       2518.3      2520.53      2522.55      2524.56 
     2526.56      2528.55      2530.52      2532.67      2534.81      2537.11 
     2539.49      2541.99      2544.56      2547.24      2549.98      2552.84 
     2555.75      2558.76      2561.82      2564.92      2568.09       2600.9
     2603.00      2606.00 
**  K = 1, J = 40
      2605.5       2605.5       2605.5      2605.26      2603.13      2598.88 
     2591.55      2583.34      2574.71      2565.27      2555.95      2546.67 
     2537.53       2529.7      2522.39      2517.06      2512.92      2509.48 
     2507.47      2506.62      2506.94      2508.13       2509.8      2511.91 
     2514.03      2516.19      2518.45      2520.66      2522.59      2524.52 
     2526.45      2528.34      2530.21      2532.29      2534.42      2536.66 
     2539.02      2541.46      2544.04      2546.69      2549.45       2552.3 
      2555.2      2558.21      2561.25      2564.36      2567.53      2600.43
      2603.0      2606.00 
**  K = 1, J = 41
      2605.5      2605.41       2605.5      2605.25      2603.91       2600.5 
     2593.38      2585.29      2576.97      2567.92       2558.5      2549.14 
     2539.99      2531.46      2524.27       2518.3      2513.84      2510.25 
     2508.05      2507.02      2507.08      2508.18      2509.89      2512.01 
     2514.12      2516.31      2518.66      2520.88      2522.69      2524.51 
     2526.33      2528.13      2529.92      2531.93         2534      2536.16 
     2538.52      2540.93      2543.51      2546.15      2548.92      2551.75 
     2554.66      2557.65      2560.68       2563.8      2566.96      2600.12
     2603.00      2606.00 
**  K = 1, J = 42
      2605.5       2605.4       2605.5      2605.24      2604.77      2601.35 
     2595.34      2587.86      2579.41      2570.62      2561.19      2551.67 
     2542.46      2533.46      2525.93      2519.37      2514.42      2511.14 
      2508.8      2507.54      2507.34      2508.28       2510.1      2512.09 
     2514.19      2516.41      2518.84      2521.04      2522.75      2524.46 
     2526.18      2527.91      2529.62      2531.49      2533.57      2535.67 
     2538.03      2540.41         2543      2545.61      2548.39      2551.19 
      2554.1      2557.08       2560.1      2563.22      2566.37      2599.49
      2602.0      2605.00 
**  K = 1, J = 43
      2605.5      2605.39       2605.5      2605.23      2605.42      2602.53 
      2597.5      2590.38      2582.07       2573.4       2564.1      2554.42 
     2544.93      2535.74      2527.36      2520.66         2515      2512.24 
     2509.72      2508.23      2507.81      2509.03      2510.25       2512.2 
     2514.24      2516.42       2518.8      2520.97      2522.62      2524.24 
     2525.83      2527.52      2529.23      2531.06      2533.12       2535.2 
     2537.54      2539.93      2542.48      2545.09      2547.84      2550.63 
     2553.54      2556.49      2559.52      2562.63      2565.78       2598.8
     2601.00      2604.00 
**  K = 1, J = 44
      2605.5      2605.38       2605.5      2605.22      2605.44       2603.7 
     2599.86      2592.78      2585.06      2576.24      2567.07      2557.34 
     2547.51      2538.17      2529.16      2522.46      2516.86      2513.49 
     2510.87      2509.06      2508.35      2509.37      2510.61       2512.4 
     2514.21      2516.18      2518.51      2520.68      2522.18      2523.73 
     2525.32      2527.03      2528.77      2530.53      2532.62      2534.74 
     2537.03      2539.43      2541.95      2544.57      2547.29      2550.06 
     2552.96      2555.89      2558.94      2562.03      2565.17       2598.1
     2601.00      2604.00 
**  K = 1, J = 45
      2605.5      2605.37       2605.5      2605.21      2605.46      2604.96 
     2601.56      2595.32      2587.82      2579.18      2570.02      2560.34 
