     0.001   24.000   24.375   24.750   25.250   24.000
    22.250   21.875   21.125   18.500   19.500   25.375
    26.625   23.375   21.375   20.125   19.500    0.001  ** i=1:18  j=6
     0.001   23.625   24.500   24.625   22.375   19.000
    19.625   23.000   24.500   22.500   20.750   21.500
    21.250   20.125   19.125   18.750   18.250    0.001  ** i=1:18  j=7
     0.001    0.001   22.250   21.625   19.250   18.875
    23.500   26.375   25.250   24.125   23.125   21.500
    19.625   18.375   17.750   17.500    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001   17.000   16.750   19.000
    22.750   22.875   20.125   19.875   20.625   19.625
    18.000    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001   16.375   17.500
    18.375   17.500   16.750   17.250   17.875   17.625
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   15.625   15.625   16.125   16.500   16.500
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=6
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    28.000   28.000   28.000    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   28.125
    29.000   28.750   28.125   27.000    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001   23.625   23.500   23.625
    24.500   25.250   24.500   23.625   26.125   30.000
    30.750   29.375   27.375   25.375    0.001    0.001  ** i=1:18  j=4
     0.001   24.750   25.125   25.250   25.750   26.375
    26.375   25.000   22.500   20.875   23.875   30.500
    31.250   27.500   24.750   22.625   21.250    0.001  ** i=1:18  j=5
     0.001   24.000   24.375   24.750   25.250   24.000
    22.250   21.875   21.125   18.500   19.500   25.375
    26.625   23.375   21.375   20.125   19.500    0.001  ** i=1:18  j=6
     0.001   23.625   24.500   24.625   22.375   19.000
    19.625   23.000   24.500   22.500   20.750   21.500
    21.250   20.125   19.125   18.750   18.250    0.001  ** i=1:18  j=7
     0.001    0.001   22.250   21.625   19.250   18.875
    23.500   26.375   25.250   24.125   23.125   21.500
    19.625   18.375   17.750   17.500    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001   17.000   16.750   19.000
    22.750   22.875   20.125   19.875   20.625   19.625
    18.000    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001   16.375   17.500
    18.375   17.500   16.750   17.250   17.875   17.625
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   15.625   15.625   16.125   16.500   16.500
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=7
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    28.000   28.000   28.000    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   28.125
    29.000   28.750   28.125   27.000    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001   23.625   23.500   23.625
    24.500   25.250   24.500   23.625   26.125   30.000
    30.750   29.375   27.375   25.375    0.001    0.001  ** i=1:18  j=4
     0.001   24.750   25.125   25.250   25.750   26.375
    26.375   25.000   22.500   20.875   23.875   30.500
    31.250   27.500   24.750   22.625   21.250    0.001  ** i=1:18  j=5
     0.001   24.000   24.375   24.750   25.250   24.000
    22.250   21.875   21.125   18.500   19.500   25.375
    26.625   23.375   21.375   20.125   19.500    0.001  ** i=1:18  j=6
     0.001   23.625   24.500   24.625   22.375   19.000
    19.625   23.000   24.500   22.500   20.750   21.500
    21.250   20.125   19.125   18.750   18.250    0.001  ** i=1:18  j=7
     0.001    0.001   22.250   21.625   19.250   18.875
    23.500   26.375   25.250   24.125   23.125   21.500
    19.625   18.375   17.750   17.500    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001   17.000   16.750   19.000
    22.750   22.875   20.125   19.875   20.625   19.625
    18.000    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001   16.375   17.500
    18.375   17.500   16.750   17.250   17.875   17.625
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   15.625   15.625   16.125   16.500   16.500
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=8
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    28.000   28.000   28.000    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   28.125
    29.000   28.750   28.125   27.000    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001   23.625   23.500   23.625
    24.500   25.250   24.500   23.625   26.125   30.000
    30.750   29.375   27.375   25.375    0.001    0.001  ** i=1:18  j=4
     0.001   24.750   25.125   25.250   25.750   26.375
    26.375   25.000   22.500   20.875   23.875   30.500
    31.250   27.500   24.750   22.625   21.250    0.001  ** i=1:18  j=5
     0.001   24.000   24.375   24.750   25.250   24.000
    22.250   21.875   21.125   18.500   19.500   25.375
    26.625   23.375   21.375   20.125   19.500    0.001  ** i=1:18  j=6
     0.001   23.625   24.500   24.625   22.375   19.000
    19.625   23.000   24.500   22.500   20.750   21.500
    21.250   20.125   19.125   18.750   18.250    0.001  ** i=1:18  j=7
     0.001    0.001   22.250   21.625   19.250   18.875
    23.500   26.375   25.250   24.125   23.125   21.500
    19.625   18.375   17.750   17.500    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001   17.000   16.750   19.000
    22.750   22.875   20.125   19.875   20.625   19.625
    18.000    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001   16.375   17.500
    18.375   17.500   16.750   17.250   17.875   17.625
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   15.625   15.625   16.125   16.500   16.500
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=9
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    28.000   28.000   28.000    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   28.125
    29.000   28.750   28.125   27.000    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001   23.625   23.500   23.625
    24.500   25.250   24.500   23.625   26.125   30.000
    30.750   29.375   27.375   25.375    0.001    0.001  ** i=1:18  j=4
     0.001   24.750   25.125   25.250   25.750   26.375
    26.375   25.000   22.500   20.875   23.875   30.500
    31.250   27.500   24.750   22.625   21.250    0.001  ** i=1:18  j=5
     0.001   24.000   24.375   24.750   25.250   24.000
    22.250   21.875   21.125   18.500   19.500   25.375
    26.625   23.375   21.375   20.125   19.500    0.001  ** i=1:18  j=6
     0.001   23.625   24.500   24.625   22.375   19.000
    19.625   23.000   24.500   22.500   20.750   21.500
    21.250   20.125   19.125   18.750   18.250    0.001  ** i=1:18  j=7
     0.001    0.001   22.250   21.625   19.250   18.875
    23.500   26.375   25.250   24.125   23.125   21.500
    19.625   18.375   17.750   17.500    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001   17.000   16.750   19.000
    22.750   22.875   20.125   19.875   20.625   19.625
    18.000    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001   16.375   17.500
    18.375   17.500   16.750   17.250   17.875   17.625
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   15.625   15.625   16.125   16.500   16.500
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
    28.000   28.000   28.000    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   28.125
    29.000   28.750   28.125   27.000    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001   23.625   23.500   23.625
    24.500   25.250   24.500   23.625   26.125   30.000
    30.750   29.375   27.375   25.375    0.001    0.001  ** i=1:18  j=4
     0.001   24.750   25.125   25.250   25.750   26.375
    26.375   25.000   22.500   20.875   23.875   30.500
    31.250   27.500   24.750   22.625   21.250    0.001  ** i=1:18  j=5
     0.001   24.000   24.375   24.750   25.250   24.000
    22.250   21.875   21.125   18.500   19.500   25.375
    26.625   23.375   21.375   20.125   19.500    0.001  ** i=1:18  j=6
     0.001   23.625   24.500   24.625   22.375   19.000
    19.625   23.000   24.500   22.500   20.750   21.500
    21.250   20.125   19.125   18.750   18.250    0.001  ** i=1:18  j=7
     0.001    0.001   22.250   21.625   19.250   18.875
    23.500   26.375   25.250   24.125   23.125   21.500
    19.625   18.375   17.750   17.500    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001   17.000   16.750   19.000
    22.750   22.875   20.125   19.875   20.625   19.625
    18.000    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001   16.375   17.500
    18.375   17.500   16.750   17.250   17.875   17.625
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   15.625   15.625   16.125   16.500   16.500
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=11  Null Layer between Middle & Lower blocks 
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001 
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   63.000  
    43.000   27.000    0.001    0.001    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001  100.000  100.000  100.000
   100.000  100.000  100.000  100.000   63.000   87.000  
    74.000   60.000   33.000    0.001    0.001    0.001  ** i=1:18  j=4
     0.001  100.000  100.000  100.000  100.000  100.000
   100.000  168.000  145.000  133.000  104.000   21.000 
    95.000   87.000   59.000   44.000   50.000    0.001  ** i=1:18  j=5
     0.001  100.000  100.000  100.000  100.000  100.000
   129.000  225.000  134.000  130.000  108.000  153.000 
    87.000   78.000   82.000   75.000   72.000    0.001  ** i=1:18  j=6
     0.001  100.000  100.000  100.000  100.000  100.000
    93.000   68.000   61.000  178.000   34.000    0.001  
     0.001   75.000   10.000   99.000   99.000    0.001  ** i=1:18  j=7
     0.001    0.001  100.000  100.000  100.000  100.000
    42.000   30.000   17.000    0.001    0.001    0.001  
     0.001  105.000   90.000   97.000    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001  100.000  100.000  100.000
   113.000   72.000    0.001    0.001    0.001    0.001   
   136.000  100.000  100.000    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001  100.000  100.000
   100.000   68.000    0.001    0.001   39.000  106.000
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001  100.000  100.000  100.000   48.000  100.000
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=12 ** Start of Lower Block
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   30.600
    32.800   31.000    0.001    0.001    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001   26.000   30.400
    31.600   28.600   26.400    0.001    0.001    0.001  ** i=1:18  j=4
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   20.400   21.200   22.000   22.800   25.600
    27.600   26.400   25.200    0.001    0.001    0.001  ** i=1:18  j=5
     0.001    0.001    0.001    0.001    0.001    0.001
    18.600   19.000   18.800   18.600   18.400   20.000
    23.600   25.200   23.400   20.400    0.001    0.001  ** i=1:18  j=6
     0.001    0.001    0.001    0.001    0.001    0.001
    15.600   15.600   14.800   14.600   16.000   18.600
    22.000   23.000   20.200   17.000    0.001    0.001  ** i=1:18  j=7
     0.001    0.001    0.001    0.001    0.001    0.001
    13.800   13.000   11.400   11.600   14.800   18.400
    20.200   19.200   16.600   14.200    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001    0.001    0.001    0.001
    12.000   10.400    8.400    9.600   14.400   17.200
    17.200   15.800   14.200    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    8.400    6.600    8.400   12.600   14.400
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    9.200    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=13 
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   30.600
    32.800   31.000    0.001    0.001    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001   26.000   30.400
    31.600   28.600   26.400    0.001    0.001    0.001  ** i=1:18  j=4
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   20.400   21.200   22.000   22.800   25.600
    27.600   26.400   25.200    0.001    0.001    0.001  ** i=1:18  j=5
     0.001    0.001    0.001    0.001    0.001    0.001
    18.600   19.000   18.800   18.600   18.400   20.000
    23.600   25.200   23.400   20.400    0.001    0.001  ** i=1:18  j=6
     0.001    0.001    0.001    0.001    0.001    0.001
    15.600   15.600   14.800   14.600   16.000   18.600
    22.000   23.000   20.200   17.000    0.001    0.001  ** i=1:18  j=7
     0.001    0.001    0.001    0.001    0.001    0.001
    13.800   13.000   11.400   11.600   14.800   18.400
    20.200   19.200   16.600   14.200    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001    0.001    0.001    0.001
    12.000   10.400    8.400    9.600   14.400   17.200
    17.200   15.800   14.200    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    8.400    6.600    8.400   12.600   14.400
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    9.200    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=14 
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   30.600
    32.800   31.000    0.001    0.001    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001   26.000   30.400
    31.600   28.600   26.400    0.001    0.001    0.001  ** i=1:18  j=4
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001   20.400   21.200   22.000   22.800   25.600
    27.600   26.400   25.200    0.001    0.001    0.001  ** i=1:18  j=5
     0.001    0.001    0.001    0.001    0.001    0.001
    18.600   19.000   18.800   18.600   18.400   20.000
    23.600   25.200   23.400   20.400    0.001    0.001  ** i=1:18  j=6
     0.001    0.001    0.001    0.001    0.001    0.001
    15.600   15.600   14.800   14.600   16.000   18.600
    22.000   23.000   20.200   17.000    0.001    0.001  ** i=1:18  j=7
     0.001    0.001    0.001    0.001    0.001    0.001
    13.800   13.000   11.400   11.600   14.800   18.400
    20.200   19.200   16.600   14.200    0.001    0.001  ** i=1:18  j=8
     0.001    0.001    0.001    0.001    0.001    0.001
    12.000   10.400    8.400    9.600   14.400   17.200
    17.200   15.800   14.200    0.001    0.001    0.001  ** i=1:18  j=9
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    8.400    6.600    8.400   12.600   14.400
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=10
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    9.200    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=11
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=12
**k=15 
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=1
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001    0.001  ** i=1:18  j=2
     0.001    0.001    0.001    0.001    0.001    0.001
     0.001    0.001    0.001    0.001    0.001   30.600
    32.800   31.000    0.001    0.001    0.001    0.001  ** i=1:18  j=3
     0.001    0.001    0.001    0.001    0.001    0.001
