      392.5   388.0   382.7   378.2   373.3   365.0   360.0   360.0   360.0   360.0
      360.0   362.6   360.0   361.9   365.0   366.9   360.0   360.0   365.9   369.3
      370.9   375.4   379.4   386.3   391.4   399.0   411.7   420.0   430.0   440.0
      450.0   460.0   477.1   490.0   504.0   520.0   532.0   547.2   541.8   542.8
    
      474.1   469.8   463.5   455.0   447.0   430.0   420.0   420.0   411.8   400.0
      397.0   393.0   390.2   385.4   380.5   377.1   370.0   364.7   360.0   360.0
      362.4   363.4   361.0   361.3   366.0   371.7   360.0   362.5   369.1   373.8
      377.3   381.8   386.7   391.7   396.3   400.0   410.9   420.0   428.0   438.7
      449.2   458.3   470.0   480.0   494.3   506.7   520.0   533.3   542.1   541.5
    
      486.1   483.0   469.1   462.9   463.6   462.4   477.7   479.5   481.1   482.6
      484.2   486.0   486.1   570.0   570.0   570.0   570.0   570.0   570.0   360.0
      360.0   360.0   361.0   363.0   365.3   366.7   372.5   380.0   380.0   380.0   
      388.6   391.1   394.5   400.0   403.8   408.2   416.0   424.2   430.0   438.8
      446.7   454.5   464.4   477.5   487.5   500.0   512.5   523.3   537.5   544.3
    
      496.0   499.8   484.2   482.5   482.5   481.8   480.3   493.2   495.6   497.7
      490.2   490.2   491.5   493.0   494.1   495.6   497.6   498.9   500.6   502.4
      501.1   570.0   570.0   570.0   570.0   570.0   570.0   570.0   392.5   400.0
      400.0   400.0   400.0   400.0   400.0   420.0   416.6   421.1   427.8   434.8
      440.0   448.8   458.8   468.0   482.2   495.0   505.0   520.0   530.9   542.5
    
      510.8   506.3   515.0   514.3   501.5   500.4   509.2   498.3   498.2   504.7
      506.1   507.4   509.9   511.6   570.0   570.0   570.0   570.0   506.7   506.7
      507.9   509.3   435.2   511.9   513.9   429.2   429.2   426.2   424.9   428.3
      428.6   570.0   570.0   570.0   570.0   570.0   457.6   442.0   445.0   455.4
      405.0   458.1   474.5   475.3   490.6   511.9   509.7   543.5   544.5   552.6

   *DK *ALL

  4.0000  4.0000  3.9318  3.8361  3.8864  4.4800  4.6400  4.8000  4.9400  5.1000   ** layer 1 
  5.2400  5.4000  5.5600  5.7200  5.8293  6.0000  7.7500  9.3333 10.9091 12.0000
 14.0000 16.0000 14.0000 12.6000 12.0000 12.0000 12.2500 13.6000 13.7778 13.3529
 14.3596 14.1978 14.0435 11.3333  9.8427  9.5455  9.2455  8.9102  8.6949  8.3785
  8.1017  7.7853  5.5179  7.2339  7.2083  5.4474  6.9785  6.7143  5.0164  6.0833
 
  4.0000  4.0000  4.0000  4.0000  3.9420  4.2529  4.4368  4.5122  4.7073  4.9655
  5.1264  5.3103  5.4943  5.6552  5.8391  6.0000  7.2500  8.8000 10.5714 12.0000
 15.0000 16.0000 16.0000 13.0000 12.0000 12.0000 12.0000 12.0000 13.6000 13.7885
 14.0000 14.0000 14.0435 12.0000 10.0000 10.0000 10.0000 10.0000 10.0000  3.0000
  8.2032  7.9037  7.6290  7.5455  7.5161  7.4248  7.2949  6.9516  6.6667  6.3333
 
  4.0000  4.0000  4.0000  4.0000  4.0000  4.0000  6.0000  6.0000  6.0000  6.0000
  6.0000  6.0000  6.0000  6.0000  6.0000  6.0000  6.0000  8.0000  9.2000 11.2500
 12.6667 16.0000 16.0000 12.0000 12.0000 12.0000 12.0000 10.0000 12.0000 13.0000
 14.0000 14.0000 14.0000 11.6000 10.0000 10.0000 10.0000 10.0000 10.0000 10.0000
 10.0000 10.0000 10.0000  7.5208  7.1927  7.8214  5.7541  7.3333  7.0000  6.7069
 
  4.6102  4.7167  4.8033  4.7815  4.8645  4.9241  5.0494  5.1481  5.2692  5.3631
  5.4615  5.5513  5.6410  5.7160  5.8025  5.9012  6.0000  6.8571  8.0000 10.0000
 12.5000 14.6667 15.0000 12.4000 11.5556 11.1200 12.0000 12.0000 11.0000 11.7500
 13.0000 14.0000 14.0000 12.0000 10.6667 10.0000 10.0000 10.1818 10.7143 10.5714
 10.3077  9.8919  9.0270  8.2703  7.4054  6.5161  8.0000  7.6667  7.3966  7.0517
  
  4.6142  4.7244  4.8889  5.0085  5.1186  5.2167  5.3115  5.2958  5.3901  5.4324
  5.1478  5.5894  5.6516  5.7089  5.7396  5.8343  5.9172  6.0000  7.4545 10.0000
 12.0000 14.0000 14.6250 12.5000 11.6154 11.0000 10.4800 10.0000 10.0000 10.5714
 11.6667 13.2000 14.0000 12.8889 12.0000 12.0000 11.5556 11.6000 11.7143 11.3846
 11.0000 10.5000 10.0000  9.3333  8.4000  8.8235  8.4444  8.0000  7.7368  7.3860
 
  4.6555  4.7833  4.9091  4.2261  5.1639  5.2821  5.4068  5.5254  5.6134  5.7167
  5.7710  5.8209  5.9403  6.0000  6.0000  6.2500  6.3750  6.6154  7.4545 10.0000
 11.7143 13.0000 14.0000 13.2500 11.8261 11.1818 10.5455 10.0000 10.0000 10.0000
 10.4000 12.0000 12.6667 13.1667 12.7778 13.2308 13.1148 12.6667 12.3462 12.0000
 11.6923 11.1667 10.5714 10.0000  9.6471  9.2222  8.7000  8.3333  8.0000  7.7273
 
  4.0000  4.0000  4.2078  3.9602  4.0000  6.0000  6.0000  6.0000  5.6807  5.8120
  5.9153  6.0000  6.3333  6.5417  6.8947  7.0667  7.2500  7.3750  7.8462 10.0000
 11.2857 11.8182 12.0000 12.4000 11.8261 11.2593 10.7857 10.2222 10.0000 10.0000
 10.0000 10.4000 12.0000 12.1429 12.0000 12.0000 12.8800 12.8136 12.6667 12.3810
 12.0984 11.7143 10.8889 10.4348 10.0000  9.5000  8.9600  8.6452  8.3529  8.0000
 
  3.8974  3.8795  3.9192  4.6190  4.7857  4.9762  4.8936  5.1011  5.3750  5.6104
  5.8378  6.0000  6.5294  6.0000  6.0000  6.0000  6.0000  8.0000  9.0909 10.2000
 10.4286 10.7778 10.0000 10.0000 10.0000 11.2121 10.8966 10.3448 10.0000 10.0000
 10.0000 10.0000 11.7500 11.0000 10.0000 10.0000 10.6667 12.5417 12.4727 12.3548
 12.1290 11.7333 11.1200 10.6923 10.1538  9.5200  9.1176  8.8421  8.6000  8.2000
 
  3.7969  3.8193  3.8526  3.8384  4.7317  4.8871  5.1282  5.2881  5.4595  5.6000
  5.7237  5.8026  5.8816  5.9294  7.5833  7.3333  8.0000  8.0000  8.2857  8.6667  
  9.4286  9.8333 10.0000 10.0000 12.0000 10.0000 10.0000 10.0000 10.0000 10.0000
 10.0000 12.0000 11.0909 11.5000 10.0000 10.0000 10.6667 12.0000 12.0000 12.0000
 12.0000 11.2500 10.8889 10.5455 10.0000  9.7073  9.3810  9.0000  8.6341  8.2927
 
  3.6901  3.7176  3.8043  3.7813  3.7576  4.8649  5.0270  5.2059  5.3000  5.4079
  5.4868  5.5658  5.6494  5.6471  7.3590  7.4805  7.6053  7.6104  7.7368  7.8649
  7.8026  9.3086  9.3875  9.4750  9.5513  9.5395  9.6267  9.7123  9.6216  9.7050
  9.8800 11.0000 12.0000 11.0000 10.0000  9.9218 10.0000 10.0000 10.0000 10.0000
  9.8986  9.8000  9.8986  9.2830  9.3846  9.1351  8.0000  3.0000  8.0000  8.0000
 
 16.0000 16.0000 16.4528 17.0566 17.5849 17.8462 18.5306 18.9767 19.8947 21.7143   ** layer 2
 25.9189 26.2787 26.3148 17.4886 17.8072 22.3529 18.8740 19.8700 19.3500 18.9600
 19.6355 19.6695 20.4074 18.9914 19.5398 19.6667 18.7160 19.0267 19.2288 19.8850
 19.2353 19.3445 24.8889 24.0000 21.0000 24.0000 26.8000 26.8060 24.7647 21.8710
 19.6923 17.5522 16.4932 14.4000 12.9351 14.6667 11.2653  8.0000 11.1304 10.0000
 
 16.0000 16.0000 16.0000 16.3810 16.9000 17.4737 18.3158 19.0270 19.7895 19.8917
 25.7143 27.4919 20.0000 25.0769 20.0000 20.0000 18.9880 19.4037 19.6855 20.0000
 20.0000 19.8926 19.0640 19.3445 19.8879 19.1386 20.0000 20.0000 20.0000 20.0000
 26.2222 28.0000 20.0000 28.0000 24.0000 24.0000 28.0000 28.0000 28.0000 28.0000
 27.6613 27.0769 20.6667 16.8235 13.5556 11.2000 10.0000 14.0000 11.1429 11.8788
 
 16.0000 16.0000 16.0000 16.0000 16.0000 24.0000 24.0000 24.0000 24.0000 21.3684
 26.5000 20.5714 20.0000 20.0000 20.0000 20.0000 20.0000 20.0000 28.0000 20.0000
 20.0000 20.0000 20.0000 20.0000 20.0000 20.0000 20.0000 24.0000 25.3333 26.8235
 27.4118 27.0769 26.8333 22.2857 25.2308 24.8000 27.2000 28.0000 28.0000 28.0000
 28.0000 26.2857 24.0000  8.0000  8.0000 11.2727 17.0000 11.7895 13.2308 14.0606
 
 21.1818 20.8193 21.4286 22.1905 22.9136 23.3333 24.6316 24.4706 24.2500 24.2667
 24.0000 24.0000 22.4000 20.0000 20.0000 20.0000 20.0000 20.0000 20.0000 20.6154
 21.0909 21.5000 21.7600 22.3673 23.1489 23.7447 22.0000 24.0000 25.0000 26.4706
 25.6585 26.2667 25.9259 25.5000 24.9091 25.0000 28.0000 28.0000 28.0000 28.0000
 27.6667 25.8462 24.0000 23.0968 22.1333 21.1034 18.5000 18.5000 16.5333 10.4242
 
 19.9024 20.3810 23.2258 24.1818 24.5714 24.8000 26.0870 26.0000 26.2500 26.1333
 26.4615 26.0000 24.8889 22.0000 20.0000 20.0000 20.0000 20.0000 20.0000 20.0000
 21.5652 21.6667 22.2564 22.8293 23.5238 24.0000 24.0000 24.0000 23.2857 24.1905
 24.0976 23.6364 25.2000 24.7407 23.6800 26.2857 28.0000 28.0000 28.0000 27.5556
 26.4000 25.0000 23.2593 23.0588 22.5143 21.2973 20.5714 19.6364 17.3333 15.1429
 
 21.4783 22.5217 23.4348 24.3871 25.4945 26.3448 27.0562 27.5556 28.0000 28.0000
 28.0000 28.0000 26.8571 24.6667 22.6667 20.0000 20.0000 20.0000 20.0000 21.3333
 21.7143 22.4348 22.9333 23.3143 24.0000 24.0000 24.0000 23.5000 22.8571 22.2667
 22.7317 21.2683 24.6061 24.0000 25.3333 28.0000 28.0000 28.0000 26.4000 25.1429
 24.0000 24.0000 22.2222 22.8000 22.2353 21.6667 21.1282 20.2105 18.2222 15.6667
 
 16.0000 16.0000 17.2468 19.9184 16.0000 16.0000 16.0000 28.0000 28.0000 28.0000
 28.0000 28.0000 28.0000 28.0000 27.0000 25.3333 24.0000 24.0000 25.1852 24.6667
 24.0000 24.0000 24.0000 24.0000 24.0000 24.0000 24.0000 22.4615 21.5000 21.3333
 21.2000 22.1818 23.5556 26.2222 28.0000 28.0000 28.0000 25.0000 23.3333 21.7778
 21.6000 21.5385 22.1667 22.3448 21.8065 21.2941 20.8000 20.2105 18.2222 15.6364

 14.9714 18.4444 20.3448 22.0000 23.1250 24.5455 26.1739 27.1127 27.4324 26.1918
 28.0000 28.0000 28.0000 28.0000 28.0000 28.0000 28.0000 28.0000 28.0000 24.0000
 24.0000 24.0000 24.9892 15.4667 14.4000 24.0000 23.0769 21.3333 20.0000 20.0000
 20.0000 20.4444 22.0000 24.0000 28.0000 28.0000 26.0000 22.0000 20.0000 20.0000
 20.0000 20.0000 20.0000 21.7647 21.3793 20.8000 20.3529 20.0000 17.7778 15.1111
 
 14.0820 15.0000 18.8916 20.5000 22.1519 23.7391 24.7465 25.1622 25.5132 25.8462
 25.8462 26.3421 26.6000 26.8649 27.1486 27.0423 28.0000 28.0000 28.0000 27.3103
 26.4242 25.7436 25.4545 24.8000 24.1739 24.0000 24.0000 26.9333 20.0000 20.0000
 20.0000 20.0000 20.0000 25.6000 21.3333 26.6667 22.6667 20.0000 20.0000 20.0000
 20.0000 20.0000 20.0000 20.0000 20.6512 20.2759 19.4667 18.2222 16.4444 14.2857
 
 13.2877 14.3846 18.2875 20.0541 21.3043 22.3803 22.8919 23.3636 23.6923 23.4810
 23.9091 24.3600 24.5946 24.8356 25.0833 25.6338 26.1471 26.4559 26.5211 25.3939 
 26.1250 25.2000 24.5161 23.7500 22.9333 22.1333 21.2500 20.0000 18.6667 17.1111
 16.0000 16.0000 17.1429 20.8000 24.0000 24.0000 18.0000 21.1429 16.6154 16.0000
 16.0000 17.6842 19.3684 26.7273 23.7647 20.0000 18.1176 16.7059 14.5000 12.0000
 
  6.3478  6.8113  7.3519  8.8736  9.6782 10.5977  6.9036  7.0233 13.1250 14.1200   ** layer 3/4
 14.9091 15.4667 15.1477 14.2632 14.2178 15.0526 16.0000 14.5789 14.0000 13.8919
 13.8365 15.0217 15.6552 14.7755 13.8774 13.7723 16.0000 14.5789 14.5149 14.0000
 13.6493 13.3476 14.4274 14.8587 15.6552 16.7059 21.1837 21.0100 17.8652 21.0920
 20.7907 10.0826 13.6699 13.2414 12.7722  9.5119 11.9091  6.1268  5.6351  2.9853
 
  6.0000  6.0000  7.2000  8.4848  9.3333 10.3881 11.3433 12.0000 12.9412 11.2593
 10.4615 14.5882 15.3617 16.0000 14.7413 15.2574 15.8370 14.8971 14.8655 16.0000
 16.0000 14.9706 15.8370 14.5577 16.0000 14.6813 14.8119 15.3814 15.0000 14.5556
 14.3333 16.0000 16.0000 15.5509 16.0000 17.2000 18.7500 19.3596 13.1579 22.6628
 22.0234 14.7383 14.7755 14.1013 10.5595 13.2727  6.7750  6.3699  3.3284  3.0870
 
  6.0000  6.0000  8.0000  8.0000  8.0000  8.0000  8.0000  8.0000  8.0000  8.0000
  8.0000 11.5556 16.4444 16.0000 20.0000 16.0000 16.0000 16.0000 16.0000 16.0000
 16.0000 16.0000 16.0000 16.0000 16.0000 16.0000 16.0000 16.0000 15.6053 16.0000
 16.0000 16.0000 16.0000 16.0000 18.6667 20.0000 21.0000 22.9333 23.5556 20.0000
 16.0000 15.6571 15.3824 11.6598 14.8312  7.6056  7.0541  3.6866  3.4348  1.8025
 
  7.5102  7.6863  8.0000  8.0000  8.0000  8.0000  8.0000  8.0000  8.0000  8.0000
  8.0000  9.6000 16.8000 16.0000 16.0000 16.9231 16.0000 16.0000 16.0000 16.0000
 16.0000 16.0000 16.0000 16.0000 20.0000 20.0000 18.3158 16.8000 16.0000 16.0000
 16.0000 16.0000 16.0000 18.6667 20.7273 22.1818 23.6000 24.0000 24.0000 22.5000
 21.3333 19.4286 16.0000 12.0000  8.0000  7.0000  4.0000  3.3600  2.9333  2.7429
 
  7.6078  7.8605  8.0000  8.0000  8.0000  8.0000  8.0000  8.0000  8.0000  8.0000
  8.0000 14.0000 18.2857 20.0000 19.0000 16.0000 16.0000 16.0000 16.0000 16.0000
 16.0000 16.0000 16.5000 18.8000 20.4444 20.8421 20.0000 17.7778 16.0000 16.0000
 16.0000 16.0000 17.3333 20.0000 21.8182 23.6364 24.0000 24.0000 24.0000 24.0000
 22.0000 20.2857 16.0000 12.0000  9.8182  7.2727  4.7273  4.0000  2.0000  2.0000
 
  8.0000  7.8148  8.0000  8.0000  8.0000  8.0000  8.0000  8.0000  8.0000  8.0000
 12.0000 16.6667 20.0000 20.0000 18.4000 16.0000 16.0000 16.0000 16.0000 16.0000
 16.0000 16.8000 18.2222 20.0000 21.4286 22.2222 20.8000 18.8571 16.6667 16.0000
 16.0000 17.7143 19.3333 21.0000 22.3333 24.0000 24.0000 24.0000 24.0000 24.0000
 22.1818 20.2857 16.0000 12.0000  9.3333  6.9091  4.7273  2.9091  3.6757  2.8571
 
  6.0000  6.1846  6.4308  6.7077  6.0000  6.0000  8.0000  8.0000  8.0000 10.2857
 16.0000 19.3333 20.0000 22.5714 17.6000 16.0000 16.0000 16.0000 16.4615 17.2174
 18.0000 18.6667 20.0000 21.4545 23.0000 24.0000 23.0000 21.1429 20.0000 19.4286
 19.2000 20.0000 21.4545 21.4545 22.8571 24.0000 24.0000 24.0000 24.0000 22.5455
 21.0909 19.0000 14.4000 11.1111  8.4444  6.4000  4.3636  2.9600  3.3333  2.9756
 
  5.6575  7.5385  8.4359  9.2895 10.0541 11.1351  7.3433  7.6061  7.8462 10.2857
 16.5000 20.0000 22.3529 20.0000 18.7500 16.0000 16.0000 16.0000 16.9412 16.0000
 20.0000 20.0000 21.5000 22.8000 24.0000 18.0769 14.4348 24.0000 22.8571 22.0000
 22.4000 24.0000 24.0000 22.7500 22.5333 23.0175 22.4906 22.8889 22.2857 21.3333
 20.0000 16.8000 12.0000 10.1818  8.0000  5.6667  3.9048  3.4074  3.2222  2.9189
 
  5.2949  5.3210  5.1667  5.1215  5.6214  6.1154  6.6000  6.9733  7.4167 14.9726
 16.7273 18.5714 19.7397 19.2083 19.2000 18.3333 18.5714 19.2000 20.0000 20.6957
 21.7143 22.5455 24.0000 24.7742 25.3846 26.1538 27.1250 28.0000  2.0000 24.0000
  5.0345 24.0000 24.0000 24.0000 24.0000 23.5294 22.5882 21.7647 20.8333 20.0000
 17.7143 14.4000 12.0000 10.5455  8.8889  6.5000  4.8000  3.7778  7.0270  2.7273
 
  4.7821  4.9241  4.8272  4.6905  5.4545  5.9149  6.2267  6.6389 13.3288 14.6567
 14.4783 18.0725 18.8308 18.5821 19.3968 20.0000 20.0000 20.4800 21.1200 21.7600
 22.3200 22.9600 23.0638 24.0000 24.0000 25.2308 26.4000 22.2222 16.1818 12.8333
  1.9130 26.3881 26.7727 27.1692 27.5000 25.0000 23.5200 22.2400 21.0909 20.0000
 18.6667 16.0000 14.4615 12.0000 11.0000  8.0000  8.0000  5.2727  4.0000  2.0000
 
  4.9231  5.1765  5.9355  6.8000  7.5556  7.9038  7.3919  8.4444  6.5000  3.9922  ** layer 5
  3.9527  4.0000  4.5714  5.5455  5.8776  6.6230  6.8235  9.4493 10.3768 10.000 
 12.0000 11.3793 11.8500 11.7333 12.0000 11.2000 14.7213 11.5556 10.5000  8.5714
  8.9412 10.5714 12.4444 15.4286 15.7193 15.1034 14.5333 10.5714 10.9398 14.8828
 14.5842 14.0118 11.1711 10.5000  9.8889  7.2857  6.9706  6.5211  6.1875  5.8736
 
  4.0000  5.6471  5.4815  6.6207  7.8462 10.4516  9.7391  8.2963  5.8182  4.0000
  4.1429  4.6429  5.1429  5.5319  6.0000  6.7619  7.0000  7.6667  8.6667 11.4286
 11.3963 12.0000 12.0000  9.8667 10.8000 12.5333 14.1667 14.0000 12.0000 11.1111
 11.5714 12.0000 11.7500 14.2857 15.8545 15.2727 14.6909 14.1091 13.6000 13.0182
 12.5091 12.0000 11.0857 10.6667 10.2900  7.4853  7.0845  6.7037  6.3333  3.7660
 
  4.0000  5.1429  8.0000 12.0000 12.0000 11.4783  8.0000 12.0000  8.0000  8.0000
  8.0000  8.0000  8.0000  8.0000  6.4561  8.0000  7.6190  8.0000 10.6667 12.0000
 12.0000 12.0000 11.4286  8.0000  9.0000 12.0000 14.0000 16.0000 16.0000 12.0000
 12.0000 12.0000 12.0000 12.0000 16.0000 16.0000 16.0000 16.0000 16.0000 16.0000
 14.5000 12.5333 11.1579  9.4737  8.0000  7.1250  6.7234  6.8542  6.5644  3.8434
 
  7.3333  8.0000 12.0000 13.7143 16.0000 13.0000 11.1111  8.0000  8.0000  8.0000
  8.0000  8.6667  9.2308  8.3077  8.0000  8.0000  8.0000 10.2857 12.0000 12.0000
 12.0000 12.0000 11.5556 12.0000  8.0000  8.0000 14.0000  4.9796  8.5000 14.8571
 14.0000 12.0000 12.0000 12.0000 13.0000 16.0000 16.0000 16.0000 16.0000 16.0000
 15.4667 13.3333 11.3846  8.0000  8.1905  7.0769  6.0000  5.3333  4.7568  4.4878
 
  7.5652  8.6667 13.3333  9.6842 10.4000 16.0000 12.8000  9.6000  8.9524  9.0000
  8.0000 10.2222 10.7692  9.5385  8.7500  8.8421  9.6667 12.0000 12.0000 12.0000
 12.0000 12.0000 10.0000  8.0000 10.2222  9.6000 14.0000 13.1765  7.1429  8.6531
 15.6471 14.0000 12.0000 12.0000 12.0000 16.0000 16.0000 16.0000 16.0000 16.0000
 15.0000 13.3333 12.0000  9.3333  7.9535  7.6049  8.0000  4.8889  4.0000  4.0000
 
  8.0000 12.0000 12.0000 16.0000 16.0000 16.0000 15.2000 12.0000  9.3333  8.0000
 11.0000 12.0000 11.7143 10.5000 10.8571 12.0000 11.1852 12.0000 12.0000 12.0000
 12.0000 10.5455  8.8000  8.0000  8.0000 11.0000 15.2000 14.7368 12.4324 16.0000
 11.6098 16.0000 15.0000 12.0000 12.0000 14.8571 16.0000 16.0000 16.0000 15.2000
 14.0000 12.3333 10.8000  8.4444  7.8072  7.4430  7.1169  6.8780  4.0000  4.0000
 
  5.7500  7.1429  9.7143 11.5000 12.0000 15.2000  6.0000 15.2821  6.3830 14.1224
 12.0000 12.0000 12.0000  8.0000 12.0000 10.7826 10.3662  9.9155  9.4795 10.7273
 10.2857  9.3333  8.0000  8.0000  9.3333 12.0000 16.0000 16.0000 16.0000  9.8378
 16.0000 11.7143 13.7143 15.2000 14.4211 14.0000 16.0000 15.5556 14.5455 13.4545
 12.0000 11.1579  9.6471  8.0000  7.6410  7.2308  6.8718  6.4615  6.0513  5.6410
 
  6.2857  6.7200  8.0000  9.3333 10.6667 12.0000 13.6000 14.6154  8.1481 13.6410
 13.2174 12.8333 12.0000 10.4000  9.5556 10.6897  8.0000  8.0000 12.0000 12.0000
  8.4000 10.5000  9.6000  8.0000 12.0000 15.2000 14.9091 16.0000 11.2558  9.7000
  7.4737  8.5517 10.6667 16.0000 14.5263 13.6000 14.0000 13.0000 12.4444 12.0000
 10.7429 10.3158  9.9459  8.9412  8.0000  7.7612  7.3846  7.2857  7.6000  7.5385
 
  6.5897  7.0000  7.5000  7.7419  8.8000 10.4000 12.0000 13.7333 13.3846 12.5926
 12.0000 12.0000 10.7692  9.0000  7.9351  7.8148  7.8780  7.9390  8.0000  8.5517
  8.0000 11.0000  9.0000 10.0000 12.0000 15.3333 16.0000 16.0000 16.0000  8.6531
  6.6667  4.9730 16.0000 15.4286 14.2222 12.7059 11.7857 11.3846 11.3571 11.0714
 10.8214 10.5357 10.2500 10.0000  9.7143  9.4286  9.1786  7.1605  7.4098  7.5238
 
  6.0769  6.5366  6.9286  7.4048  7.7674  9.0526 10.8889 12.6667 12.7742 12.1538
 11.3333 10.0645 10.2857 10.3014  9.9474  7.3902  7.4512  7.5732  7.6341  7.7531
  7.7024  7.4681  8.0000 10.8571 13.8182 15.6000 16.0000 16.0000 16.0000 16.0000
 16.0000 14.8571  7.0769 13.6000 12.5333 12.0000 11.3600 10.7879 10.2041 12.0000
 12.0000 12.0000  4.0000  4.0000  4.0000  4.0000  4.0000  4.0000  4.0000  8.0000
 
  6.7027  7.1000  7.2000  7.0769  7.0690  3.7027  3.8235  7.1429  3.7925  7.3898  ** layer 6 
  3.6283  3.6867  3.9211  7.2326  5.4118  7.2088  7.5227  8.0000  3.7895  3.8627
  6.9811  7.2427  7.4286  6.8522  7.3271  7.6147  7.6870  7.4545  7.2566  7.4545
  7.6636  7.6697 11.6262 12.0000 10.9706 10.9143 10.3333 10.4375 10.7097 10.6719
 10.5470 10.5000  6.7778  6.7872  9.2973  6.3226  3.4023  3.2840  2.7778  2.7846
 
  7.3143  7.0588  8.5000  8.0000  8.0000  7.3333  5.6000  4.0000  7.7368  3.9122
  3.6719  3.7851  4.4103  4.3636  6.7692  7.8462  7.6703  8.0000  4.0000  4.6667  
  4.5455  4.9778  5.6000  6.3111  7.0222  7.7333  7.8899  8.7857  9.3333  9.8868
  7.8899 10.2857 11.6000 11.5909 11.0270 10.4595  9.8919  9.3243  8.8378  8.2703
  7.7027 11.1011 10.3000  3.6500  6.7500  6.4182  3.5000  3.3763  2.8767  2.9245
 
