     2,3,1  3,3,1    65.61999999999999        65.61999999999999        5446.459999999999      *I
     2,3,1  2,4,1    65.61999999999999        65.61999999999999        5446.459999999999      *J
     2,3,1  2,3,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     3,3,1  4,3,1    65.61999999999999        65.61999999999999        5446.459999999999      *I
     3,3,1  3,4,1    65.61999999999999        65.61999999999999        5446.459999999999      *J
     3,3,1  3,3,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     4,3,1  5,3,1    65.61999999999999        65.61999999999999        5446.459999999999      *I
     4,3,1  4,4,1    65.61999999999999        65.61999999999999        5446.459999999999      *J
     4,3,1  4,3,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     5,3,1  5,4,1    65.61999999999999        65.61999999999999        5446.459999999999      *J
     5,3,1  5,3,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     1,4,1  2,4,1    65.61999999999999        65.61999999999999        5446.459999999999      *I
     1,4,1  1,5,1    65.61999999999999        65.61999999999999        5446.459999999999      *J
     1,4,1  1,4,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     2,4,1  3,4,1    65.61999999999999        65.61999999999999        5446.459999999999      *I
     2,4,1  2,5,1    65.61999999999999        65.61999999999999        5446.459999999999      *J
     2,4,1  2,4,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     3,4,1  4,4,1    65.61999999999999        65.61999999999999        5446.459999999999      *I
     3,4,1  3,5,1    65.61999999999999        65.61999999999999        5446.459999999999      *J
     3,4,1  3,4,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     4,4,1  5,4,1    65.61999999999999        65.61999999999999        5446.459999999999      *I
     4,4,1  4,5,1    65.61999999999999        65.61999999999999        5446.459999999999      *J
     4,4,1  4,4,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     5,4,1  5,5,1    65.61999999999999        65.61999999999999        5446.459999999999      *J
     5,4,1  5,4,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     1,5,1  2,5,1    65.61999999999999        65.61999999999999        5446.459999999999      *I
     1,5,1  1,5,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     2,5,1  3,5,1    65.61999999999999        65.61999999999999        5446.459999999999      *I
     2,5,1  2,5,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     3,5,1  4,5,1    65.61999999999999        65.61999999999999        5446.459999999999      *I
     3,5,1  3,5,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     4,5,1  5,5,1    65.61999999999999        65.61999999999999        5446.459999999999      *I
     4,5,1  4,5,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     5,5,1  5,5,2    20.75000000000000        3.280500000000000        17223.93759999999      *K
     1,1,2  2,1,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     1,1,2  1,2,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     1,1,2  1,1,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     2,1,2  3,1,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     2,1,2  2,2,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     2,1,2  2,1,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     3,1,2  4,1,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     3,1,2  3,2,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     3,1,2  3,1,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     4,1,2  5,1,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     4,1,2  4,2,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     4,1,2  4,1,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     5,1,2  5,2,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     5,1,2  5,1,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     1,2,2  2,2,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     1,2,2  1,3,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     1,2,2  1,2,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     2,2,2  3,2,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     2,2,2  2,3,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     2,2,2  2,2,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     3,2,2  4,2,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     3,2,2  3,3,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     3,2,2  3,2,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     4,2,2  5,2,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     4,2,2  4,3,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     4,2,2  4,2,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     5,2,2  5,3,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     5,2,2  5,2,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     1,3,2  2,3,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     1,3,2  1,4,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     1,3,2  1,3,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     2,3,2  3,3,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     2,3,2  2,4,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     2,3,2  2,3,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     3,3,2  4,3,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     3,3,2  3,4,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     3,3,2  3,3,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     4,3,2  5,3,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     4,3,2  4,4,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     4,3,2  4,3,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     5,3,2  5,4,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     5,3,2  5,3,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     1,4,2  2,4,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     1,4,2  1,5,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     1,4,2  1,4,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     2,4,2  3,4,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     2,4,2  2,5,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     2,4,2  2,4,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     3,4,2  4,4,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     3,4,2  3,5,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     3,4,2  3,4,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     4,4,2  5,4,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     4,4,2  4,5,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     4,4,2  4,4,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     5,4,2  5,5,2    65.61999999999999        65.61999999999999        861.0656399999999      *J
     5,4,2  5,4,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     1,5,2  2,5,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     1,5,2  1,5,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     2,5,2  3,5,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     2,5,2  2,5,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     3,5,2  4,5,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     3,5,2  3,5,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     4,5,2  5,5,2    65.61999999999999        65.61999999999999        861.0656399999999      *I
     4,5,2  4,5,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     5,5,2  5,5,3    3.280500000000000        9.841500000000000        17223.93759999999      *K
     1,1,3  2,1,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     1,1,3  1,2,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     1,1,3  1,1,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     2,1,3  3,1,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     2,1,3  2,2,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     2,1,3  2,1,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     3,1,3  4,1,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     3,1,3  3,2,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     3,1,3  3,1,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     4,1,3  5,1,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     4,1,3  4,2,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     4,1,3  4,1,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     5,1,3  5,2,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     5,1,3  5,1,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     1,2,3  2,2,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     1,2,3  1,3,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     1,2,3  1,2,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     2,2,3  3,2,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     2,2,3  2,3,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     2,2,3  2,2,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     3,2,3  4,2,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     3,2,3  3,3,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     3,2,3  3,2,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     4,2,3  5,2,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     4,2,3  4,3,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     4,2,3  4,2,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     5,2,3  5,3,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     5,2,3  5,2,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     1,3,3  2,3,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     1,3,3  1,4,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     1,3,3  1,3,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     2,3,3  3,3,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     2,3,3  2,4,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     2,3,3  2,3,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     3,3,3  4,3,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     3,3,3  3,4,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     3,3,3  3,3,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     4,3,3  5,3,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     4,3,3  4,4,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     4,3,3  4,3,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     5,3,3  5,4,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     5,3,3  5,3,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     1,4,3  2,4,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     1,4,3  1,5,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     1,4,3  1,4,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     2,4,3  3,4,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     2,4,3  2,5,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     2,4,3  2,4,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     3,4,3  4,4,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     3,4,3  3,5,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     3,4,3  3,4,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     4,4,3  5,4,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     4,4,3  4,5,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     4,4,3  4,4,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     5,4,3  5,5,3    65.61999999999999        65.61999999999999        2583.196919999999      *J
     5,4,3  5,4,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     1,5,3  2,5,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     1,5,3  1,5,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     2,5,3  3,5,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     2,5,3  2,5,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     3,5,3  4,5,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     3,5,3  3,5,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     4,5,3  5,5,3    65.61999999999999        65.61999999999999        2583.196919999999      *I
     4,5,3  4,5,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     5,5,3  5,5,4    9.841500000000000        9.841500000000000        17223.93759999999      *K
     1,1,4  2,1,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     1,1,4  1,2,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     1,1,4  1,1,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     2,1,4  3,1,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     2,1,4  2,2,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     2,1,4  2,1,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     3,1,4  4,1,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     3,1,4  3,2,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     3,1,4  3,1,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     4,1,4  5,1,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     4,1,4  4,2,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     4,1,4  4,1,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     5,1,4  5,2,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     5,1,4  5,1,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     1,2,4  2,2,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     1,2,4  1,3,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     1,2,4  1,2,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     2,2,4  3,2,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     2,2,4  2,3,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     2,2,4  2,2,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     3,2,4  4,2,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     3,2,4  3,3,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     3,2,4  3,2,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     4,2,4  5,2,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     4,2,4  4,3,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     4,2,4  4,2,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     5,2,4  5,3,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     5,2,4  5,2,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     1,3,4  2,3,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     1,3,4  1,4,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     1,3,4  1,3,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     2,3,4  3,3,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     2,3,4  2,4,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     2,3,4  2,3,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     3,3,4  4,3,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     3,3,4  3,4,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     3,3,4  3,3,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     4,3,4  5,3,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     4,3,4  4,4,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     4,3,4  4,3,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     5,3,4  5,4,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     5,3,4  5,3,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     1,4,4  2,4,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     1,4,4  1,5,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     1,4,4  1,4,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     2,4,4  3,4,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     2,4,4  2,5,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     2,4,4  2,4,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     3,4,4  4,4,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     3,4,4  3,5,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     3,4,4  3,4,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     4,4,4  5,4,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     4,4,4  4,5,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     4,4,4  4,4,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     5,4,4  5,5,4    65.61999999999999        65.61999999999999        2583.196919999999      *J
     5,4,4  5,4,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     1,5,4  2,5,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     1,5,4  1,5,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     2,5,4  3,5,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     2,5,4  2,5,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     3,5,4  4,5,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     3,5,4  3,5,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     4,5,4  5,5,4    65.61999999999999        65.61999999999999        2583.196919999999      *I
     4,5,4  4,5,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     5,5,4  5,5,5    9.841500000000000        3.280500000000000        17223.93759999999      *K
     1,1,5  2,1,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     1,1,5  1,2,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     1,1,5  1,1,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     2,1,5  3,1,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     2,1,5  2,2,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     2,1,5  2,1,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     3,1,5  4,1,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     3,1,5  3,2,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     3,1,5  3,1,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     4,1,5  5,1,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     4,1,5  4,2,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     4,1,5  4,1,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     5,1,5  5,2,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     5,1,5  5,1,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     1,2,5  2,2,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     1,2,5  1,3,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     1,2,5  1,2,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     2,2,5  3,2,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     2,2,5  2,3,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     2,2,5  2,2,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     3,2,5  4,2,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     3,2,5  3,3,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     3,2,5  3,2,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     4,2,5  5,2,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     4,2,5  4,3,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     4,2,5  4,2,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     5,2,5  5,3,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     5,2,5  5,2,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     1,3,5  2,3,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     1,3,5  1,4,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     1,3,5  1,3,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     2,3,5  3,3,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     2,3,5  2,4,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     2,3,5  2,3,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     3,3,5  4,3,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     3,3,5  3,4,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     3,3,5  3,3,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     4,3,5  5,3,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     4,3,5  4,4,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     4,3,5  4,3,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     5,3,5  5,4,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     5,3,5  5,3,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     1,4,5  2,4,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     1,4,5  1,5,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     1,4,5  1,4,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     2,4,5  3,4,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     2,4,5  2,5,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     2,4,5  2,4,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     3,4,5  4,4,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     3,4,5  3,5,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     3,4,5  3,4,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     4,4,5  5,4,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     4,4,5  4,5,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     4,4,5  4,4,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     5,4,5  5,5,5    65.61999999999999        65.61999999999999        861.0656399999999      *J
     5,4,5  5,4,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     1,5,5  2,5,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     1,5,5  1,5,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     2,5,5  3,5,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     2,5,5  2,5,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     3,5,5  4,5,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     3,5,5  3,5,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     4,5,5  5,5,5    65.61999999999999        65.61999999999999        861.0656399999999      *I
     4,5,5  4,5,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     5,5,5  5,5,6    3.280500000000000        3.280500000000000        17223.93759999999      *K
     1,1,6  2,1,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     1,1,6  1,2,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     2,1,6  3,1,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     2,1,6  2,2,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     3,1,6  4,1,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     3,1,6  3,2,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     4,1,6  5,1,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     4,1,6  4,2,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     5,1,6  5,2,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     1,2,6  2,2,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     1,2,6  1,3,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     2,2,6  3,2,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     2,2,6  2,3,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     3,2,6  4,2,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     3,2,6  3,3,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     4,2,6  5,2,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     4,2,6  4,3,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     5,2,6  5,3,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     1,3,6  2,3,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     1,3,6  1,4,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     2,3,6  3,3,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
     2,3,6  2,4,6    65.61999999999999        65.61999999999999        861.0656399999999      *J
     3,3,6  4,3,6    65.61999999999999        65.61999999999999        861.0656399999999      *I
