       0.  1000.  2000.   3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.
    1000.  2000.  3000.   4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.
    2000.  3000.  4000.   5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.
    3000.  4000.  5000.   6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.
    4000.  5000.  6000.   7000.  8000.  9000.  10000.     0.  1000.   2000.  3000.  4000.
    5000.  6000.  7000.   8000.  9000. 10000.      0.  1000.  2000.   3000.  4000.  5000.
    6000.  7000.  8000.   9000. 10000.     0.   1000.  2000.  3000.   4000.  5000.  6000.
    7000.  8000.  9000.  10000.


  *YCORN
       0.     0.     0.      0.     0.     0.      0.     0.     0.      0.     0.  1000.
    1000.  1000.  1000.   1000.  1000.  1000.   1000.  1000.  1000.   1000.  2000.  2000.
    2000.  2000.  2000.   2000.  2000.  2000.   2000.  2000.  2000.   3000.  3000.  3000.
    3000.  3000.  3000.   3000.  3000.  3000.   3000.  3000.  4000.   4000.  4000.  4000.
    4000.  4000.  4000.   4000.  4000.  4000.   4000.  5000.  5000.   5000.  5000.  5000.
    5000.  5000.  5000.   5000.  5000.  5000.   6000.  6000.  6000.   6000.  6000.  6000.
    6000.  6000.  6000.   6000.  6000.  7000.   7000.  7000.  7000.   7000.  7000.  7000.
    7000.  7000.  7000.   7000.  8000.  8000.   8000.  8000.  8000.   8000.  8000.  8000.
    8000.  8000.  8000.   9000.  9000.  9000.   9000.  9000.  9000.   9000.  9000.  9000.
    9000.  9000. 10000.  10000. 10000. 10000.  10000. 10000. 10000.  10000. 10000. 10000.
   10000.     0.     0.      0.     0.     0.      0.     0.     0.      0.     0.     0.
    1000.  1000.  1000.   1000.  1000.  1000.   1000.  1000.  1000.   1000.  1000.  2000.
    2000.  2000.  2000.   2000.  2000.  2000.   2000.  2000.  2000.   2000.  3000.  3000.
    3000.  3000.  3000.   3000.  3000.  3000.   3000.  3000.  3000.   4000.  4000.  4000.
    4000.  4000.  4000.   4000.  4000.  4000.   4000.  4000.  5000.   5000.  5000.  5000.
    5000.  5000.  5000.   5000.  5000.  5000.   5000.  6000.  6000.   6000.  6000.  6000.
    6000.  6000.  6000.   6000.  6000.  6000.   7000.  7000.  7000.   7000.  7000.  7000.
    7000.  7000.  7000.   7000.  7000.  8000.   8000.  8000.  8000.   8000.  8000.  8000.
    8000.  8000.  8000.   8000.  9000.  9000.   9000.  9000.  9000.   9000.  9000.  9000.
    9000.  9000.  9000.  10000. 10000. 10000.  10000. 10000. 10000.  10000. 10000. 10000.
   10000. 10000.     0.      0.     0.     0.      0.     0.     0.      0.     0.     0.
       0.  1000.  1000.   1000.  1000.  1000.   1000.  1000.  1000.   1000.  1000.  1000.
    2000.  2000.  2000.   2000.  2000.  2000.   2000.  2000.  2000.   2000.  2000.  3000.
    3000.  3000.  3000.   3000.  3000.  3000.   3000.  3000.  3000.   3000.  4000.  4000.
    4000.  4000.  4000.   4000.  4000.  4000.   4000.  4000.  4000.   5000.  5000.  5000.
    5000.  5000.  5000.   5000.  5000.  5000.   5000.  5000.  6000.   6000.  6000.  6000.
    6000.  6000.  6000.   6000.  6000.  6000.   6000.  7000.  7000.   7000.  7000.  7000.
    7000.  7000.  7000.   7000.  7000.  7000.   8000.  8000.  8000.   8000.  8000.  8000.
    8000.  8000.  8000.   8000.  8000.  9000.   9000.  9000.  9000.   9000.  9000.  9000.
    9000.  9000.  9000.   9000. 10000. 10000.  10000. 10000. 10000.  10000. 10000. 10000.
   10000. 10000. 10000.      0.     0.     0.      0.     0.     0.      0.     0.     0.
       0.     0.  1000.   1000.  1000.  1000.   1000.  1000.  1000.   1000.  1000.  1000.
    1000.  2000.  2000.   2000.  2000.  2000.   2000.  2000.  2000.   2000.  2000.  2000.
    3000.  3000.  3000.   3000.  3000.  3000.   3000.  3000.  3000.   3000.  3000.  4000.
    4000.  4000.  4000.   4000.  4000.  4000.   4000.  4000.  4000.   4000.  5000.  5000.
    5000.  5000.  5000.   5000.  5000.  5000.   5000.  5000.  5000.   6000.  6000.  6000.
    6000.  6000.  6000.   6000.  6000.  6000.   6000.  6000.  7000.   7000.  7000.  7000.
    7000.  7000.  7000.   7000.  7000.  7000.   7000.  8000.  8000.   8000.  8000.  8000.
    8000.  8000.  8000.   8000.  8000.  8000.   9000.  9000.  9000.   9000.  9000.  9000.
    9000.  9000.  9000.   9000.  9000. 10000.  10000. 10000. 10000.  10000. 10000. 10000.
   10000. 10000. 10000.  10000.

  *ZCORN
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.   8325.  8325.  8325.
    8325.  8325.  8325.   8325.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.   8345.  8345.  8345.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
     8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
     8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
     8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
       8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
      8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
       8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8375.
    8375.  8375.  8375.   8375.  8375.  8375.   8375.  8375.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
