  .33333333   .07955293   .44444444
  .35000000   .09467456   .41666667
  .36666667   .11111111   .38888889
  .38333333   .12886259   .36111111
  .40000000   .14792899   .33333333
  .41666667   .16831032   .30555556
  .43333333   .19000657   .27777778
  .45000000   .21301775   .25000000
  .46666667   .23734385   .22222222
  .48333333   .26298488   .19444444
  .50000000   .28994083   .16666667
  .51666667   .31821170   .13888889
  .53333333   .34779750   .11111111
  .55000000   .37869822   .08333333
  .56666667   .41091387   .05555556
  .58333333   .44444444   .02777778
  .60000000   .47928994   .00000000
  .61666667   .51545036   .00000000
  .63333333   .55292571   .00000000
  .65000000   .59171598   .00000000
  .66666667   .63182117   .00000000
  .68333333   .67324129   .00000000
  .70000000   .71597633   .00000000
  .71666667   .76002630   .00000000
  .73333333   .80539119   .00000000
  .75000000   .85207101   .00000000
  .76666667   .90006575   .00000000
  .78333333   .94937541   .00000000
  .80000000  1.00000000   .00000000
*SIGMA  7. 0. 7.
**-------------------------------------INITIAL RESERVOIR CONDITION------
*INITIAL
*VERTICAL   *OFF
*PRES       *CON 1900.
*SW         *CON 0.5
*ZGLOBALC 'NC10' CON          0.6
*ZGLOBALC 'NC4' CON          0.2
*ZGLOBALC 'CH4' CON          0.2
*ZGLOBALC 'CO2' CON            0
*SEPARATOR  14.70  60.0
**-------------------------------------NUMERICAL METHOD-----------------
*NUMERICAL
*NORM      *PRESS 1000.0
*NORM      *SATUR  0.3
*NORM      *GMOLAR 0.3
**-------------------------------------WELL DATA------------------------
** ONE INJECTOR AND ONE PRODUCER LOCATED AT EITHER END
** INJECTOR : CONSTANT SURFACE VOLUME INJECTION (CO2)
** PRODUCER : CONSTANT BHP
*RUN
*DATE 1986 1 1
     *DTMIN 0.0001
     *DTMAX 20.0
     *DTWELL 5.0
     *AIMSET *CON 0
             *MOD 1:10 1:1 1:1 = 1
     *WELL 1 'INJ-1'                    ** CO2 injector
        *INJECTOR  1
              *INCOMP  *SOLVENT  1.0  0.  0.  0.
              *OPERATE *MAX *BHF 80.1484277639 ** bbl = 450.0 ft3

        *GEOMETRY *J  0.25  2.0  0.1  0.0
        *PERF *GEO 1
              1 1 1 1.0

     *WELL 2 'PROD-20'                  ** Producer on BHP constraint
        *PRODUCER  2
              *OPERATE *MIN *BHP 1900.

        *GEOMETRY *J  0.10  2.0  1.0  0.0
        *PERF *GEO 2
              20 1 1 1.0

     *WELL 3   'INJ-2'                  ** Water injector
        *INJECTOR 3
                 *INCOMP  *WATER
                 *OPERATE *MAX *BHW 80.1484277639  ** bbl = 450.0 ft3

        *GEOMETRY *J  0.25  2.0  0.25  0.0
           *PERF *GEO 3
                 1 1 1 1.0

        *SHUTIN 3

**-------------Start water injection after 100 days. 18% pv gas injected
*TIME 100.0
     *DTWELL 10.0
     *SHUTIN 1
     *OPEN 3
**-------------Reset implicit/explicit pattern after 200 days
*TIME 200.0
     *AIMSET *IJK 1:20 1:1 1:1  0
                  5:15 1:1 1:1  1
**-------------Reset implicit/explicit pattern after 300 days
*TIME 300.0
     *AIMSET *IJK 1:20 1 1   0
                 10:20 1 1   1
**-------------Stop after 600 days
*TIME 600.0
     *STOP
