
**--------------------------------------------------------------------**
** GMSMO058.DAT: AUTODRILL, CBM RESERVOIR, COMPARE IPP WITH IPPDRNINP **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO058.DAT                                                **
**                                                                    **
** MODEL: CORNER POINT,                             40x40x10 GRID     **
**        1 COMPONENT (CH4)                           FIELD UNITS     **
**        TABULAR ADSORPTION INPUT                                    **
**                                                                    **
**     All production wells are assigned autodrill status initially.  **
**     All production wells assigned drainage radius of 500 ft.       **
**                                                                    ** 
**     Gas adsorption amounts are modified using keyword *LANGMULT    **
**                                                                    **
**     Ranking algorithm prioritizes wells based on product of        **
**     maximum target phase (STG) rate x gas in place at STC          **
**     (*DRILLQ *IPPDRNINP)                                           **
**                                                                    ** 
**     For wells that cannot produce any gas, water is designated     **
**     as alternate phase for ranking                                 **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models gas production in a                  **
** coal bed methane (CBM) reservoir.  All producers are               **
** assigned autodrill status. The wells are assigned priority on the  **
** drill queue based on IPPDRNINP algorithm; the companion template   **
** GMSMO059.DAT uses the IPP algorithm for the same problem.          **
**                                                                    **
** As expected IPP performs better initially and IPPDRNINP performs   **
** better later. On the basis of rate & cumulative gas produced,      **
** *IPPDRNINP is superior in this case. Larger rate and with fewer    **
** wells.                                                             **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
********************************************************************* 
** I/O CONTROL KEYWORD GROUP
*********************************************************************

*RESULTS GEM
*TITLE1  'CBM/AUTODRILL-IPPDRNINP'
*TITLE2  'WATER AS AN ALTERNATE PHASE'
      2*1607.39209 2*1601.86743 2*1592.52393 2*1581.1167 2*1571.62195 2*1561.26208
      2*1548.78174 2*1544.1969 2*1546.46106 2*1474.35413 2*1482.7583 2*1492.53979
      2*1483.52722 2*1477.80176 2*1473.44971 2*1468.33179 2*1488.77307 2*1486.22852
      2*1488.07446 2*1488.90234 2*1474.12305 2*1484.60864 2*1486.96912 2*1489.20508
      1490.05042 1540.88794 2*1546.31372 2*1520.60681 2*1532.36353 2*1555.81641
      2*1557.20947 2*1559.60547 2*1561.07654 2*1560.98108 2*1621.50684 2*1623.57922
      2*1630.3291 2*1638.95081 2*1644.49658 2*1614.19092 2*1600.75989 2*1594.2522
      2*1586.76001 2*1579.74951 2*1569.33691 2*1560.96643 2*1551.35193 2*1535.30835
      2*1525.81702 2*1472.15649 2*1467.11951 2*1466.82202 2*1461.19214 2*1474.48767
      2*1468.45129 2*1464.15417 2*1459.73071 2*1476.6416 2*1473.96191 2*1481.24597
      2*1452.45508 2*1459.9834 2*1483.27014 2*1484.05176 2*1485.03247 1485.67932
      1540.88794 2*1546.31372 2*1520.60681 2*1532.36353 2*1555.81641 2*1557.20947
      2*1559.60547 2*1561.07654 2*1560.98108 2*1621.50684 2*1623.57922 2*1630.3291
      2*1638.95081 2*1644.49658 2*1614.19092 2*1600.75989 2*1594.2522 2*1586.76001
      2*1579.74951 2*1569.33691 2*1560.96643 2*1551.35193 2*1535.30835 2*1525.81702
      2*1472.15649 2*1467.11951 2*1466.82202 2*1461.19214 2*1474.48767 2*1468.45129
      2*1464.15417 2*1459.73071 2*1476.6416 2*1473.96191 2*1481.24597 2*1452.45508
      2*1459.9834 2*1483.27014 2*1484.05176 2*1485.03247 1485.67932 1531.65796
      2*1508.05701 2*1512.30286 2*1515.87744 2*1550.3158 2*1549.47009 2*1550.17603
      2*1552.23035 2*1554.797 2*1609.86743 2*1612.5885 2*1623.61499 2*1587.02429
      2*1601.9668 2*1605.34033 2*1591.55896 2*1582.29602 2*1573.32397 2*1562.59399
      2*1556.29333 2*1550.49414 2*1544.32385 2*1529.06824 2*1491.70337 2*1469.1759
      2*1459.1676 2*1454.16516 2*1447.87878 2*1463.99939 2*1458.00269 2*1454.99597
      2*1452.42517 2*1446.45959 2*1457.48926 2*1441.45557 2*1446.62354 2*1450.50269
      2*1449.73401 2*1480.82434 2*1481.04187 1481.87292 1531.65796 2*1508.05701
      2*1512.30286 2*1515.87744 2*1550.3158 2*1549.47009 2*1550.17603 2*1552.23035
      2*1554.797 2*1609.86743 2*1612.5885 2*1623.61499 2*1587.02429 2*1601.9668
      2*1605.34033 2*1591.55896 2*1582.29602 2*1573.32397 2*1562.59399 2*1556.29333
      2*1550.49414 2*1544.32385 2*1529.06824 2*1491.70337 2*1469.1759 2*1459.1676
      2*1454.16516 2*1447.87878 2*1463.99939 2*1458.00269 2*1454.99597 2*1452.42517
      2*1446.45959 2*1457.48926 2*1441.45557 2*1446.62354 2*1450.50269 2*1449.73401
      2*1480.82434 2*1481.04187 1481.87292 1508.06799 2*1504.51709 2*1504.6438
      2*1504.31445 2*1499.9176 2*1540.15161 2*1539.90161 2*1543.57764 2*1549.85315
      2*1556.74255 2*1598.08545 2*1562.80237 2*1570.98962 2*1575.56616 2*1592.08594
      2*1580.22595 2*1570.46338 2*1561.10498 2*1549.36841 2*1540.89246 2*1539.26807
      2*1539.80115 2*1458.96558 2*1462.38635 2*1460.51379 2*1449.80078 2*1442.70874
      2*1435.89673 2*1428.00366 2*1445.60986 2*1445.229 2*1446.57153 2*1443.28821
      2*1436.17383 2*1438.69312 2*1441.63599 2*1443.79431 2*1443.91858 2*1476.92749
      2*1476.59302 1478.06006 1508.06799 2*1504.51709 2*1504.6438 2*1504.31445
      2*1499.9176 2*1540.15161 2*1539.90161 2*1543.57764 2*1549.85315 2*1556.74255
      2*1598.08545 2*1562.80237 2*1570.98962 2*1575.56616 2*1592.08594 2*1580.22595
      2*1570.46338 2*1561.10498 2*1549.36841 2*1540.89246 2*1539.26807 2*1539.80115
      2*1458.96558 2*1462.38635 2*1460.51379 2*1449.80078 2*1442.70874 2*1435.89673
      2*1428.00366 2*1445.60986 2*1445.229 2*1446.57153 2*1443.28821 2*1436.17383
      2*1438.69312 2*1441.63599 2*1443.79431 2*1443.91858 2*1476.92749 2*1476.59302
      1478.06006 1504.02539 2*1500.16943 2*1497.79102 2*1495.28284 2*1490.63928
      2*1528.54065 2*1527.08325 2*1533.62207 2*1544.651 2*1557.68384 2*1558.47974
      2*1555.56799 2*1557.10242 2*1556.77917 2*1550.21899 2*1567.38379 2*1558.3562
      2*1550.28796 2*1538.02527 2*1521.16577 2*1527.05188 2*1449.75818 2*1446.07813
      2*1442.64807 2*1448.41125 2*1438.65552 2*1431.3385 2*1424.94971 2*1417.03601
      2*1429.4939 2*1433.86877 2*1441.40613 2*1404.88635 2*1407.745 2*1436.02637
      2*1437.19922 2*1438.45898 2*1439.24255 2*1472.13013 2*1470.93665 1473.61743
      1504.02539 2*1500.16943 2*1497.79102 2*1495.28284 2*1490.63928 2*1528.54065
      2*1527.08325 2*1533.62207 2*1544.651 2*1557.68384 2*1558.47974 2*1555.56799
      2*1557.10242 2*1556.77917 2*1550.21899 2*1567.38379 2*1558.3562 2*1550.28796
      2*1538.02527 2*1521.16577 2*1527.05188 2*1449.75818 2*1446.07813 2*1442.64807
      2*1448.41125 2*1438.65552 2*1431.3385 2*1424.94971 2*1417.03601 2*1429.4939
      2*1433.86877 2*1441.40613 2*1404.88635 2*1407.745 2*1436.02637 2*1437.19922
      2*1438.45898 2*1439.24255 2*1472.13013 2*1470.93665 1473.61743 1484.99292
      2*1494.62451 2*1491.12451 2*1487.58923 2*1482.57849 2*1475.53076 2*1509.28394
      2*1521.02734 2*1537.26953 2*1499.25574 2*1552.03821 2*1547.45288 2*1544.93188
      2*1541.9353 2*1535.91443 2*1553.33435 2*1545.38965 2*1540.98987 2*1531.71851
      2*1474.85144 2*1464.12085 2*1443.55225 2*1434.10754 2*1426.86572 2*1416.81506
      2*1425.83411 2*1419.40527 2*1415.08594 2*1407.90674 2*1406.3916 2*1386.39722
      2*1390.63916 2*1395.65759 2*1397.12451 2*1432.64551 2*1432.5929 2*1433.52698
      2*1435.28931 2*1437.30688 2*1462.93286 1468.15283 1484.99292 2*1494.62451
      2*1491.12451 2*1487.58923 2*1482.57849 2*1475.53076 2*1509.28394 2*1521.02734
      2*1537.26953 2*1499.25574 2*1552.03821 2*1547.45288 2*1544.93188 2*1541.9353
      2*1535.91443 2*1553.33435 2*1545.38965 2*1540.98987 2*1531.71851 2*1474.85144
      2*1464.12085 2*1443.55225 2*1434.10754 2*1426.86572 2*1416.81506 2*1425.83411
      2*1419.40527 2*1415.08594 2*1407.90674 2*1406.3916 2*1386.39722 2*1390.63916
      2*1395.65759 2*1397.12451 2*1432.64551 2*1432.5929 2*1433.52698 2*1435.28931
      2*1437.30688 2*1462.93286 1468.15283 1477.94763 2*1488.33691 2*1484.28345
      2*1480.67859 2*1475.94641 2*1467.31482 2*1482.42212 2*1446.08472 2*1457.10229
      4*1470.41003 2*1537.65186 2*1533.12109 2*1529.10901 2*1523.50281 2*1515.44397
      2*1529.97681 2*1532.55847 2*1438.00415 2*1447.91223 2*1450.14111 2*1433.40454
      2*1421.92859 2*1412.85449 2*1402.72327 2*1411.0741 2*1405.91907 2*1406.08276
      2*1402.90479 2*1372.8656 2*1384.28125 2*1386.10901 2*1388.44519 2*1389.2323
      2*1387.87891 2*1427.13818 2*1428.14575 2*1431.48169 2*1435.90869 2*1450.50732
      1458.5144 1477.94763 2*1488.33691 2*1484.28345 2*1480.67859 2*1475.94641
      2*1467.31482 2*1482.42212 2*1446.08472 2*1457.10229 4*1470.41003 2*1537.65186
      2*1533.12109 2*1529.10901 2*1523.50281 2*1515.44397 2*1529.97681 2*1532.55847
      2*1438.00415 2*1447.91223 2*1450.14111 2*1433.40454 2*1421.92859 2*1412.85449
      2*1402.72327 2*1411.0741 2*1405.91907 2*1406.08276 2*1402.90479 2*1372.8656
      2*1384.28125 2*1386.10901 2*1388.44519 2*1389.2323 2*1387.87891 2*1427.13818
      2*1428.14575 2*1431.48169 2*1435.90869 2*1450.50732 1458.5144 1472.32898
      2*1468.76807 2*1476.96692 2*1474.11255 2*1471.09058 2*1462.90381 2*1443.42542
      2*1439.33179 2*1443.10229 2*1448.76184 2*1449.09485 2*1526.37598 2*1520.68176
      2*1517.18884 2*1513.23132 2*1504.2179 2*1509.28149 2*1437.10095 2*1428.14001
      2*1426.21069 2*1417.46387 2*1419.98792 2*1408.75061 2*1399.69165 2*1389.61462
      2*1393.60571 2*1388.95374 2*1397.22937 2*1347.24426 2*1355.08716 2*1381.58569
      2*1381.5957 2*1382.29285 2*1382.896 2*1382.87573 2*1420.10547 2*1421.3418
      2*1427.04993 2*1433.77014 2*1436.66333 1458.20728 1472.32898 2*1468.76807
      2*1476.96692 2*1474.11255 2*1471.09058 2*1462.90381 2*1443.42542 2*1439.33179
      2*1443.10229 2*1448.76184 2*1449.09485 2*1526.37598 2*1520.68176 2*1517.18884
      2*1513.23132 2*1504.2179 2*1509.28149 2*1437.10095 2*1428.14001 2*1426.21069
      2*1417.46387 2*1419.98792 2*1408.75061 2*1399.69165 2*1389.61462 2*1393.60571
      2*1388.95374 2*1397.22937 2*1347.24426 2*1355.08716 2*1381.58569 2*1381.5957
      2*1382.29285 2*1382.896 2*1382.87573 2*1420.10547 2*1421.3418 2*1427.04993
      2*1433.77014 2*1436.66333 1458.20728 1467.67322 2*1463.71558 2*1468.57837
      2*1467.15356 2*1467.7041 2*1407.8053 2*1412.44385 2*1430.48938 2*1429.30933
      2*1430.83435 2*1431.83911 2*1431.26465 2*1506.55591 2*1505.06213 2*1505.21155
      2*1498.86975 2*1466.20032 2*1432.81445 2*1417.13538 2*1408.78479 2*1398.93066
      2*1404.77466 2*1394.24194 2*1387.06128 2*1378.7146 2*1362.71277 2*1366.81897
      2*1336.44788 2*1340.0658 2*1343.10486 2*1340.83044 2*1376.41821 2*1376.20911
      2*1377.23523 2*1378.80615 2*1410.62756 2*1412.0177 2*1421.71631 2*1424.21765
      2*1430.15845 1460.81335 1467.67322 2*1463.71558 2*1468.57837 2*1467.15356
      2*1467.7041 2*1407.8053 2*1412.44385 2*1430.48938 2*1429.30933 2*1430.83435
      2*1431.83911 2*1431.26465 2*1506.55591 2*1505.06213 2*1505.21155 2*1498.86975
      2*1466.20032 2*1432.81445 2*1417.13538 2*1408.78479 2*1398.93066 2*1404.77466
      2*1394.24194 2*1387.06128 2*1378.7146 2*1362.71277 2*1366.81897 2*1336.44788
      2*1340.0658 2*1343.10486 2*1340.83044 2*1376.41821 2*1376.20911 2*1377.23523
      2*1378.80615 2*1410.62756 2*1412.0177 2*1421.71631 2*1424.21765 2*1430.15845
      1460.81335 1463.83948 2*1459.5238 2*1452.44421 2*1459.19324 2*1403.18579
      2*1398.20679 2*1394.19348 2*1417.86975 2*1413.87097 2*1413.59631 2*1416.69421
      2*1421.20764 2*1488.9386 2*1491.24719 2*1498.53467 2*1417.17224 2*1423.33411
      2*1420.1936 2*1403.97205 2*1392.84045 2*1382.06128 2*1369.68225 2*1377.58508
      2*1374.35059 2*1371.13696 2*1358.26538 2*1334.70276 2*1332.97778 2*1333.65283
      2*1334.32446 2*1332.80261 2*1370.14307 2*1369.27979 2*1371.43555 2*1375.34351
      2*1379.4845 2*1400.74597 2*1411.24695 2*1420.84045 2*1426.57349 1429.39063
      1463.83948 2*1459.5238 2*1452.44421 2*1459.19324 2*1403.18579 2*1398.20679
      2*1394.19348 2*1417.86975 2*1413.87097 2*1413.59631 2*1416.69421 2*1421.20764
      2*1488.9386 2*1491.24719 2*1498.53467 2*1417.17224 2*1423.33411 2*1420.1936
      2*1403.97205 2*1392.84045 2*1382.06128 2*1369.68225 2*1377.58508 2*1374.35059
      2*1371.13696 2*1358.26538 2*1334.70276 2*1332.97778 2*1333.65283 2*1334.32446
      2*1332.80261 2*1370.14307 2*1369.27979 2*1371.43555 2*1375.34351 2*1379.4845
      2*1400.74597 2*1411.24695 2*1420.84045 2*1426.57349 1429.39063 1460.77039
      2*1457.11182 2*1448.27002 2*1419.54602 2*1399.70825 2*1389.24829 2*1380.12183
      2*1366.97656 2*1395.25684 2*1394.41748 2*1401.67029 2*1413.43982 2*1465.22217
      2*1475.901 2*1397.60486 2*1397.78943 2*1395.24927 2*1402.86304 2*1388.30957
      2*1377.00684 2*1366.62427 2*1353.50439 2*1356.59265 2*1360.40857 2*1304.22473
      2*1310.76086 2*1311.98425 2*1328.63232 2*1327.547 2*1327.0564 2*1326.02747
      2*1362.4491 2*1360.37207 2*1364.57947 2*1371.5116 2*1372.74707 2*1397.01135
      2*1410.24133 2*1418.99353 2*1424.84082 1429.09961 1460.77039 2*1457.11182
      2*1448.27002 2*1419.54602 2*1399.70825 2*1389.24829 2*1380.12183 2*1366.97656
      2*1395.25684 2*1394.41748 2*1401.67029 2*1413.43982 2*1465.22217 2*1475.901
      2*1397.60486 2*1397.78943 2*1395.24927 2*1402.86304 2*1388.30957 2*1377.00684
      2*1366.62427 2*1353.50439 2*1356.59265 2*1360.40857 2*1304.22473 2*1310.76086
      2*1311.98425 2*1328.63232 2*1327.547 2*1327.0564 2*1326.02747 2*1362.4491
      2*1360.37207 2*1364.57947 2*1371.5116 2*1372.74707 2*1397.01135 2*1410.24133
      2*1418.99353 2*1424.84082 1429.09961 1458.21106 2*1456.56042 2*1428.0564
      2*1408.26184 2*1392.95386 2*1380.53174 2*1368.19641 2*1352.32715 2*1371.96594
      2*1370.17761 2*1384.28125 2*1404.83557 2*1400.7677 2*1406.0542 2*1388.46948
      2*1380.89905 2*1373.45093 2*1360.75183 2*1370.45093 2*1360.56665 2*1352.94531
      2*1340.06238 2*1326.95776 2*1299.11182 2*1300.34766 2*1302.76477 2*1302.31714
      2*1323.08435 2*1321.02209 2*1320.24451 2*1320.16101 2*1319.67542 2*1347.69458
      2*1356.14417 2*1358.005 2*1367.01233 2*1370.15918 2*1411.47034 2*1418.41272
      2*1424.18298 1429.72791 1458.21106 2*1456.56042 2*1428.0564 2*1408.26184
      2*1392.95386 2*1380.53174 2*1368.19641 2*1352.32715 2*1371.96594 2*1370.17761
      2*1384.28125 2*1404.83557 2*1400.7677 2*1406.0542 2*1388.46948 2*1380.89905
      2*1373.45093 2*1360.75183 2*1370.45093 2*1360.56665 2*1352.94531 2*1340.06238
      2*1326.95776 2*1299.11182 2*1300.34766 2*1302.76477 2*1302.31714 2*1323.08435
      2*1321.02209 2*1320.24451 2*1320.16101 2*1319.67542 2*1347.69458 2*1356.14417
      2*1358.005 2*1367.01233 2*1370.15918 2*1411.47034 2*1418.41272 2*1424.18298
      1429.72791 1428.66272 2*1423.81531 2*1421.93811 2*1418.45471 2*1384.17188
      2*1372.04382 2*1358.07642 2*1338.67139 2*1313.55896 2*1336.30823 2*1362.76563
      2*1323.55664 2*1355.40564 2*1391.47168 2*1375.99695 2*1364.97742 2*1354.88867
      2*1341.94543 2*1350.12292 2*1342.30225 2*1340.95105 2*1333.51819 2*1293.29712
      2*1297.52026 2*1296.64063 2*1296.51111 2*1294.89868 2*1291.02417 2*1313.46167
      2*1313.02551 2*1314.79895 2*1316.31409 2*1327.94824 2*1341.32043 2*1354.67053
      2*1363.0575 2*1367.44922 2*1413.12244 2*1418.26331 2*1423.78296 1430.66138
      1428.66272 2*1423.81531 2*1421.93811 2*1418.45471 2*1384.17188 2*1372.04382
      2*1358.07642 2*1338.67139 2*1313.55896 2*1336.30823 2*1362.76563 2*1323.55664
      2*1355.40564 2*1391.47168 2*1375.99695 2*1364.97742 2*1354.88867 2*1341.94543
      2*1350.12292 2*1342.30225 2*1340.95105 2*1333.51819 2*1293.29712 2*1297.52026
