 3 1 41 IDIR+ 3 1 42 IDIR+ 3 1 43 IDIR+
 3 1 44 IDIR+ 3 1 45 IDIR+ 3 1 46 IDIR+
 3 1 47 IDIR+
TRANSF 'AULTI_24'    1.000
 10 3 37 IDIR+
SECTORNAMES 'SECTOR1' 1 'SECTOR2' 2 'SECTOR3' 3 'SECTOR4' 4 
ISECTOR IJK 
1:3 1 1 1
5:10 1 1 1
1:10 2:8 1 1
1:3 1:2 2 1
5:10 1:2 2 1
1:10 3:8 2 1
1:3 1:3 3:4 1
6:10 1:2 3 1
5:10 3 3 1
1:10 4:8 3:15 1
7:10 1 4 1
6:10 2:3 4 1
1:2 1 5 1
7:10 1:2 5 1
1:3 2:3 5:13 1
6:10 3 5:8 1
1 1 6:9 1
8:10 1 6 1
7:10 2 6 1
8:10 1:2 7:22 1
7:10 3 9:22 1
1 2 14:21 1
1:3 3 14:15 1
1:3 3:4 16:21 1
5:10 4 16:21 1
1:10 5:8 16:21 1
1:3 3:5 22 1
5:10 4:5 22 1
1:10 6:8 22 1
1:10 1:8 23 1
3:10 1:2 24 1
1:10 3:8 24 1
5:10 1:5 25 1
1:3 3:5 25 1
1:10 6:8 25:27 1
6:10 1:3 26 1
1 3 26:27 1
1:3 4:5 26:27 1
5:10 4:5 26 1
8:10 1:2 27 1
7:10 3 27 1
6:10 4:5 27 1
8:10 1:3 28:36 1
1:3 4:6 28:36 1
6:10 4:6 28:29 1
1:10 7:8 28:36 1
6:10 4 30 1
7:10 5:6 30 1
7:10 4:6 31:36 1
8:10 4 37 1
1 5 37:38 1
9:10 5:6 37 1
1:2 6 37:38 1
1:3 7 37 1
7:10 7:8 37 1
1:5 8 37 1
9:10 2 38:40 1
8:10 3:5 38:40 1
7:10 6 38:47 1
1:10 7:8 38:47 1
1:2 5:6 39:41 1
10 1 41:42 1
8:10 2:5 41:46 1
1 4 42:45 1
1:2 5 42:45 1
1:3 6 42:45 1
9:10 1 43:46 1
1:3 4:6 46:47 1
8:10 1:5 47 1
4 1 1 2
4 1:2 2 2
4:5 1:2 3 2
4 3 3 2
4:6 1 4 2
4:5 2:3 4 2
3:6 1 5 2
4:6 2 5:6 2
4:5 3 5:8 2
2:7 1 6:9 2
4:7 2 7:13 2
4:6 3 9:22 2
1:7 1 10:21 2
2:7 2 14:21 2
4 4 16:21 2
1:7 1:2 22 2
4 4:5 22 2
1:2 1:2 24 3
1:4 1:2 25 3
4 3:5 25 3
1:5 1:2 26 3
2:5 3 26 3
4 4:5 26 3
1:7 1:2 27 3
2:6 3 27 3
4:5 4:5 27 3
1:7 1:3 28:36 3
4:5 4:6 28:29 3
4:5 4 30 3
4:6 5:6 30 3
4:6 4:6 31:36 3
1:10 1:3 37 4
1:7 4 37 4
2:8 5 37 4
3:8 6 37 4
4:6 7 37 4
6 8 37 4
1:10 1 38:40 4
1:8 2 38:40 4
1:7 3:4 38:40 4
2:7 5 38 4
3:6 6 38:41 4
3:7 5 39:45 4
1:9 1 41:42 4
1:7 2:4 41 4
1:7 2:3 42:46 4
2:7 4 42:45 4
4:6 6 42:47 4
1:8 1 43:46 4
4:7 4:5 46:47 4
1:7 1:3 47 4
PVCUTOFF 0
SCONNECT   3 6 37  4 6 39  -1.00078797
           3 6 37  4 6 40  -1.00078797
           3 6 37  4 6 41  -1.00078797
           3 6 37  4 6 42  -1.00078797
           3 6 37  4 6 43  -1.00078797
           3 6 37  4 6 44  -1.00078297
           3 6 37  4 6 45  -1.00078797
           3 6 38  4 6 40  -0.0628679991
           3 6 38  4 6 41  -0.0780109987
           3 6 38  4 6 42  -0.0602560006
           3 6 38  4 6 43  -0.0459950007
           3 6 38  4 6 44  -1.00077605
           3 6 38  4 6 45  -0.0538210012
           3 6 39  4 6 41  -0.155875996
           3 6 39  4 6 42  -0.174067006
           3 6 39  4 6 43  -0.125395998
           3 6 39  4 6 44  -1.00077701
           3 6 39  4 6 45  -0.189367995
           3 6 40  4 6 42  -0.131200999
           3 6 40  4 6 43  -0.121694997
           3 6 40  4 6 44  -1.00077701
           3 6 40  4 6 45  -0.312337995
           3 6 41  4 6 43  -0.0791750029
           3 6 41  4 6 44  -1.00072896
           3 6 41  4 6 45  -0.358471006
           3 5 37  4 5 22  -0.995108008
           3 5 37  4 5 25  -0.995411992
           3 5 37  4 5 26  -0.995352983
           3 5 37  4 5 27  -0.994871974
           3 5 37  4 5 28  -0.997961998
           3 5 37  4 5 29  -0.999741971
           3 5 37  4 5 30  -1.00016999
           3 5 37  4 5 31  -1.00054002
           3 5 37  4 5 32  -1.00064802
           3 5 37  4 5 33  -1.000705
           3 5 37  4 5 34  -1.00075305
           3 5 37  4 5 35  -1.00076199
           3 5 37  4 5 38  -1.00076306
           3 5 37  4 5 39  -1.00079405
           3 5 37  4 5 40  -1.00075996
           3 5 38  4 5 22  -0.994691014
           3 5 38  4 5 25  -0.995078027
           3 5 38  4 5 26  -0.99507302
           3 5 38  4 5 27  -0.994645
           3 5 38  4 5 28  -0.997889996
           3 5 38  4 5 29  -0.999727011
           3 5 38  4 5 30  -1.00016606
           3 5 38  4 5 31  -1.00054002
           3 5 38  4 5 32  -1.00064898
           3 5 38  4 5 33  -1.00070596
           3 5 38  4 5 34  -1.00075305
           3 5 38  4 5 35  -1.00076199
           3 5 38  4 5 39  -1.00079298
           3 5 38  4 5 40  -1.00075698
           3 5 38  4 5 41  -1.00078702
           3 5 39  4 5 22  -2.99999992e-05
           3 5 39  4 5 25  -0.00666199997
           3 5 39  4 5 26  -0.00644000014
           3 5 39  4 5 27  -0.00583000015
           3 5 39  4 5 28  -0.0122309998
           3 5 39  4 5 29  -0.0332919993
           3 5 39  4 5 30  -0.0566370003
           3 5 39  4 5 31  -0.137941003
           3 5 39  4 5 32  -0.236347005
           3 5 39  4 5 33  -0.369702011
           3 5 39  4 5 34  -0.700578988
           3 5 39  4 5 35  -0.847784996
           3 5 39  4 5 38  -0.357427001
           3 5 39  4 5 40  -0.382223994
           3 5 39  4 5 41  -1.00082302
           3 5 39  4 5 42  -0.540766001
           3 5 40  4 5 22  -2.7e-05
           3 5 40  4 5 25  -0.00665399991
           3 5 40  4 5 26  -0.00643299986
           3 5 40  4 5 27  -0.00582400011
           3 5 40  4 5 28  -0.0122170001
           3 5 40  4 5 29  -0.0332560018
           3 5 40  4 5 30  -0.0565770008
           3 5 40  4 5 31  -0.137802005
           3 5 40  4 5 32  -0.236126006
           3 5 40  4 5 33  -0.369385988
           3 5 40  4 5 34  -0.700125992
           3 5 40  4 5 35  -0.847325027
           3 5 40  4 5 38  -0.32337001
           3 5 40  4 5 39  -1.00082898
           3 5 40  4 5 41  -1.00082397
           3 5 40  4 5 42  -0.48448801
           3 5 40  4 5 43  -0.448195994
           3 5 41  4 5 25  -0.994632006
           3 5 41  4 5 26  -0.994587004
           3 5 41  4 5 27  -0.994244993
           3 5 41  4 5 28  -0.997870982
           3 5 41  4 5 29  -0.999885023
           3 5 41  4 5 30  -1.00032103
           3 5 41  4 5 31  -1.00067401
           3 5 41  4 5 32  -1.00074196
           3 5 41  4 5 33  -1.00075603
           3 5 41  4 5 34  -1.00076306
           3 5 41  4 5 35  -1.00073397
           3 5 41  4 5 38  -1.00051904
           3 5 41  4 5 39  -1.00060499
           3 5 41  4 5 40  -1.00029504
           3 5 41  4 5 42  -1.00007105
           3 5 41  4 5 43  -1.00006902
           3 5 41  4 5 44  -1.00004005
           3 5 42  4 5 27  -0.00884099957
           3 5 42  4 5 28  -0.0141460001
           3 5 42  4 5 29  -0.0332040004
           3 5 42  4 5 30  -0.0564749986
           3 5 42  4 5 31  -0.137538999
           3 5 42  4 5 32  -0.235668004
           3 5 42  4 5 33  -0.368701994
           3 5 42  4 5 34  -0.699289978
           3 5 42  4 5 35  -0.846585989
           3 5 42  4 5 38  -0.239662006
           3 5 42  4 5 39  -1.00083399
           3 5 42  4 5 40  -0.304563999
           3 5 42  4 5 41  -1.00083101
           3 5 42  4 5 43  -0.317959994
           3 5 42  4 5 44  -0.755127013
           3 5 43  4 5 29  -0.049132999
           3 5 43  4 5 30  -0.0615460016
           3 5 43  4 5 31  -0.137510002
           3 5 43  4 5 32  -0.235551
           3 5 43  4 5 33  -0.368324012
           3 5 43  4 5 34  -0.697583973
           3 5 43  4 5 35  -0.84355402
           3 5 43  4 5 38  -0.104238003
           3 5 43  4 5 39  -1.00083399
           3 5 43  4 5 40  -0.0880319998
           3 5 43  4 5 41  -1.00083101
           3 5 43  4 5 42  -0.0687329993
           3 5 43  4 5 44  -0.213156
           3 5 44  4 5 31  -0.204629004
           3 5 44  4 5 32  -0.240575001
           3 5 44  4 5 33  -0.368542999
           3 5 44  4 5 34  -0.697160006
           3 5 44  4 5 35  -0.842365026
           3 5 44  4 5 38  -0.165243998
           3 5 44  4 5 39  -1.00083399
           3 5 44  4 5 40  -0.131980002
           3 5 44  4 5 41  -1.00083101
           3 5 44  4 5 42  -0.112522997
           3 5 44  4 5 43  -0.125746995
           3 5 45  4 5 33  -1.00222099
           3 5 45  4 5 34  -1.00219703
           3 5 45  4 5 35  -1.00206196
           3 5 45  4 5 38  -1.00153303
           3 5 45  4 5 39  -1.00108194
           3 5 45  4 5 40  -1.00104296
           3 5 45  4 5 41  -1.00081396
           3 5 45  4 5 42  -1.00055206
           3 5 45  4 5 43  -1.00030696
           3 5 45  4 5 44  -1.00012302
           3 4 40  4 4 16  -0.997054994
           3 4 40  4 4 17  -0.997042
           3 4 40  4 4 18  -0.997031987
           3 4 40  4 4 19  -0.997031987
           3 4 40  4 4 20  -0.997026026
           3 4 40  4 4 21  -0.996999979
           3 4 40  4 4 22  -0.996954978
           3 4 40  4 4 25  -0.997147024
           3 4 41  4 4 16  -0.996921003
           3 4 41  4 4 17  -0.996975005
           3 4 41  4 4 18  -0.997022986
           3 4 41  4 4 19  -0.997054994
           3 4 41  4 4 20  -0.997075021
           3 4 41  4 4 21  -0.997087002
           3 4 41  4 4 22  -0.997106016
           3 4 41  4 4 25  -0.997165978
           3 4 41  4 4 26  -0.997165978
           3 4 41  4 4 27  -0.997061014
           3 4 42  4 4 16  -1.70000003e-05
           3 4 42  4 4 17  -1.80000006e-05
           3 4 42  4 4 18  -2.20000002e-05
           3 4 42  4 4 19  -2.49999994e-05
           3 4 42  4 4 20  -2.30000005e-05
           3 4 42  4 4 21  -3.60000013e-05
           3 4 42  4 4 22  -2.80000004e-05
           3 4 42  4 4 25  -0.00597300008
           3 4 42  4 4 26  -0.00569000002
           3 4 42  4 4 27  -0.00568399997
           3 4 42  4 4 28  -0.013022
           3 4 42  4 4 29  -0.0202040002
           3 4 43  4 4 16  -1.6e-05
           3 4 43  4 4 17  -1.6e-05
           3 4 43  4 4 18  -2.09999998e-05
           3 4 43  4 4 19  -2.40000008e-05
           3 4 43  4 4 20  -2.20000002e-05
           3 4 43  4 4 21  -3.60000013e-05
           3 4 43  4 4 22  -2.7e-05
           3 4 43  4 4 25  -0.00597500009
           3 4 43  4 4 26  -0.00569299981
           3 4 43  4 4 27  -0.00583299994
           3 4 43  4 4 28  -0.0168110002
           3 4 43  4 4 29  -0.0314520001
           3 4 43  4 4 30  -0.0603069998
           3 4 43  4 4 31  -0.0871659964
           3 4 44  4 4 16  -1.80000006e-05
           3 4 44  4 4 17  -1.89999992e-05
           3 4 44  4 4 18  -2.30000005e-05
           3 4 44  4 4 19  -2.59999997e-05
           3 4 44  4 4 20  -2.49999994e-05
           3 4 44  4 4 21  -3.89999987e-05
           3 4 44  4 4 22  -2.99999992e-05
           3 4 44  4 4 25  -0.00597700011
           3 4 44  4 4 26  -0.00569499983
           3 4 44  4 4 27  -0.0058360002
           3 4 44  4 4 28  -0.0168229993
           3 4 44  4 4 29  -0.0320859998
           3 4 44  4 4 30  -0.0735199973
           3 4 44  4 4 31  -0.129734993
           3 4 44  4 4 32  -0.200380996
           3 4 44  4 4 33  -0.256112993
           3 4 45  4 4 16  -0.99387902
           3 4 45  4 4 17  -0.994338989
           3 4 45  4 4 18  -0.994881988
           3 4 45  4 4 19  -0.995373011
           3 4 45  4 4 20  -0.995805025
           3 4 45  4 4 21  -0.996179998
           3 4 45  4 4 22  -0.996590018
           3 4 45  4 4 25  -0.997003019
           3 4 45  4 4 26  -0.997124016
           3 4 45  4 4 27  -0.997696996
           3 4 45  4 4 28  -1.00082004
           3 4 45  4 4 29  -1.00157702
           3 4 45  4 4 30  -1.00200701
           3 4 45  4 4 31  -1.00215805
           3 4 45  4 4 32  -1.00222504
           3 4 45  4 4 33  -1.00226104
           3 4 45  4 4 34  -1.00233901

*CPOR 1.4234E-07
*PRPOR 40000
****************************************************************************
**
**              *MODEL
**
****************************************************************************
** Model and number of components
MODEL PR
NC 10 10
COMPNAME 'C1' 'C2' 'C3' 'C4' 'C5' 'C6' 'C7-9' 'C10-11' 'C12-14' 'C15+' 
HCFLAG
0 0 0 0 0 0 0 0 0 0 
TRES 200.0 
MW
16.043 30.070 44.097 58.124 72.151 86.178 114.43 144.83 177.78 253.63 
AC
0.013 0.0986 0.1524 0.2010 0.2539 0.3007 0.3613 0.4501 0.5339 0.7244 
PCRIT
40.0 48.2 42.01 37.470 33.310 29.920 26.253 23.184 19.987 12.5544 
VCRIT
0.099 0.148 0.200 0.255 0.311 0.368 0.4657 0.5694 0.6901 0.96480 
TCRIT
194.446 305.43 369.9 425.2 469.6 507.9 573.45 637.79 685.75 748.331 
VSHIFT
-0.21701 0. 0. 0. 0. 0. 0.25845 0.20522 0.16454 0.094711 
DENW 975.4194
DENWS 1000
CW 4.1022E-07
VISW 0.32668
****************************************************************************
**
**              *ROCKFLUID
**
****************************************************************************
ROCKFLUID
KROIL STONE2 SWSG
RPT 1
**        Sg        krg       krog      Pcog
SGT
 SMOOTHEND OFF
            0          0          1         0
         0.03          0          1         0
        0.031  3.12E-006      0.994         0
        0.033  2.44E-005      0.978         0
        0.035  8.15E-005      0.953         0
        0.039   0.000377      0.885         0
        0.044    0.00156       0.75         0
        0.048    0.00308      0.653         0
        0.057     0.0108      0.435         0
        0.066     0.0265      0.278         0
        0.075     0.0534      0.176         0
        0.084     0.0943      0.112         0
        0.093      0.151     0.0713         0
        0.102      0.223     0.0457         0
        0.111      0.309     0.0292         0
         0.12      0.403     0.0185         0
        0.129        0.5     0.0116         0
        0.138      0.593    0.00707         0
        0.147      0.679    0.00417         0
        0.156      0.753    0.00234         0
        0.165      0.816    0.00122         0
        0.174      0.868   0.000568         0
        0.183      0.909   0.000221         0
        0.192       0.94  6.16E-005         0
        0.196      0.951   3.1E-005         0
        0.201      0.964  7.49E-006         0
        0.205      0.972  1.64E-006         0
        0.207      0.975  4.97E-007         0
         0.21       0.98          0         0
**        Sw        krw       krow       Pcow
SWT
 SMOOTHEND OFF
         0.66          0          1  12.280000
        0.691          0          1  10.830000
        0.696  7.36E-007      0.997  10.660000
        0.699  4.34E-006      0.993  10.530000
        0.704  2.86E-005      0.982  10.320000
        0.711    0.00016      0.951  10.030000
        0.716   0.000337      0.922  9.8800000
        0.719    0.00055      0.892  9.7600000
        0.725    0.00128      0.809  9.5300000
        0.732    0.00294      0.667  9.2800000
        0.739    0.00546      0.515  9.0600000
        0.746     0.0104      0.334  8.8200000
        0.753     0.0185      0.188  8.5900000
        0.761     0.0314     0.0936  8.3700000
        0.767     0.0476     0.0471  8.1900000
        0.774     0.0747     0.0191  7.9800000
        0.782      0.112    0.00689  7.7800000
        0.788      0.155    0.00256  7.6100000
        0.795      0.215   0.000673  7.4200000
        0.803      0.285   0.000132  7.2400000
        0.809      0.347  2.28E-005  7.0900000
        0.816      0.415  1.33E-006  6.9200000
         0.83        0.5          0  6.6200000
            1          1          0          4
RPT 2
**        Sg        krg       krog      Pcog
SGT
 SMOOTHEND OFF
            0          0          1         0
         0.03          0          1         0
        0.031  3.12E-006      0.994         0
        0.033  2.44E-005      0.978         0
        0.035  8.15E-005      0.953         0
        0.039   0.000377      0.885         0
        0.044    0.00156       0.75         0
        0.048    0.00308      0.653         0
        0.057     0.0108      0.435         0
        0.066     0.0265      0.278         0
        0.075     0.0534      0.176         0
        0.084     0.0943      0.112         0
        0.093      0.151     0.0713         0
        0.102      0.223     0.0457         0
        0.111      0.309     0.0292         0
         0.12      0.403     0.0185         0
        0.129        0.5     0.0116         0
        0.138      0.593    0.00707         0
        0.147      0.679    0.00417         0
        0.156      0.753    0.00234         0
        0.165      0.816    0.00122         0
        0.174      0.868   0.000568         0
        0.183      0.909   0.000221         0
        0.192       0.94  6.16E-005         0
        0.196      0.951   3.1E-005         0
        0.201      0.964  7.49E-006         0
        0.205      0.972  1.64E-006         0
        0.207      0.975  4.97E-007         0
         0.21       0.98          0         0
**        Sw        krw       krow       Pcow
SWT
 SMOOTHEND OFF
         0.66          0          1  12.280000
        0.691          0          1  10.830000
        0.696  7.36E-007      0.997  10.660000
        0.699  4.34E-006      0.993  10.530000
        0.704  2.86E-005      0.982  10.320000
        0.711    0.00016      0.951  10.030000
        0.716   0.000337      0.922  9.8800000
        0.719    0.00055      0.892  9.7600000
        0.725    0.00128      0.809  9.5300000
        0.732    0.00294      0.667  9.2800000
        0.739    0.00546      0.515  9.0600000
        0.746     0.0104      0.334  8.8200000
        0.753     0.0185      0.188  8.5900000
        0.761     0.0314     0.0936  8.3700000
        0.767     0.0476     0.0471  8.1900000
        0.774     0.0747     0.0191  7.9800000
        0.782      0.112    0.00689  7.7800000
        0.788      0.155    0.00256  7.6100000
        0.795      0.215   0.000673  7.4200000
        0.803      0.285   0.000132  7.2400000
        0.809      0.347  2.28E-005  7.0900000
        0.816      0.415  1.33E-006  6.9200000
         0.83        0.5          0  6.6200000
            1          1          0          4
RPT 3
**        Sg        krg       krog      Pcog
SGT
 SMOOTHEND OFF
            0          0          1         0
         0.03          0          1         0
        0.035  3.12E-006      0.994         0
        0.041  2.44E-005      0.978         0
        0.047  8.15E-005      0.953         0
        0.059   0.000377      0.885         0
        0.077    0.00156       0.75         0
        0.089    0.00308      0.653         0
        0.119     0.0108      0.435         0
        0.149     0.0265      0.278         0
        0.179     0.0534      0.176         0
        0.209     0.0943      0.112         0
        0.239      0.151     0.0713         0
         0.27      0.223     0.0457         0
          0.3      0.309     0.0292         0
         0.33      0.403     0.0185         0
         0.36        0.5     0.0116         0
         0.39      0.593    0.00707         0
         0.42      0.679    0.00417         0
         0.45      0.753    0.00234         0
         0.48      0.816    0.00122         0
         0.51      0.868   0.000568         0
         0.54      0.909   0.000221         0
         0.57       0.94  6.16E-005         0
        0.582      0.951   3.1E-005         0
          0.6      0.964  7.49E-006         0
        0.612      0.972  1.64E-006         0
        0.618      0.975  4.97E-007         0
         0.63       0.98          0         0
**        Sw        krw       krow       Pcow
SWT
 SMOOTHEND OFF
         0.24          0          1  188.60000
        0.276          0          1  129.90000
        0.292  7.36E-007      0.997  110.70000
        0.305  4.34E-006      0.993  98.800000
        0.326  2.86E-005      0.982  82.500000
        0.355    0.00016      0.951  65.400000
        0.372   0.000337      0.922  57.700000
        0.385    0.00055      0.892  52.700000
         0.41    0.00128      0.809  44.400000
        0.439    0.00294      0.667  36.900000
        0.465    0.00546      0.515  31.700000
        0.494     0.0104      0.334  26.900000
        0.523     0.0185      0.188         23
        0.553     0.0314     0.0936  19.800000
        0.578     0.0476     0.0471  17.600000
        0.607     0.0747     0.0191  15.400000
        0.637      0.112    0.00689  13.500000
        0.662      0.155    0.00256  12.200000
