6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
                                                                                                                  
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
6845      7145      7145      7445      7445      7745      7745      8045      8045      8345      8345      8645      8645      8945      8945      9245      9245      9545      9545      9845
                                                                                                            
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
                                                                                                                  
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
6875      7175      7175      7475      7475      7775      7775      8075      8075      8375      8375      8675      8675      8975      8975      9275      9275      9575      9575      9875
                                                                                                            
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925
6925      7225      7225      7525      7525      7825      7825      8125      8125      8425      8425      8725      8725      9025      9025      9325      9325      9625      9625      9925

*sector 'sector_1'   1   1   1
        'sector_2'   2   1   1
        'sector_3'   3   1   1
        'sector_4'   4   1   1
        'sector_5'   5   1   1
        'sector_6'   6   1   1
        'sector_7'   7   1   1
        'sector_8'   8   1   1
        'sector_9'   9   1   1
        'sector_10' 10   1   1


   *POR *CON 0.3               ** Porosity is constant throughout the reservoir.
                
   *CPOR   3.0E-6              ** Rock compressibility and
   *PRPOR 14.7                 ** reference pressure.

   *PERMI *KVAR                ** Each of the I, J, and K permeabilities are
      200.0   50.0  500.0      ** constant within each layer of the reservoir,
   *PERMJ *KVAR                ** but vary from layer to layer. Hense the use
      200.0   50.0  500.0      ** of *KVAR to input them layer by layer. Note
   *PERMK *KVAR                ** that the first K layer is at bottom of the
       20.0   40.0   60.0      ** reservoir.

   
**--------------------FLUID COMPONENT DATA----------------------------------
*MODEL *PR
*NC  10  10
*COMPNAME
   'C1'  'C2'   'C3'   'C4'   'C5'  'C6' 'C7-9' 'C10-11' 'C12-14' 'C15+'
*HCFLAG
      0      0     0     0      0      0      0      0      0      0
*PCRIT
   40.0   48.2  42.01 37.470 33.310 29.920 26.253 23.184 19.987 12.5544
*VCRIT
  0.099  0.148  0.200  0.255  0.311  0.368 0.4657 0.5694 0.6901 0.96480
*TCRIT
194.446 305.43  369.9  425.2  469.6  507.9 573.45 637.79 685.75 748.331
*AC
  0.013 0.0986 0.1524 0.2010 0.2539 0.3007 0.3613 0.4501 0.5339  0.7244
*MW
 16.043 30.070 44.097 58.124 72.151 86.178 114.43 144.83 177.78  253.63
*VSHIFT
  -0.21701 0. 0. 0. 0. 0. 0.25845 0.20522 0.16454 0.094711
*TRES     200.0
*PSAT     3500.0
*PHASEID  *OIL
*CW       3.60E-06
*REFPW    3550.0
*VISW     0.3049
*RHOW     1587.757
*BIN
    0.0
    0.0    0.0
    0.0    0.0    0.0
    0.0    0.0    0.0    0.0
    0.0    0.0    0.0    0.0    0.0
    0.0    0.0    0.0    0.0    0.0    0.0
    0.0    0.0    0.0    0.0    0.0    0.0    0.0
    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
    0.2466 0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0

   *ROCKFLUID
   ********************************************************************************
   ** Rock-Fluid Property Section                                                **
   ********************************************************************************
   *RPT
   *SWT
   ** sw        krw      krow      pcow
   0.1700      0.0000    1.0000    14.95
   0.2036      0.0021    0.7800    12.60
   0.2595      0.0094    0.4900     8.83
   0.3155      0.0205    0.2950     6.70
   0.3715      0.0360    0.1600     5.60
   0.4274      0.0510    0.0670     5.00
   0.4834      0.0760    0.0230     4.50
   0.5393      0.1170    0.0082     4.00
   0.5953      0.2050    0.0023     3.50
   0.6300      0.2830    0.0000     3.20
   1.0000      1.0000    0.0000     0.00

   *SLT
   ** sl          krg      krog      pcog
    0.170      0.8300    0.0000     0.0
    0.200      0.7100    0.0000     0.0
    0.300      0.4700    0.0000     0.0
    0.400      0.3150    0.0000     0.0
    0.500      0.1750    0.0032     0.0
    0.600      0.1000    0.0450     0.0
    0.700      0.0535    0.1200     0.0
    0.800      0.0180    0.2000     0.0
    0.900      0.0053    0.3000     0.0
    0.950      0.0019    0.3250     0.0
    0.980      0.0010    0.3500     0.0
    1.000      0.0000    1.0000     0.0


   *INITIAL
   ********************************************************************************
   ** Initial Conditions Section                                                 **
   ********************************************************************************
   *VERTICAL *DEPTH_AVE WATER_OIL_GAS  *EQUIL **  mass consistent intialization.
   *REFDEPTH   8400.           ** Give a reference depth  and
   *REFPRES    4800.           ** associated pressure.
   *DWOC       8345.           ** Depth to water-oil contact
   *DGOC       6500.           ** Depth to gas-oil conttact   
   *ZOIL
             0.6793 0.0990 0.0591 0.0517 0.0269 0.0181 0.0399 0.0122
             0.0080 0.0058
   *ZGAS
             0.6793 0.0990 0.0591 0.0517 0.0269 0.0181 0.0399 0.0122
             0.0080 0.0058
   *SEPARATOR  815.000  80.
                65.000  80.
                14.700  60.

   *NUMERICAL
   ********************************************************************************
   ** Numerical Control Section                                                  **
   ********************************************************************************
   *NUMERICAL
   *NORM      *PRESS  145.04
   *NORM      *SATUR  0.15
   *NORM      *GMOLAR 0.15
   *NORTH 80
   *ITERMAX 100

   *RUN
   ********************************************************************************
   ** Well and Recurrent Data Section                                            **
   ********************************************************************************

   *DATE 1986 04 22
   *DTWELL 0.01   

   *TIME 1.0

   *STOP
