;     sr2 keyword.  The following types are defined:
;	"s" - symbolic size keyword (stored as an integer)
;	"r" - floating point keyword
;	"i" - integer keyword
;	"l" - logical keyword
;     The default type is s (symbolic size).
;
; (ssize "symbolic size")
;     This optional attribute specifies the symbolic size of associated
;     with the sr2 keyword.  This string is either a numeric constant
;     (1 to 999999), a symbolic size name (ie NPTCS), or an empty string
;     ("") indicating a default value of 1.  The default value is the
;     empty string indicating a value of 1.
;
; (ssvalue integer_value)
;     This optional attribute is describes the length of a single
;     ocurrence the item (if known).  For keywords whose ssize specifies
;     a numeric constant, then the ssvalue must be that value.  Otherwise,
;     this value must be the default value of 1.  The default value is
;     1.
;
; (packing "packing type")
;     This optional attribute specifies the grid storage mechanism for
;     the variable.  The following packing types are defined:
;	" " - this keyword is not associated with a grid array
;	"s" - this keyword is associated with a spatial storage grid array
;	"p" - this keyword is associated with a packed storage grid array
;	"c" - this keyword is associated with a complete storage grid array
;     The default value is " ".
;
; (propagates)
;     This optional attribute indicates that this keyword propagates
;     up the grid hierarchy through summation of the keyword values
;     for a node's children (eg cumulatives).  Summation is supported only
;     from layers to wells. In addition, values are "cumulatives" which will be
;     extended until the end of the simulation when summed into ad hoc groups.
;     By default, keywords do not propagate.
;
; (propagatesrate)
;     This optional attribute indicates that this keyword propagates
;     up the grid hierarchy through summation of the keyword values
;     for a node's children (eg cumulatives).  Summation is supported only
;     from layers to wells. In addition, values are "rates" which will not be
;     extended until the end of the simulation when summed into ad hoc groups.
;     By default, keywords do not propagate.
;
;****************************************************************************
;
;			    Table and Columns associations
;			    ==============================
; Associations can be made between a table (and/or a column) to other data in
; the output. The association can point to either a grid property, or to an
; origin.
;
; (association (property "property_name"))
;    Multiple properties can be listed, the association will be made to the
;    first property that is found in the file. When the association is on a
;    table, Results will use the information from a selected grid block with
;    the specified property to determine which instance of the table should
;    be shown. Therefor the property that is specified here needs to be an
;    integer property. If the association is on a column, Results can use the
;    information to draw either a horizontal or vertical line, or highlight
;    the location of the clicked block on the curve. The "property_name" needs
;    to be the "short name" as given in the (name record.
;
; (association (origin "origin_name"))
;    In this mode the origin index will be used to determine which table instance
;    should be displayed. Valid entries for "origin_name" are the names of the
;    "-NAME" sr records, such as WELL-NAME. This type of association makes most
;    sense on a table and not so much on a column.
;
;****************************************************************************
;			 	Formula IDs
;				===========
; The following table lists the IDs for the formulas that have been defined
; for creating synthetic parameters in RESULTS.
;
;   ID      Function                                        Implemented
; =====================================================================
;  1000     Equivalence                                             Yes
;  1005     Product                                                  No
;  1010     Scalar product                                           No
;  1020     Scalar quotient                                          No
;  1030     Sum over components                                      No
;  1035     Sum two time series (same units)                        Yes
;  1036     Sum three time series (same units)                      Yes
;  1037     Sum four time series (same units)                       Yes
;  1040     Rate                                                    Yes
;  1045     Monthly Rate                                            Yes
;  1046     Quarterly Rate                                          Yes
;  1047     Yearly Rate                                             Yes
;  1048     Daily Rate                                              Yes
;  1049     Weekly Rate                                             Yes
;  1050     Divide by 100 (% -> fraction)                           Yes
;  1055     Multiply by 100 (fraction -> %)                         Yes
;  1060     Ratio (numerator / denominator)                         Yes
;  1062     Ratio (rate / on-time fraction)                         Yes
;  1065     Product (term1 * term2)                                  No
;  1067     Product (rate * on-time fraction)                       Yes
;  1070     Two ratio (num1 + num2 / denom)                         Yes
;  1080     Cut (num / (num + denom	))                              Yes
;  1090     Volume                                                   No
;  1100     Sum 3 SpatProperty                                      Yes
;  1101     Sum 4 SpatProperty                                      Yes
;  1102     Sum 2 SpatProperty                                      Yes
;  1110     Integrate over time                                     Yes
;  1120     Cumulative Sum over time                                Yes
;  1121     Monthly Period Production from Cum.                     Yes
;  1122     Yearly Period Production from Cum.                      Yes
;  1125     Cumulative Sum (Cumulative from Period Oil Production)   No
;  1130     Grid Thickness/Top/Bottom/Paydepth                      Yes
;  1131     Net Pay from NtG and Grid Thickness                     Yes
;  1132     Net Pay from Grid Thickness	                            Yes
;  1135     Sum two time series                                      No
;  1136     Sum three time series                                    No
;  1137     Sum four time series                                     No
;  1140     Multiply three grid props together                      Yes
;  1142     Multiply three grid props divide by fourth              Yes
;  1144     Multiply two grid props, divide by thrid                Yes
;  1146     Multiply four grid props together                       Yes
;  1148     Add two grid props together	                            Yes
;  1150     Gross Block volume                                      Yes
;  1160     Multiply two grid props together                        Yes
;  1170     Convert reservoir volume to liquid well vol             Yes
;  1180     Effective current porosity with implicit grid thickness  No
;  1181     Effective current porosity from grid thickness          Yes
;  1190     Oil Production Potential                                Yes
;  1200     Ternary                                                 Yes
;  1210     Sum layers of SpatProperty                              Yes
;  1220     Create SpatProperty for fundamental grid layers         Yes
;  1230     Create Grid Connection Groups                           Yes
;  1240     SOR in Mass/Vol (Water volume to mass conversion)       Yes
;  1245     Volume to mass conversion, assuming 1000 kg/m3          Yes
;  1246     Volume to mass conversion, assuming 1000 kg/m3          Yes
;  1250     OSR in Vol/Mass                                         Yes
;  1260     Magnitude of velocity sqrt(x1*x1 + x2*x2 + x3*x3)       Yes
;  1270     Derivative over time                                    Yes
;  1271     Derivative over dimensionless time                      Yes
;
;****************************************************************************
;                          DIMENSIONALITY TABLE
;                         ======================
;
;  DIM #      Description            Choices
;  ------     -------------------    -------------------------------
;    1        time                   'day', 'hr', 'min', 'yr'
;    2        temperature            'C', 'F', 'K', 'R'
;    3        pressure               'kPa', 'psi', 'atm', 'bar', 'kg/cm2'
;    4        length                 'm', 'ft', 'cm'
;    5        Property volume        'm3', 'ft3', 'cm3', 'bbl', 'Mcf'
;    6        permeability           'md', 'darcy', 'm2', 'micro-m2'
;    7        mass                   'kg', 'lb', 'g'
;    8        molar mass             'gmole', 'lbmole', 'kgmole'
;    9        viscosity              'cp', 'kPa-day', 'kPa-hr'
;   10        energy                 'J', 'Btu'
;   11        well liquid volume     'm3', 'ft3', 'cm3', 'bbl'
;   12        well gas volume        'm3', 'ft3', 'cm3', 'Mcf'
;   13        well rate time         'day', 'hr', 'min', 'yr'
;   14        interfacial tension    'kPa-m', 'N/m', 'dyne/cm'
;   15        Electrical Current     'A', 'mA', 'kA'
;   16        Electrical Power       'kW', 'W', 'J/day'
;   17        Electrical Potential   'V', 'mV', 'kV'
;   18        Electrical Resistance  'ohm'
;   19        Electrical Conductivity 'S/m'
;   20        Electrical Energy      'kW-hr', 'GJ', 'J'
;   21        Temperature Difference 'C' 'F' 'K' 'R'
;**************************************************************************
; The following are the two records for reading in the dimensions, unit systems
; and the units. These were earlier "hardcoded" into dict2.C in the
; form of following static arrays:
;	unit_string_table - array of strings describing the
;		units, e.g. "day", "kgmole", etc.
;	dimen_name_table - array of strings describing the type
;		of units, e.g. "Time", "Molar mass", etc.
;	unit_system_table - names the units systems, e.g. SI, Field
;	convert_factor_table - lists the conversion factors between
;		units e.g. the cfactor is 1.0 for "day" and
;		4.17e-2 for an "hr".
;	temperature_offset_table
;	available_choices - lists the available choices for each
;		of the dime_name_table entry
;
;(unitrec
;	(dimenname "name1" (unitstring "string1" int_num_factors fact1 [fact2]
;							[fact3] ... )
;			  (unitstring "string2" int_num_factors fact1 [fact2]
;							[fact3] ... )
;			  .
;			  .
;			  (unitstring "stringn" int_num_factors fact1 [fact2]
;							[fact3] ... )
;	(dimenname "name2" (unitstring "string1" int_num_factors fact1 [fact2]
;							[fact3] ... )
;			  (unitstring "string2" int_num_factors fact1 [fact2]
;							[fact3] ... )
;			  .
;			  .
;			  (unitstring "stringn" int_num_factors fact1 [fact2]
;							[fact3] ... )
;	)
;	.
;	.
;)
;(unitrec
;	(dimenname "Time" 1 (unitstring "day" 1 1.0 )
;	                  (unitstring "hr" 1 4.1666e-2 )
;			  (unitstring "min" 1 6.9444e-4 )
;			  (unitstring "yr" 1 365. )
;	)
;
;	(dimenname "Temperature" 2 (unitstring "C" 2 1.0 0.)
;	                  (unitstring "F" 2 5.5556e-1 -17.7778 )
;			  (unitstring "K" 2 1.0 -273.15 )
;			  (unitstring "R" 2 5.5556e-1 -273.15 )
;	)
;
;)
;
;(unitsystem
;	(unitsystemname "name1" unitsystemid
;		(dimenname "name1" unitstring "string")
;		(dimenname "name2" unitstring "string")
;		.
;		.
;
;		(dimenname "namen" unitstring "string")
;	)
;	(unitsystemname "name2" unitsystemid
;		(dimenname "name1" unitstring "string")
;		(dimenname "name2" unitstring "string")
;		.
;		.
;
;		(dimenname "namen" unitstring "string")
;	)
;	.
;	.
;	.
;)
;For example:
;(unitsystem
;	(unitsystemname "SI" 0
;		(dimenname "Time" unitstring "day")
;		(dimenname "Temperature" unitstring "C")
;		.
;		.
;		.
;	)
;	(unitsystemname "Field" 0
;		(dimenname "Time" unitstring "day")
;		(dimenname "Temperature" unitstring "F")
;		.
;		.
;		.
;	)
;	.
;	.
;)
;
;**************************************************************************
; Vectors may be defined when the x,y, and z direction components of the
; vector quantity are previously defined.
;
; (vector "Flux Oil RC" "Flux Oil X-RC" "Flux Oil Y-RC" "Flux Oil Z-RC")
;
; The first string is the vector name, the 2nd through 4th strings are
; the x,y, and z direction component names. These must be previously defined
; in the dictionary.
;
;**************************************************************************
;
;**************************************************************************
;**************************************************************************
;**                                                                      **
;**       GRID DATA TYPE						 **
;**                                                                      **
;**************************************************************************
;**************************************************************************

(name "Reservoir Grid"
	(long "Reservoir Grid")
	(dimen (4))
)
(name "Sector Definition"
    (long "RESULTS/GridBuilder internal sector geometry object")
)

(name "Lease"
        (sifkey "LEASE")
    (long "Lease Plane")
)

(name "Aquifer"
        (sifkey "AQUIFER")
    (long "Aquifer")
)

;**************************************************************************
;**************************************************************************
;**                                                                      **
;**       WELL TRAJECTORY DATA TYPE					 **
;**                                                                      **
;**************************************************************************
;**************************************************************************

(name "Well Location"
	(long "Well Location")
	(dimen (4))
)

(name "Well"
	(long "Well")
	(dimen (4))
)

(name "Model Well"
	(long "Model Well")
	(dimen (4))
)

(name "Well Trajectory"
	(long "Well Trajectory")
	(dimen (4))
)

;**************************************************************************
;**************************************************************************
;**                                                                      **
;**       STREAMLINE DATA TYPE						 **
;**                                                                      **
;**************************************************************************
;**************************************************************************
(name "Streamline"
	(long "Streamline coordinates and time of flight")
	(dimen (4))
        (range 0.0 1.0e+20)
)

;**************************************************************************
;**************************************************************************
;**                                                                      **
;**       GRID INPUT PROPERTIES, NOT AVAILABLE IN OUTPUT SR2             **
;**                                                                      **
;**************************************************************************
;**************************************************************************

; the parent porosity is spurious here. Net Pay should be output in the
; sr2 file even if it is equal to gross thick. The formula here sets it to
; gross thickness by calling a function of grid. The grid object is available
; from the parent, porosity in this case.
; We specify porosity so that in dual porosity cases
; both matrix and fracture synthetic properties will be output

(name "3Phase Oil Relative Perm"
        (sifkey "KROIL")
	(long "3Phase Oil Relative Perm")
	(color "HSV" 10 "ZERO" "ONE" 66.0 0.0 100.0 100.0 100.0 100.0)
)

(name "Net Pay"
	(sifkey "NETPAY")
	(long "Net pay thickness within a grid block")
	(dimen (4))
	(range 0.0 1.0e+04)
	(sr2 (keyword "NETPAY") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Net pay thickness within a grid block")
	)
	(propdatatype 1)
	(matchtime 0)
	(matchcomp 0)
	(valid_for_zero_por)
	(formula (1130 1 "Net to Gross Ratio")
		(1130 1 "Porosity - Current")
		(1130 1 "Porosity")
		(1131 2 "Net to Gross Ratio" "Grid Thickness")
		(1132 1 "Grid Thickness")
	)
)

(name "Volume Modifiers"
        (sifkey "VOLMOD")
	(long "Volume Modifier for grid block volume")
        (range 0. 1.0e+12)
	(sr2 (keyword "VOLMOD") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Volume Modifier for grid block volume")
	)
)

(name "Initial Polymer Conc."
        (sifkey "POLYCONC")
	(long "Initial Polymer Concentration")
	(dimen (7 -11))
	(sr2 (keyword "POLYCONC") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Initial Polymer Concentration")
	)
)

(name "Initial Seawater Frac."
        (sifkey "SEAWATFRC")
	(long "Initial seawater volume fraction")
	(range 0.0 1.0)
	(sr2 (keyword "SEAWATFRC") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Initial seawater volume fraction")
	)
)

(name "Fracture Spacing I"
        (sifkey "DIFRAC")
	(long "Fracture Spacing in I direction")
	(dimen (4))
        (range -3.0e+04 3.0e+04)
	(sr2 (keyword "DIFRAC") (type "r") (ssize "1")
	     (ssvalue 1) (packing "s")
	     (title "I Direction Fracture Spacing")
	)
)

(name "Fracture Spacing J"
        (sifkey "DJFRAC")
	(long "Fracture Spacing in J direction")
	(dimen (4))
        (range -3.0e+04 3.0e+04)
	(sr2 (keyword "DJFRAC") (type "r") (ssize "1")
	     (ssvalue 1) (packing "s")
	     (title "J Direction Fracture Spacing")
	)
)


(name "Fracture Spacing K"
        (sifkey "DKFRAC")
	(long "Fracture Spacing in K direction")
	(dimen (4))
        (range -3.0e+04 3.0e+04)
	(sr2 (keyword "DKFRAC") (type "r") (ssize "1")
	     (ssvalue 1) (packing "s")
	     (title "K Direction Fracture Spacing")
	)
)

(name "Grid Bottom"
	(long "Depth to bottom of grid blocks")
	(dimen (4))
        (valid_for_zero_por)
        (range -5.0e+04 5.0e+04)
	(sr2 (keyword "GRIDBOTTOM") (type "r") (ssize "1")
	     (ssvalue 1) (packing "s")
	     (title "Grid Bottom")
	)
	(formula (1130 1 "Reservoir Grid"))
	(propdatatype 1)
	(matchtime 0)
	(matchcomp 0)
)

(name "Grid Centroid X"
	(long "X value of grid block centroid")
	(dimen (4))
        (valid_for_zero_por)
        (range -3.0e+04 3.0e+04)
	(sr2 (keyword "GRIDCENTROIDX") (type "r") (ssize "1")
	     (ssvalue 1) (packing "s")
	     (title "Grid Centroid X")
	)
	(propdatatype 1)
	(matchtime 0)
	(matchcomp 0)
	(formula (1130 1 "Reservoir Grid"))
)

(name "Grid Centroid Y"
	(long "Y value of grid block centroid")
	(dimen (4))
        (valid_for_zero_por)
        (range -3.0e+04 3.0e+04)
	(sr2 (keyword "GRIDCENTROIDY") (type "r") (ssize "1")
	     (ssvalue 1) (packing "s")
	     (title "Grid Centroid Y")
	)
	(propdatatype 1)
	(matchtime 0)
	(matchcomp 0)
	(formula (1130 1 "Reservoir Grid"))
)

(name "Grid Paydepth"
	(sifkey "PAYDEPTH")
	(long "Depth to middle of grid blocks")
	(dimen (4))
        (valid_for_zero_por)
        (range -5.0e+04 5.0e+04)
	(sr2 (keyword "PAYDEPTH") (type "r") (ssize "1")
	     (ssvalue 1) (packing "s")
	     (title "Grid Paydepth")
	)
	(propdatatype 1)
	(matchtime 0)
	(matchcomp 0)
	(formula (1130 1 "Reservoir Grid"))
)

(name "Block Sizes in K Direction"
	(sifkey "DK")
	(long "Block Sizes in K Direction")
	(dimen (4))
        (valid_for_zero_por)
        (range -5.0e+04 5.0e+04)
	(sr2 (keyword "DK") (type "r") (ssize "1")
	     (ssvalue 1) (packing "s")
	     (title "Block Sizes in K Direction")
	)
)

(name "Grid Top"
	(sifkey "DTOP")
	(long "Depth to top of grid blocks")
	(dimen (4))
        (valid_for_zero_por)
        (range -5.0e+04 5.0e+04)
	(sr2 (keyword "GRIDTOP") (type "r") (ssize "1")
	     (ssvalue 1) (packing "s")
	     (title "Grid Top")
	)
	(propdatatype 1)
	(matchtime 0)
	(matchcomp 0)
	(formula (1130 1 "Reservoir Grid"))
)

(name "Depths to Top of Block"
	(sifkey "DEPTH-TOP")
	(long "Depths to Top of Block")
	(dimen (4))
        (range -5.0e+04 5.0e+04)
	(sr2 (keyword "DEPTH-TOP") (type "r") (ssize "1")
	     (ssvalue 1) (packing "s")
	     (title "Depths to Top of Block")
	)
)

(name "Grid Thickness"
	(long "Thickness of grid blocks")
        (valid_for_zero_por)
	(dimen (4))
        (range 1.0e-09 1.0e+20)
	(sr2 (keyword "GRIDTHICKNESS") (type "r") (ssize "1")
	     (ssvalue 1) (packing "s")
	     (title "Grid Thickness")
	)
	(propdatatype 1)
	(matchtime 0)
	(matchcomp 0)
	(formula (1130 1 "Reservoir Grid"))
)
(name "Grid Fundamental Layer Number"
	(long "K layer number of block - fundamental grid")
    (range 0.0 3.0e+04)
	(formula (1220 1 "Reservoir Grid"))
	(propdatatype 1)
	(matchtime 0)
	(matchcomp 0)
        (valid_for_zero_por)
)

(name "Grid Connection Group Number"
	(long "Connection groups for grid")
    (range 0.0 3.0e+20)
	(formula (1230 1 "Reservoir Grid"))
	(propdatatype 1)
	(matchtime 0)
	(matchcomp 0)
        (valid_for_zero_por)
)

(name "Porosity - Effective Ref."
	(long "Porosity corrected by the net-to-gross ratio")
        (range 0.0 0.999)
	(sr2 (keyword "POREFFREF") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Effective porosity at reference conditions")
	)
	(propdatatype 1)
        (matchtimeraw "Porosity")
	(matchtime 0)
	(matchcomp 0)
        (valid_for_zero_por)
	(formula (1160 2 "Porosity" "Net to Gross Ratio")
	         (1180 2 "Porosity" "Net Pay")
        )
)

(name "CMGLTemp Prop1"
        (sifkey "TEMPPROPONE")
	(long "Property computed for Temporary Use - 1")
)

(name "CMGLTemp Prop2"
        (sifkey "TEMPPROPTWO")
	(long "Property computed for Temporary Use - 2")
)

(name "CMGLTemp Prop3"
        (sifkey "TEMPPROPTHREE")
	(long "Property computed for Temporary Use - 3")
)

(name "CMGLTemp Prop4"
        (sifkey "TEMPPROPFOUR")
	(long "Property computed for Temporary Use - 4")
)

(name "CMGLTemp Prop5"
        (sifkey "TEMPPROPFIVE")
	(long "Property computed for Temporary Use - 5")
)

(name "CMGLTemp Prop6"
        (sifkey "TEMPPROPSIX")
	(long "Property computed for Temporary Use - 6")
)

(name "Oil Per Unit Area - Layer"
	(long "Quantity of oil in grid blocks per unit area")
	(dimen (4))
	(propdatatype 1)
	(matchtimeraw "Oil Saturation")
	(matchcomp 0)
	(formula (1140 3 "Oil Saturation" "Porosity - Current" "Net Pay"))
	(formula (1140 3 "Oil Saturation" "Porosity" "Net Pay"))
)

(name "Oil Per Unit Area - Total"
	(long "Quantity of oil in grid blocks per unit area summed over layers")
	(dimen (4))
	(propdatatype 1)
	(matchtimeraw "Oil Per Unit Area - Layer")
	(matchcomp 0)
	(formula (1210 1 "Oil Per Unit Area - Layer"))
)

(name "Solvent Per Unit Area - Layer"
	(long "Quantity of solvent in grid blocks per unit area")
	(dimen (4))
	(propdatatype 1)
	(matchtimeraw "Solvent Saturation")
	(matchcomp 0)
	(formula (1140 3 "Solvent Saturation" "Porosity - Current" "Net Pay"))
	(formula (1140 3 "Solvent Saturation" "Porosity" "Net Pay"))
)

(name "Solvent Per Unit Area - Total"
	(long "Quantity of Solvent in grid blocks per unit area summed over layers")
	(dimen (4))
	(propdatatype 1)
	(matchtimeraw "Solvent Per Unit Area - Layer")
	(matchcomp 0)
	(formula (1210 1 "Solvent Per Unit Area - Layer"))
)

(name "Ternary"
	(long "Oil-Water-Gas Ternary")
	(color "RGB" 55 "ZERO" "ONE" 66.0 0.0 100.0 100.0 100.0 100.0)
	(propdatatype 1)
	(matchtimeraw "Oil Saturation")
	(matchcomp 0)
	(formula (1200 2 "Water Saturation" "Oil Saturation"))
)

(name "Gas Per Unit Area - Layer"
	(long "Quantity of gas in grid blocks per unit area")
	(dimen (4))
	(propdatatype 1)
	(matchtimeraw "Gas Saturation")
	(matchcomp 0)
	(formula (1140 3 "Gas Saturation" "Porosity - Current" "Net Pay"))
	(formula (1140 3 "Gas Saturation" "Porosity" "Net Pay"))
)
(name "Gas Per Unit Area - Total"
	(long "Quantity of gas in grid blocks per unit area summed over layers")
	(dimen (4))
	(propdatatype 1)
	(matchtimeraw "Gas Per Unit Area - Layer")
	(matchcomp 0)
	(formula (1210 1 "Gas Per Unit Area - Layer"))
)

(name "Gross Block Volume"
	(long "Bulk volume of grid blocks")
	(dimen (5))
        (valid_for_zero_por)
        (range 1.0e-12 1.0e+20)
	(sr2 (keyword "GRIDBLOCKVOLUME") (type "r") (ssize "1")
	     (ssvalue 1) (packing "s")
	     (title "Gross Block Volume")
	)
	(propdatatype 1)
	(matchtime 0)
	(matchcomp 0)
	(formula (1150 1 "Reservoir Grid"))
)

(name "Modified Block Volume"
	(long "Block Volume Times Volume Modifier")
        (valid_for_zero_por)
	(dimen (5))
	(sr2 (keyword "MODBVOL") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Modified Block Volume")
	)
	(propdatatype 1)
        (matchtimeraw "Volume Modifiers")
	(matchcomp 0)
        (formula (1160 2 "Gross Block Volume" "Volume Modifiers"))
)

(name "Net Pore Volume"
	(long "Pore volume of grid blocks")
	(dimen (5))
        (range 1.0e-12 1.0e+20)
	(propdatatype 1)
        (matchtimeraw "Porosity - Effective Ref.")
	(matchcomp 0)
        (valid_for_zero_por)
	(formula (1160 2 "Porosity - Effective Ref." "Modified Block Volume")
                 (1160 2 "Porosity - Effective Ref." "Gross Block Volume")
	)
)

(name "Net Pore Volume - Current"
	(long "Pore volume of grid blocks")
	(dimen (5))
        (range 1.0e-12 1.0e+20)
	(propdatatype 1)
        (matchtimeraw "Porosity - Effective Current")
	(matchcomp 0)
        (valid_for_zero_por)
	(formula (1160 2 "Porosity - Effective Current" "Modified Block Volume")
                 (1160 2 "Porosity - Effective Current" "Gross Block Volume")
	)
)

(name "Net Pore Volume - Current, in Well liquid vol. units"
	(long "Pore volume of grid blocks in well liquid volume units")
	(dimen (11))
        (range 1.0e-12 1.0e+20)
	(propdatatype 1)
        (matchtimeraw "Net Pore Volume - Current")
	(matchcomp 0)
        (valid_for_zero_por)
	(formula (1170 1 "Net Pore Volume - Current"))
)

(name "Oil Production Potential RC"
	(long "Oil Production Potential at reservoir conditions")
	(propdatatype 1)
	(matchtimeraw "Pressure")
	(matchcomp 0)
	(formula (1190 7 "Permeability I" "Permeability J" "Net Pay"
	          "Oil Relative Perm" "Oil Viscosity" "Pressure"
		  "Oil Per Unit Area - Layer"))
)

(name "Oil Production Potential RC - Total"
	(long "Oil Production Potential at reservoir conditions summed over layers")
	(propdatatype 1)
	(matchtimeraw "Oil Production Potential RC")
	(matchcomp 0)
	(formula (1210 1 "Oil Production Potential RC"))
)

(name "Gas Production Potential RC"
	(long "Gas Production Potential at reservoir conditions")
	(propdatatype 1)
	(matchtimeraw "Pressure")
	(matchcomp 0)
	(formula (1190 7 "Permeability I" "Permeability J" "Net Pay"
	          "Gas Relative Perm" "Gas Viscosity" "Pressure"
		  "Gas Per Unit Area - Layer"))
)

(name "Gas Production Potential RC - Total"
	(long "Gas Production Potential at reservoir conditions summed over layers")
	(propdatatype 1)
	(matchtimeraw "Gas Production Potential RC")
	(matchcomp 0)
	(formula (1210 1 "Gas Production Potential RC"))
)

(name "Longitudinal Dispersivity"
        (sifkey "DISPERARRAY-LNG")
	(long "Longitudinal Dispersivity")
	(dimen (4))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DISPLNG") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Longitudinal Dispersivity")
	)
)

(name "Transverse Dispersivity"
        (sifkey "DISPERARRAY-TRN")
	(long "Transverse Dispersivity")
	(dimen (4))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DISPTRN") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Transverse Dispersivity")
	)
)

(name "Isotropic Dispersivity"
        (sifkey "DISPERARRAY-ISO")
	(long "Isotropic Dispersivity")
	(dimen (4))
        (range 0.0 1.0e+24)
