RESULTS CMPLXSTAGE LAYERSUP 0
RESULTS CMPLXSTAGE LAYERSDOWN 0
RESULTS CMPLXSTAGE END
** Please don't remove these RESULTS CMPLXFRACTURE keywords.
RESULTS CMPLXFRACTURE NAME 'Well-1 - SRV 1_1'
RESULTS CMPLXFRACTURE TEMPLATENAME 'Complex Template'
RESULTS CMPLXFRACTURE PRIMFRACWIDTH 0.0005
RESULTS CMPLXFRACTURE PRIMFRACPERM 500
RESULTS CMPLXFRACTURE END

RESULTS CMPLXSTAGE NAME 'Well-1 - SRV 2_1'
RESULTS CMPLXSTAGE WELL 'Well-1'
RESULTS CMPLXSTAGE DATE 2014-01-01
RESULTS CMPLXSTAGE FRACNAME 'Well-1 - SRV 2_1'
RESULTS CMPLXSTAGE LAYERSUP 0
RESULTS CMPLXSTAGE LAYERSDOWN 0
RESULTS CMPLXSTAGE END
** Please don't remove these RESULTS CMPLXFRACTURE keywords.
RESULTS CMPLXFRACTURE NAME 'Well-1 - SRV 2_1'
RESULTS CMPLXFRACTURE TEMPLATENAME 'Complex Template'
RESULTS CMPLXFRACTURE PRIMFRACWIDTH 0.0005
RESULTS CMPLXFRACTURE PRIMFRACPERM 500
RESULTS CMPLXFRACTURE END

RESULTS CMPLXSTAGE NAME 'Well-1 - SRV 3_1'
RESULTS CMPLXSTAGE WELL 'Well-1'
RESULTS CMPLXSTAGE DATE 2014-01-01
RESULTS CMPLXSTAGE FRACNAME 'Well-1 - SRV 3_1'
RESULTS CMPLXSTAGE LAYERSUP 0
RESULTS CMPLXSTAGE LAYERSDOWN 0
RESULTS CMPLXSTAGE END
** Please don't remove these RESULTS CMPLXFRACTURE keywords.
RESULTS CMPLXFRACTURE NAME 'Well-1 - SRV 3_1'
RESULTS CMPLXFRACTURE TEMPLATENAME 'Complex Template'
RESULTS CMPLXFRACTURE PRIMFRACWIDTH 0.0005
RESULTS CMPLXFRACTURE PRIMFRACPERM 500
RESULTS CMPLXFRACTURE END


*PERMI MATRIX BG 'Well-1 - SRV 1_1' *NFZ 0.0001
*PERMI MATRIX BG 'Well-1 - SRV 1_1' *FZ 39.3701
*PERMJ MATRIX BG 'Well-1 - SRV 1_1' *NFZ 0.0001
*PERMJ MATRIX BG 'Well-1 - SRV 1_1' *FZ 39.3701
*PERMK MATRIX BG 'Well-1 - SRV 1_1' *NFZ 0.0001
*PERMK MATRIX BG 'Well-1 - SRV 1_1' *FZ 39.3701
*PERMI MATRIX BG 'Well-1 - SRV 2_1' *NFZ 0.0001
*PERMI MATRIX BG 'Well-1 - SRV 2_1' *FZ 39.3701
*PERMJ MATRIX BG 'Well-1 - SRV 2_1' *NFZ 0.0001
*PERMJ MATRIX BG 'Well-1 - SRV 2_1' *FZ 39.3701
*PERMK MATRIX BG 'Well-1 - SRV 2_1' *NFZ 0.0001
*PERMK MATRIX BG 'Well-1 - SRV 2_1' *FZ 39.3701

*PERMI MATRIX BG 'Well-1 - SRV 3_1' *NFZ 0.0001
*PERMI MATRIX BG 'Well-1 - SRV 3_1' *FZ 39.3701
*PERMJ MATRIX BG 'Well-1 - SRV 3_1' *NFZ 0.0001
*PERMJ MATRIX BG 'Well-1 - SRV 3_1' *FZ 39.3701
*PERMK MATRIX BG 'Well-1 - SRV 3_1' *NFZ 0.0001
*PERMK MATRIX BG 'Well-1 - SRV 3_1' *FZ 39.3701

** ---------------- Fluid Model ------------------------------
*MODEL   *PR
*NC    4    4
*TRES        49.000
*PVC3  1.2000000E+00
*COMPNAME
'N2'           'C1'           'C2'           'C3'
*SG         8.0900000E-01  3.0000000E-01  3.5600000E-01  5.0700000E-01
*TB        -1.9575000E+02 -1.6145000E+02 -8.8650000E+01 -4.2050000E+01
*PCRIT      3.3500000E+01  4.5400000E+01  4.8200000E+01  4.1900000E+01
*VCRIT      8.9500000E-02  9.9000000E-02  1.4800000E-01  2.0300000E-01
*TCRIT      1.2620000E+02  1.9060000E+02  3.0540000E+02  3.6980000E+02
*AC         4.0000000E-02  8.0000000E-03  9.8000000E-02  1.5200000E-01
*MW         2.8013000E+01  1.6043000E+01  3.0070000E+01  4.4097000E+01
*HCFLAG     0              0              0              0
*BIN
3.1000000E-02
4.2000000E-02  2.6890022E-03
9.1000000E-02  8.5370405E-03  1.6620489E-03
*VSHIFT     0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
*VISCOR *HZYT
*MIXVC      1.0000000E+00
*VISVC      8.9500000E-02  9.9000000E-02  1.4800000E-01  2.0300000E-01
*VISCOEFF   1.0230000E-01  2.3364000E-02  5.8533000E-02 -4.0758000E-02
9.3324000E-03
*OMEGA      4.5723553E-01  4.5723553E-01  4.5723553E-01  4.5723553E-01
*OMEGB      7.7796074E-02  7.7796074E-02  7.7796074E-02  7.7796074E-02
*PCHOR      4.1000000E+01  7.7000000E+01  1.0800000E+02  1.5030000E+02

*REFPW 101.325
*DENW 990.0
*CW 5.8E-07
*VISW 0.607

** ----------- Rock Fluid Properties --------------------------------------
*ROCKFLUID
*RPT 1
*SWT
**$Sw       krw         krow
0.05       0           0.1
0.096875   0.003125    0.0878906
0.14375    0.0125      0.0765625
0.190625   0.028125    0.0660156
0.2375     0.05        0.05625
0.284375   0.078125    0.0472656
0.33125    0.1125      0.0390625
0.378125   0.153125    0.0316406
0.425      0.2         0.025
0.471875   0.253125    0.0191406
0.51875    0.3125      0.0140625
0.565625   0.378125    0.00976563
0.6125     0.45        0.00625
0.659375   0.528125    0.00351563
0.70625    0.6125      0.0015625
0.753125   0.703125    0.000390625
0.8        0.8         0
*SLT
**$Sl       krg         krog
0.1        0.8         0
0.153125   0.703125    0.000390625
0.20625    0.6125      0.0015625
0.259375   0.528125    0.00351563
0.3125     0.45        0.00625
0.365625   0.378125    0.00976563
0.41875    0.3125      0.0140625
0.471875   0.253125    0.0191406
0.525      0.2         0.025
0.578125   0.153125    0.0316406
0.63125    0.1125      0.0390625
0.684375   0.078125    0.0472656
0.7375     0.05        0.05625
0.790625   0.028125    0.0660156
0.84375    0.0125      0.0765625
0.896875   0.003125    0.0878906
0.95       0           0.1

*RPT 2
*SWT
** sw      krw       krow
0.0000000 0.0000000 1.0000000
0.2000000 0.2000000 0.8000000
0.5000000 0.5000000 0.5000000
0.7000000 0.7000000 0.3000000
1.0000000 1.0000000 0.0000000

*SLT
**  sl     krg       krog
0.0000000 1.0000000 0.0000000
0.5000000 0.5000000 0.5000000
1.0000000 0.0000000 1.0000000


*ROCKDEN *MATRIX   *CON 2560.0
*ROCKDEN *FRACTURE *CON 2560.0

*ADGMAXC 'C1'  *MATRIX   *CON 0.3500    ** gmol/kg of rock
*ADGCSTC 'C1'  *MATRIX   *CON 3.000E-05 ** 1/kPa
*ADGMAXC 'C1'  *FRACTURE *CON 0.0
*ADGCSTC 'C1'  *FRACTURE *CON 0.0


*RTYPE *MATRIX   *CON    1
*RTYPE *FRACTURE *CON    2

*RTYPE *MATRIX *BG 'Well-1 - SRV 1_1' *NFZ 1
*RTYPE *MATRIX *BG 'Well-1 - SRV 1_1' *FZ  2

*RTYPE *MATRIX *BG 'Well-1 - SRV 2_1' *NFZ 1
*RTYPE *MATRIX *BG 'Well-1 - SRV 2_1' *FZ  2

*RTYPE *MATRIX *BG 'Well-1 - SRV 3_1' *NFZ 1
*RTYPE *MATRIX *BG 'Well-1 - SRV 3_1' *FZ  2

*RTYPE *MATRIX *BG 'Well-1 - Frac_1' *NFZ 1
*RTYPE *MATRIX *BG 'Well-1 - Frac_1' *FZ  2

*RTYPE *MATRIX *BG 'Well-1 - Frac_3' *NFZ 1
*RTYPE *MATRIX *BG 'Well-1 - Frac_3' *FZ  2

*RTYPE *MATRIX *BG 'Well-1 - Frac_5' *NFZ 1
*RTYPE *MATRIX *BG 'Well-1 - Frac_5' *FZ  2


*NONDARCY *GENERAL 0.5
1.485e9     1.021 0
1.485e9     1.021 0

**ND correction
**   270.30 = (0.6096/0.0020)**(2-1.021)

*NDARCYCOR *FRACTURE *CON      0
*NDARCYCOR *MATRIX   *CON      0

*NDARCYCOR *MATRIX *BG 'Well-1 - SRV 1_1' *NFZ   0.0
*NDARCYCOR *MATRIX *BG 'Well-1 - SRV 1_1' *FZ    270.30

*NDARCYCOR *MATRIX *BG 'Well-1 - SRV 2_1' *NFZ   0.0
*NDARCYCOR *MATRIX *BG 'Well-1 - SRV 2_1' *FZ    270.30

*NDARCYCOR *MATRIX *BG 'Well-1 - SRV 3_1' *NFZ   0.0
*NDARCYCOR *MATRIX *BG 'Well-1 - SRV 3_1' *FZ    270.30

*NDARCYCOR *MATRIX *BG 'Well-1 - Frac_1' *NFZ    0.0
*NDARCYCOR *MATRIX *BG 'Well-1 - Frac_1' *FZ     270.30

*NDARCYCOR *MATRIX *BG 'Well-1 - Frac_3' *NFZ    0.0
*NDARCYCOR *MATRIX *BG 'Well-1 - Frac_3' *FZ     270.30

*NDARCYCOR *MATRIX *BG 'Well-1 - Frac_5' *NFZ    0.0
*NDARCYCOR *MATRIX *BG 'Well-1 - Frac_5' *FZ     270.30


**--------------------------------------------------INITIAL CONDITION---
*INITIAL
*VERTICAL *DEPTH_AVE *WATER_GAS *EQUIL *NOTRANZONE
*REFDEPTH 3380
*REFPRES 35000
*ZGAS    0.004   0.978    0.011   0.007
*DWGC 3900
*GASZONE *NOOIL

*SWNEQ *MATRIX *BG 'Well-1 - SRV 1_1' *FZ 0.25
*SWNEQ *MATRIX *BG 'Well-1 - SRV 2_1' *FZ 0.25
*SWNEQ *MATRIX *BG 'Well-1 - SRV 3_1' *FZ 0.25

*SWNEQ *MATRIX *BG 'Well-1 - Frac_1' *FZ 0.25
*SWNEQ *MATRIX *BG 'Well-1 - Frac_3' *FZ 0.25
*SWNEQ *MATRIX *BG 'Well-1 - Frac_5' *FZ 0.25

*SWNEQ *FRACTURE *BG 'Well-1 - SRV 1_1' *FZ 0.01
*SWNEQ *FRACTURE *BG 'Well-1 - SRV 2_1' *FZ 0.01
*SWNEQ *FRACTURE *BG 'Well-1 - SRV 3_1' *FZ 0.01

*SWNEQ *FRACTURE *BG 'Well-1 - Frac_1' *FZ 0.01
*SWNEQ *FRACTURE *BG 'Well-1 - Frac_3' *FZ 0.01
*SWNEQ *FRACTURE *BG 'Well-1 - Frac_5' *FZ 0.01


**--------------------------------------------------NUMERICAL-----------
*NUMERICAL
*NORM *PRESS 1000.
*MAXCHANGE *PRESS 5000.
*DTMIN 1.E-08

**--------------------------------------------------WELL DATA-----------
RUN
DATE 2014 1 1
DTWELL 1E-004
**
WELL  'Well-1'
PRODUCER 'Well-1'
OPERATE  MIN  BHP  12000.0  CONT REPEAT
OPERATE  MAX  STG  1500000.0  CONT REPEAT
** UBA                    ff   Status  Connection
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0
PERF  GEOA  'Well-1'
** UBA               ff   Status  Connection
11 32 2 / 1 3 1   MT  1.0  OPEN
11 32 2 / 2 3 1   MT  1.0  OPEN
11 32 2 / 3 3 1   MT  1.0  OPEN
11 32 2 / 4 3 1   MT  1.0  OPEN    REFLAYER
11 32 2 / 5 3 1   MT  1.0  OPEN
12 32 2 / 1 3 1   MT  1.0  OPEN
12 32 2 / 2 3 1   MT  1.0  OPEN
12 32 2 / 3 3 1   MT  1.0  OPEN
12 32 2 / 4 3 1   MT  1.0  OPEN
12 32 2 / 5 3 1   MT  1.0  OPEN
13 32 2 / 1 3 1   MT  1.0  OPEN
13 32 2 / 2 3 1   MT  1.0  OPEN
13 32 2 / 3 3 1   MT  1.0  OPEN
13 32 2 / 4 3 1   MT  1.0  OPEN
13 32 2 / 5 3 1   MT  1.0  OPEN
14 32 2 / 1 3 1   MT  1.0  OPEN
14 32 2 / 2 3 1   MT  1.0  OPEN
14 32 2 / 3 3 1   MT  1.0  OPEN
14 32 2 / 4 3 1   MT  1.0  OPEN
14 32 2 / 5 3 1   MT  1.0  OPEN
15 32 2 / 1 3 1   MT  1.0  OPEN
15 32 2 / 2 3 1   MT  1.0  OPEN
15 32 2 / 3 3 1   MT  1.0  OPEN
15 32 2 / 4 3 1   MT  1.0  OPEN
15 32 2 / 5 3 1   MT  1.0  OPEN
16 32 2 / 1 3 1   MT  1.0  OPEN
16 32 2 / 2 3 1   MT  1.0  OPEN
16 32 2 / 3 3 1   MT  1.0  OPEN
16 32 2 / 4 3 1   MT  1.0  OPEN
16 32 2 / 5 3 1   MT  1.0  OPEN
17 32 2 / 1 3 1   MT  1.0  OPEN
17 32 2 / 2 3 1   MT  1.0  OPEN
17 32 2 / 3 3 1   MT  1.0  OPEN
17 32 2 / 4 3 1   MT  1.0  OPEN
17 32 2 / 5 3 1   MT  1.0  OPEN
18 32 2 / 1 3 1   MT  1.0  OPEN
18 32 2 / 2 3 1   MT  1.0  OPEN
18 32 2 / 3 3 1   MT  1.0  OPEN
18 32 2 / 4 3 1   MT  1.0  OPEN
18 32 2 / 5 3 1   MT  1.0  OPEN
19 32 2           MT  1.0  OPEN
20 32 2           MT  1.0  OPEN
21 32 2           MT  1.0  OPEN
22 32 2 / 1 3 1   MT  1.0  OPEN
22 32 2 / 2 3 1   MT  1.0  OPEN
22 32 2 / 3 3 1   MT  1.0  OPEN
22 32 2 / 4 3 1   MT  1.0  OPEN
22 32 2 / 5 3 1   MT  1.0  OPEN
23 32 2 / 1 3 1   MT  1.0  OPEN
23 32 2 / 2 3 1   MT  1.0  OPEN
23 32 2 / 3 3 1   MT  1.0  OPEN
23 32 2 / 4 3 1   MT  1.0  OPEN
23 32 2 / 5 3 1   MT  1.0  OPEN
24 32 2 / 1 3 1   MT  1.0  OPEN
24 32 2 / 2 3 1   MT  1.0  OPEN
24 32 2 / 3 3 1   MT  1.0  OPEN
24 32 2 / 4 3 1   MT  1.0  OPEN
24 32 2 / 5 3 1   MT  1.0  OPEN
25 32 2 / 1 3 1   MT  1.0  OPEN
25 32 2 / 2 3 1   MT  1.0  OPEN
25 32 2 / 3 3 1   MT  1.0  OPEN
25 32 2 / 4 3 1   MT  1.0  OPEN
25 32 2 / 5 3 1   MT  1.0  OPEN
26 32 2 / 1 3 1   MT  1.0  OPEN
26 32 2 / 2 3 1   MT  1.0  OPEN
26 32 2 / 3 3 1   MT  1.0  OPEN
26 32 2 / 4 3 1   MT  1.0  OPEN
26 32 2 / 5 3 1   MT  1.0  OPEN
27 32 2           MT  1.0  OPEN
28 32 2           MT  1.0  OPEN
29 32 2           MT  1.0  OPEN
30 32 2 / 1 3 1   MT  1.0  OPEN
30 32 2 / 2 3 1   MT  1.0  OPEN
30 32 2 / 3 3 1   MT  1.0  OPEN
30 32 2 / 4 3 1   MT  1.0  OPEN
30 32 2 / 5 3 1   MT  1.0  OPEN
31 32 2 / 1 3 1   MT  1.0  OPEN
31 32 2 / 2 3 1   MT  1.0  OPEN
31 32 2 / 3 3 1   MT  1.0  OPEN
31 32 2 / 4 3 1   MT  1.0  OPEN
31 32 2 / 5 3 1   MT  1.0  OPEN
32 32 2           MT  1.0  OPEN
33 32 2 / 1 3 1   MT  1.0  OPEN
33 32 2 / 2 3 1   MT  1.0  OPEN
33 32 2 / 3 3 1   MT  1.0  OPEN
33 32 2 / 4 3 1   MT  1.0  OPEN
33 32 2 / 5 3 1   MT  1.0  OPEN
34 32 2           MT  1.0  OPEN
35 32 2           MT  1.0  OPEN
36 32 2           MT  1.0  OPEN
37 32 2           MT  1.0  OPEN
38 32 2           MT  1.0  OPEN
39 32 2           MT  1.0  OPEN
40 32 2           MT  1.0  OPEN
41 32 2           MT  1.0  OPEN
42 32 2           MT  1.0  OPEN
43 32 2           MT  1.0  OPEN
44 32 2           MT  1.0  OPEN
45 32 2           MT  1.0  OPEN
46 32 2           MT  1.0  OPEN
47 32 2           MT  1.0  OPEN
48 32 2           MT  1.0  OPEN
49 32 2           MT  1.0  OPEN
50 32 2 / 2 1 3 / 1 3 1   MT  1.0  OPEN
50 32 2 / 2 1 3 / 2 3 1   MT  1.0  OPEN
50 32 2 / 2 1 3 / 3 3 1   MT  1.0  OPEN
50 32 2 / 2 1 3 / 4 3 1   MT  1.0  OPEN
50 32 2 / 2 1 3 / 5 3 1   MT  1.0  OPEN
51 32 2           MT  1.0  OPEN
52 32 2           MT  1.0  OPEN
53 32 2           MT  1.0  OPEN
54 32 2           MT  1.0  OPEN
55 32 2           MT  1.0  OPEN
56 32 2           MT  1.0  OPEN
57 32 2           MT  1.0  OPEN
58 32 2           MT  1.0  OPEN
59 32 2           MT  1.0  OPEN
60 32 2           MT  1.0  OPEN
61 32 2           MT  1.0  OPEN
62 32 2           MT  1.0  OPEN
63 32 2           MT  1.0  OPEN
64 32 2 / 2 1 3 / 1 3 1   MT  1.0  OPEN
64 32 2 / 2 1 3 / 2 3 1   MT  1.0  OPEN
64 32 2 / 2 1 3 / 3 3 1   MT  1.0  OPEN
64 32 2 / 2 1 3 / 4 3 1   MT  1.0  OPEN
64 32 2 / 2 1 3 / 5 3 1   MT  1.0  OPEN
65 32 2           MT  1.0  OPEN
66 32 2           MT  1.0  OPEN
67 32 2           MT  1.0  OPEN
68 32 2           MT  1.0  OPEN
69 32 2           MT  1.0  OPEN
70 32 2           MT  1.0  OPEN
71 32 2           MT  1.0  OPEN
72 32 2           MT  1.0  OPEN
73 32 2           MT  1.0  OPEN
