 2117.7100 2659.2020 2739.4000 2142.7100 2659.2930 2612.1000 2142.7100 2659.2930 2736.1000
 2167.7100 2659.3280 2611.9000 2167.7100 2659.3280 2735.9000 2192.7100 2659.3750 2611.2000
 2192.7100 2659.3750 2735.2000 2217.7100 2659.4580 2609.2000 2217.7100 2659.4580 2733.2000
 2242.7100 2659.5210 2608.4000 2242.7100 2659.5210 2732.4000 1617.7190 2634.3040 2600.1000
 1617.7190 2634.3040 2724.1000 1642.7190 2634.2980 2600.7000 1642.7190 2634.2980 2724.7000
 1667.7190 2634.2910 2600.3000 1667.7190 2634.2910 2724.3000 1692.7190 2634.3440 2600.1000
 1692.7190 2634.3440 2724.1000 1717.7190 2634.3970 2599.9000 1717.7190 2634.3970 2723.9000
 1742.7190 2634.4290 2599.1000 1742.7190 2634.4290 2723.1000 1767.7190 2634.4610 2596.5000
 1767.7190 2634.4610 2720.5000 1772.7190 2634.4806 2595.9200 1772.7190 2634.4806 2719.9200
 1777.7190 2634.5002 2595.3400 1777.7190 2634.5002 2719.3400 1782.7190 2634.5198 2594.7600
 1782.7190 2634.5198 2718.7600 1787.7190 2634.5394 2594.1800 1787.7190 2634.5394 2718.1800
 1792.7190 2634.5590 2593.6000 1792.7190 2634.5590 2717.6000 1817.7190 2634.6600 2590.7000
 1817.7190 2634.6600 2714.7000 1842.7190 2634.7050 2588.7000 1842.7190 2634.7050 2712.7000
 1867.7190 2634.7560 2587.6000 1867.7190 2634.7560 2711.6000 1892.7190 2634.8110 2586.7000
 1892.7190 2634.8110 2710.7000 1917.7190 2634.7320 2588.8000 1917.7190 2634.7320 2712.8000
 1942.7190 2634.6420 2590.8000 1942.7190 2634.6420 2714.8000 1967.7190 2634.4770 2592.7000
 1967.7190 2634.4770 2716.7000 1992.7190 2634.3220 2597.5000 1992.7190 2634.3220 2721.5000
 2017.7190 2634.1680 2604.7000 2017.7190 2634.1680 2728.7000 2042.7190 2634.0160 2613.9000
 2042.7190 2634.0160 2737.9000 2067.7190 2634.0140 2615.2000 2067.7190 2634.0140 2739.2000
 2072.7190 2634.0326 2614.7600 2072.7190 2634.0326 2738.7600 2077.7190 2634.0512 2614.3200
 2077.7190 2634.0512 2738.3200 2082.7190 2634.0698 2613.8800 2082.7190 2634.0698 2737.8800
 2087.7190 2634.0884 2613.4400 2087.7190 2634.0884 2737.4400 2092.7190 2634.1070 2613.0000
 2092.7190 2634.1070 2737.0000 2117.7190 2634.2020 2609.7000 2117.7190 2634.2020 2733.7000
 2142.7190 2634.2930 2606.3000 2142.7190 2634.2930 2730.3000 2167.7190 2634.3280 2605.6000
 2167.7190 2634.3280 2729.6000 2192.7190 2634.3750 2605.3000 2192.7190 2634.3750 2729.3000
 2217.7190 2634.4580 2605.0000 2217.7190 2634.4580 2729.0000 2242.7190 2634.5210 2604.7000
 2242.7190 2634.5210 2728.7000 1617.7260 2609.3040 2593.0000 1617.7260 2609.3040 2717.0000
 1642.7260 2609.2980 2593.7000 1642.7260 2609.2980 2717.7000 1667.7260 2609.2910 2595.4000
 1667.7260 2609.2910 2719.4000 1692.7260 2609.3440 2595.7000 1692.7260 2609.3440 2719.7000
 1717.7260 2609.3970 2595.4000 1717.7260 2609.3970 2719.4000 1742.7260 2609.4290 2595.0000
 1742.7260 2609.4290 2719.0000 1767.7260 2609.4610 2593.6000 1767.7260 2609.4610 2717.6000
 1772.7260 2609.4806 2593.1200 1772.7260 2609.4806 2717.1200 1777.7260 2609.5002 2592.6400
 1777.7260 2609.5002 2716.6400 1782.7260 2609.5198 2592.1600 1782.7260 2609.5198 2716.1600
 1787.7260 2609.5394 2591.6800 1787.7260 2609.5394 2715.6800 1792.7260 2609.5590 2591.2000
 1792.7260 2609.5590 2715.2000 1817.7260 2609.6600 2588.8000 1817.7260 2609.6600 2712.8000
 1842.7260 2609.7050 2586.4000 1842.7260 2609.7050 2710.4000 1867.7260 2609.7560 2585.0000
 1867.7260 2609.7560 2709.0000 1892.7260 2609.8110 2583.5000 1892.7260 2609.8110 2707.5000
 1917.7260 2609.7320 2580.9000 1917.7260 2609.7320 2704.9000 1942.7260 2609.6420 2582.8000
 1942.7260 2609.6420 2706.8000 1967.7260 2609.4770 2584.7000 1967.7260 2609.4770 2708.7000
 1992.7260 2609.3220 2588.9000 1992.7260 2609.3220 2712.9000 2017.7260 2609.1680 2598.3000
 2017.7260 2609.1680 2722.3000 2042.7260 2609.0160 2607.7000 2042.7260 2609.0160 2731.7000
 2067.7260 2609.0140 2607.3000 2067.7260 2609.0140 2731.3000 2072.7260 2609.0326 2607.0400
 2072.7260 2609.0326 2731.0400 2077.7260 2609.0512 2606.7800 2077.7260 2609.0512 2730.7800
 2082.7260 2609.0698 2606.5200 2082.7260 2609.0698 2730.5200 2087.7260 2609.0884 2606.2600
 2087.7260 2609.0884 2730.2600 2092.7260 2609.1070 2606.0000 2092.7260 2609.1070 2730.0000
 2117.7260 2609.2020 2604.0000 2117.7260 2609.2020 2728.0000 2142.7260 2609.2930 2600.7000
 2142.7260 2609.2930 2724.7000 2167.7260 2609.3280 2599.3000 2167.7260 2609.3280 2723.3000
 2192.7260 2609.3750 2599.0000 2192.7260 2609.3750 2723.0000 2217.7260 2609.4580 2598.8000
 2217.7260 2609.4580 2722.8000 2242.7260 2609.5210 2599.3000 2242.7260 2609.5210 2723.3000
 1617.7320 2584.3040 2585.9000 1617.7320 2584.3040 2709.9000 1642.7320 2584.2980 2588.1000
 1642.7320 2584.2980 2712.1000 1667.7320 2584.2910 2590.1000 1667.7320 2584.2910 2714.1000
 1692.7320 2584.3440 2592.2000 1692.7320 2584.3440 2716.2000 1717.7320 2584.3970 2592.4000
 1717.7320 2584.3970 2716.4000 1742.7320 2584.4290 2592.1000 1742.7320 2584.4290 2716.1000
 1767.7320 2584.4610 2590.6000 1767.7320 2584.4610 2714.6000 1772.7320 2584.4806 2590.2400
 1772.7320 2584.4806 2714.2400 1777.7320 2584.5002 2589.8800 1777.7320 2584.5002 2713.8800
 1782.7320 2584.5198 2589.5200 1782.7320 2584.5198 2713.5200 1787.7320 2584.5394 2589.1600
 1787.7320 2584.5394 2713.1600 1792.7320 2584.5590 2588.8000 1792.7320 2584.5590 2712.8000
 1817.7320 2584.6600 2586.8000 1817.7320 2584.6600 2710.8000 1842.7320 2584.7050 2584.4000
 1842.7320 2584.7050 2708.4000 1867.7320 2584.7560 2582.7000 1867.7320 2584.7560 2706.7000
 1892.7320 2584.8110 2579.6000 1892.7320 2584.8110 2703.6000 1917.7320 2584.7320 2576.0000
 1917.7320 2584.7320 2700.0000 1942.7320 2584.6420 2575.0000 1942.7320 2584.6420 2699.0000
 1967.7320 2584.4770 2576.0000 1967.7320 2584.4770 2700.0000 1992.7320 2584.3220 2582.4000
 1992.7320 2584.3220 2706.4000 2017.7320 2584.1680 2592.2000 2017.7320 2584.1680 2716.2000
 2042.7320 2584.0160 2600.4000 2042.7320 2584.0160 2724.4000 2067.7320 2584.0140 2599.5000
 2067.7320 2584.0140 2723.5000 2072.7320 2584.0326 2599.3000 2072.7320 2584.0326 2723.3000
 2077.7320 2584.0512 2599.1000 2077.7320 2584.0512 2723.1000 2082.7320 2584.0698 2598.9000
 2082.7320 2584.0698 2722.9000 2087.7320 2584.0884 2598.7000 2087.7320 2584.0884 2722.7000
 2092.7320 2584.1070 2598.5000 2092.7320 2584.1070 2722.5000 2117.7320 2584.2020 2596.9000
 2117.7320 2584.2020 2720.9000 2142.7320 2584.2930 2595.0000 2142.7320 2584.2930 2719.0000
 2167.7320 2584.3280 2592.9000 2167.7320 2584.3280 2716.9000 2192.7320 2584.3750 2592.9000
 2192.7320 2584.3750 2716.9000 2217.7320 2584.4580 2593.5000 2217.7320 2584.4580 2717.5000
 2242.7320 2584.5210 2594.0000 2242.7320 2584.5210 2718.0000 1617.7420 2559.3040 2580.6000
 1617.7420 2559.3040 2704.6000 1642.7420 2559.2980 2582.7000 1642.7420 2559.2980 2706.7000
 1667.7420 2559.2910 2584.8000 1667.7420 2559.2910 2708.8000 1692.7420 2559.3440 2586.9000
 1692.7420 2559.3440 2710.9000 1717.7420 2559.3970 2589.0000 1717.7420 2559.3970 2713.0000
 1742.7420 2559.4290 2589.2000 1742.7420 2559.4290 2713.2000 1767.7420 2559.4610 2587.5000
 1767.7420 2559.4610 2711.5000 1772.7420 2559.4806 2587.1600 1772.7420 2559.4806 2711.1600
 1777.7420 2559.5002 2586.8200 1777.7420 2559.5002 2710.8200 1782.7420 2559.5198 2586.4800
 1782.7420 2559.5198 2710.4800 1787.7420 2559.5394 2586.1400 1787.7420 2559.5394 2710.1400
 1792.7420 2559.5590 2585.8000 1792.7420 2559.5590 2709.8000 1817.7420 2559.6600 2583.9000
 1817.7420 2559.6600 2707.9000 1842.7420 2559.7050 2582.1000 1842.7420 2559.7050 2706.1000
 1867.7420 2559.7560 2579.8000 1867.7420 2559.7560 2703.8000 1892.7420 2559.8110 2576.7000
 1892.7420 2559.8110 2700.7000 1917.7420 2559.7320 2573.7000 1917.7420 2559.7320 2697.7000
 1942.7420 2559.6420 2570.0000 1942.7420 2559.6420 2694.0000 1967.7420 2559.4770 2565.8000
 1967.7420 2559.4770 2689.8000 1992.7420 2559.3220 2566.7000 1992.7420 2559.3220 2690.7000
 2017.7420 2559.1680 2586.0000 2017.7420 2559.1680 2710.0000 2042.7420 2559.0160 2592.5000
 2042.7420 2559.0160 2716.5000 2067.7420 2559.0140 2591.7000 2067.7420 2559.0140 2715.7000
 2072.7420 2559.0326 2591.5000 2072.7420 2559.0326 2715.5000 2077.7420 2559.0512 2591.3000
 2077.7420 2559.0512 2715.3000 2082.7420 2559.0698 2591.1000 2082.7420 2559.0698 2715.1000
 2087.7420 2559.0884 2590.9000 2087.7420 2559.0884 2714.9000 2092.7420 2559.1070 2590.7000
 2092.7420 2559.1070 2714.7000 2117.7420 2559.2020 2589.4000 2117.7420 2559.2020 2713.4000
 2142.7420 2559.2930 2587.6000 2142.7420 2559.2930 2711.6000 2167.7420 2559.3280 2587.1000
 2167.7420 2559.3280 2711.1000 2192.7420 2559.3750 2587.7000 2192.7420 2559.3750 2711.7000
 2217.7420 2559.4580 2588.3000 2217.7420 2559.4580 2712.3000 2242.7420 2559.5210 2588.7000
 2242.7420 2559.5210 2712.7000 1617.7100 2534.3040 2579.0000 1617.7100 2534.3040 2703.0000
 1642.7100 2534.2980 2579.1000 1642.7100 2534.2980 2703.1000 1667.7100 2534.2910 2581.0000
 1667.7100 2534.2910 2705.0000 1692.7100 2534.3440 2582.8000 1692.7100 2534.3440 2706.8000
 1717.7100 2534.3970 2584.6000 1717.7100 2534.3970 2708.6000 1742.7100 2534.4290 2586.1000
 1742.7100 2534.4290 2710.1000 1767.7100 2534.4610 2585.8000 1767.7100 2534.4610 2709.8000
 1772.7100 2534.4806 2585.5600 1772.7100 2534.4806 2709.5600 1777.7100 2534.5002 2585.3200
 1777.7100 2534.5002 2709.3200 1782.7100 2534.5198 2585.0800 1782.7100 2534.5198 2709.0800
 1787.7100 2534.5394 2584.8400 1787.7100 2534.5394 2708.8400 1792.7100 2534.5590 2584.6000
 1792.7100 2534.5590 2708.6000 1817.7100 2534.6600 2583.3000 1817.7100 2534.6600 2707.3000
 1842.7100 2534.7050 2582.0000 1842.7100 2534.7050 2706.0000 1867.7100 2534.7560 2580.6000
 1867.7100 2534.7560 2704.6000 1892.7100 2534.8110 2577.5000 1892.7100 2534.8110 2701.5000
 1917.7100 2534.7320 2573.7000 1917.7100 2534.7320 2697.7000 1942.7100 2534.6420 2569.7000
 1942.7100 2534.6420 2693.7000 1967.7100 2534.4770 2564.1000 1967.7100 2534.4770 2688.1000
 1992.7100 2534.3220 2559.8000 1992.7100 2534.3220 2683.8000 2017.7100 2534.1680 2580.0000
 2017.7100 2534.1680 2704.0000 2042.7100 2534.0160 2584.8000 2042.7100 2534.0160 2708.8000
 2067.7100 2534.0140 2583.9000 2067.7100 2534.0140 2707.9000 2072.7100 2534.0326 2583.7600
 2072.7100 2534.0326 2707.7600 2077.7100 2534.0512 2583.6200 2077.7100 2534.0512 2707.6200
 2082.7100 2534.0698 2583.4800 2082.7100 2534.0698 2707.4800 2087.7100 2534.0884 2583.3400
 2087.7100 2534.0884 2707.3400 2092.7100 2534.1070 2583.2000 2092.7100 2534.1070 2707.2000
 2117.7100 2534.2020 2583.1000 2117.7100 2534.2020 2707.1000 2142.7100 2534.2930 2582.0000
 2142.7100 2534.2930 2706.0000 2167.7100 2534.3280 2582.2000 2167.7100 2534.3280 2706.2000
 2192.7100 2534.3750 2582.5000 2192.7100 2534.3750 2706.5000 2217.7100 2534.4580 2583.1000
 2217.7100 2534.4580 2707.1000 2242.7100 2534.5210 2583.3000 2242.7100 2534.5210 2707.3000
 1617.7100 2509.3040 2580.5000 1617.7100 2509.3040 2704.5000 1642.7100 2509.2980 2578.6000
 1642.7100 2509.2980 2702.6000 1667.7100 2509.2910 2577.6000 1667.7100 2509.2910 2701.6000
 1692.7100 2509.3440 2579.5000 1692.7100 2509.3440 2703.5000 1717.7100 2509.3970 2581.1000
 1717.7100 2509.3970 2705.1000 1742.7100 2509.4290 2582.2000 1742.7100 2509.4290 2706.2000
 1767.7100 2509.4610 2582.9000 1767.7100 2509.4610 2706.9000 1772.7100 2509.4806 2582.9000
 1772.7100 2509.4806 2706.9000 1777.7100 2509.5002 2582.9000 1777.7100 2509.5002 2706.9000
 1782.7100 2509.5198 2582.9000 1782.7100 2509.5198 2706.9000 1787.7100 2509.5394 2582.9000
 1787.7100 2509.5394 2706.9000 1792.7100 2509.5590 2582.9000 1792.7100 2509.5590 2706.9000
 1817.7100 2509.6600 2582.9000 1817.7100 2509.6600 2706.9000 1842.7100 2509.7050 2582.1000
 1842.7100 2509.7050 2706.1000 1867.7100 2509.7560 2580.7000 1867.7100 2509.7560 2704.7000
 1892.7100 2509.8110 2579.2000 1892.7100 2509.8110 2703.2000 1917.7100 2509.7320 2575.5000
 1917.7100 2509.7320 2699.5000 1942.7100 2509.6420 2572.0000 1942.7100 2509.6420 2696.0000
 1967.7100 2509.4770 2567.9000 1967.7100 2509.4770 2691.9000 1992.7100 2509.3220 2569.8000
 1992.7100 2509.3220 2693.8000 2017.7100 2509.1680 2571.8000 2017.7100 2509.1680 2695.8000
 2042.7100 2509.0160 2577.2000 2042.7100 2509.0160 2701.2000 2067.7100 2509.0140 2577.4000
 2067.7100 2509.0140 2701.4000 2072.7100 2509.0326 2577.4200 2072.7100 2509.0326 2701.4200
 2077.7100 2509.0512 2577.4400 2077.7100 2509.0512 2701.4400 2082.7100 2509.0698 2577.4600
 2082.7100 2509.0698 2701.4600 2087.7100 2509.0884 2577.4800 2087.7100 2509.0884 2701.4800
 2092.7100 2509.1070 2577.5000 2092.7100 2509.1070 2701.5000 2117.7100 2509.2020 2577.4000
 2117.7100 2509.2020 2701.4000 2142.7100 2509.2930 2577.1000 2142.7100 2509.2930 2701.1000
 2167.7100 2509.3280 2577.3000 2167.7100 2509.3280 2701.3000 2192.7100 2509.3750 2577.8000
 2192.7100 2509.3750 2701.8000 2217.7100 2509.4580 2578.1000 2217.7100 2509.4580 2702.1000
 2242.7100 2509.5210 2578.8000 2242.7100 2509.5210 2702.8000 1617.7070 2484.3040 2580.9000
 1617.7070 2484.3040 2704.9000 1642.7070 2484.2980 2579.3000 1642.7070 2484.2980 2703.3000
 1667.7070 2484.2910 2577.6000 1667.7070 2484.2910 2701.6000 1692.7070 2484.3440 2576.1000
 1692.7070 2484.3440 2700.1000 1717.7070 2484.3970 2577.1000 1717.7070 2484.3970 2701.1000
 1742.7070 2484.4290 2578.3000 1742.7070 2484.4290 2702.3000 1767.7070 2484.4610 2579.4000
 1767.7070 2484.4610 2703.4000 1772.7070 2484.4806 2579.4400 1772.7070 2484.4806 2703.4400
 1777.7070 2484.5002 2579.4800 1777.7070 2484.5002 2703.4800 1782.7070 2484.5198 2579.5200
 1782.7070 2484.5198 2703.5200 1787.7070 2484.5394 2579.5600 1787.7070 2484.5394 2703.5600
 1792.7070 2484.5590 2579.6000 1792.7070 2484.5590 2703.6000 1817.7070 2484.6600 2579.6000
 1817.7070 2484.6600 2703.6000 1842.7070 2484.7050 2579.4000 1842.7070 2484.7050 2703.4000
 1867.7070 2484.7560 2578.8000 1867.7070 2484.7560 2702.8000 1892.7070 2484.8110 2579.3000
 1892.7070 2484.8110 2703.3000 1917.7070 2484.7320 2577.6000 1917.7070 2484.7320 2701.6000
 1942.7070 2484.6420 2576.1000 1942.7070 2484.6420 2700.1000 1967.7070 2484.4770 2577.0000
 1967.7070 2484.4770 2701.0000 1992.7070 2484.3220 2575.6000 1992.7070 2484.3220 2699.6000
 2017.7070 2484.1680 2573.5000 2017.7070 2484.1680 2697.5000 2042.7070 2484.0160 2574.4000
 2042.7070 2484.0160 2698.4000 2067.7070 2484.0140 2574.5000 2067.7070 2484.0140 2698.5000
 2072.7070 2484.0326 2574.4800 2072.7070 2484.0326 2698.4800 2077.7070 2484.0512 2574.4600
 2077.7070 2484.0512 2698.4600 2082.7070 2484.0698 2574.4400 2082.7070 2484.0698 2698.4400
 2087.7070 2484.0884 2574.4200 2087.7070 2484.0884 2698.4200 2092.7070 2484.1070 2574.4000
 2092.7070 2484.1070 2698.4000 2117.7070 2484.2020 2574.3000 2117.7070 2484.2020 2698.3000
 2142.7070 2484.2930 2575.1000 2142.7070 2484.2930 2699.1000 2167.7070 2484.3280 2576.1000
 2167.7070 2484.3280 2700.1000 2192.7070 2484.3750 2575.7000 2192.7070 2484.3750 2699.7000
 2217.7070 2484.4580 2574.8000 2217.7070 2484.4580 2698.8000 2242.7070 2484.5210 2574.4000
 2242.7070 2484.5210 2698.4000 1617.7100 2459.3040 2579.8000 1617.7100 2459.3040 2703.8000
 1642.7100 2459.2980 2578.2000 1642.7100 2459.2980 2702.2000 1667.7100 2459.2910 2576.5000
 1667.7100 2459.2910 2700.5000 1692.7100 2459.3440 2575.3000 1692.7100 2459.3440 2699.3000
 1717.7100 2459.3970 2575.2000 1717.7100 2459.3970 2699.2000 1742.7100 2459.4290 2575.1000
 1742.7100 2459.4290 2699.1000 1767.7100 2459.4610 2575.5000 1767.7100 2459.4610 2699.5000
 1772.7100 2459.4806 2575.6400 1772.7100 2459.4806 2699.6400 1777.7100 2459.5002 2575.7800
 1777.7100 2459.5002 2699.7800 1782.7100 2459.5198 2575.9200 1782.7100 2459.5198 2699.9200
 1787.7100 2459.5394 2576.0600 1787.7100 2459.5394 2700.0600 1792.7100 2459.5590 2576.2000
 1792.7100 2459.5590 2700.2000 1817.7100 2459.6600 2575.9000 1817.7100 2459.6600 2699.9000
 1842.7100 2459.7050 2575.3000 1842.7100 2459.7050 2699.3000 1867.7100 2459.7560 2574.6000
 1867.7100 2459.7560 2698.6000 1892.7100 2459.8110 2574.1000 1892.7100 2459.8110 2698.1000
 1917.7100 2459.7320 2574.8000 1917.7100 2459.7320 2698.8000 1942.7100 2459.6420 2575.2000
 1942.7100 2459.6420 2699.2000 1967.7100 2459.4770 2574.7000 1967.7100 2459.4770 2698.7000
 1992.7100 2459.3220 2572.5000 1992.7100 2459.3220 2696.5000 2017.7100 2459.1680 2571.1000
 2017.7100 2459.1680 2695.1000 2042.7100 2459.0160 2572.3000 2042.7100 2459.0160 2696.3000
 2067.7100 2459.0140 2573.0000 2067.7100 2459.0140 2697.0000 2072.7100 2459.0326 2573.0000
 2072.7100 2459.0326 2697.0000 2077.7100 2459.0512 2573.0000 2077.7100 2459.0512 2697.0000
 2082.7100 2459.0698 2573.0000 2082.7100 2459.0698 2697.0000 2087.7100 2459.0884 2573.0000
 2087.7100 2459.0884 2697.0000 2092.7100 2459.1070 2573.0000 2092.7100 2459.1070 2697.0000
 2117.7100 2459.2020 2573.3000 2117.7100 2459.2020 2697.3000 2142.7100 2459.2930 2574.3000
 2142.7100 2459.2930 2698.3000 2167.7100 2459.3280 2573.4000 2167.7100 2459.3280 2697.4000
 2192.7100 2459.3750 2572.4000 2192.7100 2459.3750 2696.4000 2217.7100 2459.4580 2571.5000
 2217.7100 2459.4580 2695.5000 2242.7100 2459.5210 2570.6000 2242.7100 2459.5210 2694.6000
 1617.6970 2434.3040 2578.5000 1617.6970 2434.3040 2702.5000 1642.6970 2434.2980 2576.9000
 1642.6970 2434.2980 2700.9000 1667.6970 2434.2910 2575.7000 1667.6970 2434.2910 2699.7000
 1692.6970 2434.3440 2574.5000 1692.6970 2434.3440 2698.5000 1717.6970 2434.3970 2574.1000
 1717.6970 2434.3970 2698.1000 1742.6970 2434.4290 2574.0000 1742.6970 2434.4290 2698.0000
 1767.6970 2434.4610 2573.9000 1767.6970 2434.4610 2697.9000 1772.6970 2434.4806 2573.5200
 1772.6970 2434.4806 2697.5200 1777.6970 2434.5002 2573.1400 1777.6970 2434.5002 2697.1400
 1782.6970 2434.5198 2572.7600 1782.6970 2434.5198 2696.7600 1787.6970 2434.5394 2572.3800
 1787.6970 2434.5394 2696.3800 1792.6970 2434.5590 2572.0000 1792.6970 2434.5590 2696.0000
 1817.6970 2434.6600 2571.7000 1817.6970 2434.6600 2695.7000 1842.6970 2434.7050 2571.2000
 1842.6970 2434.7050 2695.2000 1867.6970 2434.7560 2570.5000 1867.6970 2434.7560 2694.5000
 1892.6970 2434.8110 2569.8000 1892.6970 2434.8110 2693.8000 1917.6970 2434.7320 2569.5000
 1917.6970 2434.7320 2693.5000 1942.6970 2434.6420 2570.1000 1942.6970 2434.6420 2694.1000
 1967.6970 2434.4770 2570.4000 1967.6970 2434.4770 2694.4000 1992.6970 2434.3220 2568.7000
 1992.6970 2434.3220 2692.7000 2017.6970 2434.1680 2568.8000 2017.6970 2434.1680 2692.8000
 2042.6970 2434.0160 2570.1000 2042.6970 2434.0160 2694.1000 2067.6970 2434.0140 2571.2000
 2067.6970 2434.0140 2695.2000 2072.6970 2434.0326 2571.2600 2072.6970 2434.0326 2695.2600
 2077.6970 2434.0512 2571.3200 2077.6970 2434.0512 2695.3200 2082.6970 2434.0698 2571.3800
 2082.6970 2434.0698 2695.3800 2087.6970 2434.0884 2571.4400 2087.6970 2434.0884 2695.4400
 2092.6970 2434.1070 2571.5000 2092.6970 2434.1070 2695.5000 2117.6970 2434.2020 2571.8000
 2117.6970 2434.2020 2695.8000 2142.6970 2434.2930 2570.9000 2142.6970 2434.2930 2694.9000
 2167.6970 2434.3280 2569.9000 2167.6970 2434.3280 2693.9000 2192.6970 2434.3750 2569.0000
 2192.6970 2434.3750 2693.0000 2217.6970 2434.4580 2568.0000 2217.6970 2434.4580 2692.0000
 2242.6970 2434.5210 2566.9000 2242.6970 2434.5210 2690.9000 1617.6870 2409.3040 2577.3000
 1617.6870 2409.3040 2701.3000 1642.6870 2409.2980 2576.2000 1642.6870 2409.2980 2700.2000
 1667.6870 2409.2910 2575.0000 1667.6870 2409.2910 2699.0000 1692.6870 2409.3440 2573.8000
 1692.6870 2409.3440 2697.8000 1717.6870 2409.3970 2573.0000 1717.6870 2409.3970 2697.0000
 1742.6870 2409.4290 2572.9000 1742.6870 2409.4290 2696.9000 1767.6870 2409.4610 2570.0000
 1767.6870 2409.4610 2694.0000 1772.6870 2409.4806 2569.4200 1772.6870 2409.4806 2693.4200
 1777.6870 2409.5002 2568.8400 1777.6870 2409.5002 2692.8400 1782.6870 2409.5198 2568.2600
 1782.6870 2409.5198 2692.2600 1787.6870 2409.5394 2567.6800 1787.6870 2409.5394 2691.6800
 1792.6870 2409.5590 2567.1000 1792.6870 2409.5590 2691.1000 1817.6870 2409.6600 2566.5000
